3 16 2.043 -8.800 -10.061 3.293 -8.800 -3.293 3.293 -8.800 -10.061
3 16 2.043 -8.800 -10.061 2.043 -8.800 -2.043 3.293 -8.800 -3.293
3 16 2.043 -8.800 -2.043 55.793 -8.800 -3.293 3.293 -8.800 -3.293
3 16 2.043 -8.800 -2.043 57.043 -8.800 -2.043 55.793 -8.800 -3.293
3 16 57.043 -8.800 -2.043 55.793 -8.800 -10.061 55.793 -8.800 -3.293
3 16 57.043 -8.800 -2.043 57.043 -8.800 -10.061 55.793 -8.800 -10.061
3 16 57.043 -10.050 -2.043 2.043 -8.800 -2.043 2.043 -10.050 -2.043
3 16 57.043 -10.050 -2.043 57.043 -8.800 -2.043 2.043 -8.800 -2.043
3 16 57.043 -15.050 -14.543 57.043 -15.050 -44.543 57.043 -13.800 -39.543
3 16 57.043 -8.800 -57.043 57.043 -10.050 -49.543 57.043 -10.050 -57.043
3 16 57.043 -8.800 -57.043 57.043 -8.800 -49.025 57.043 -10.050 -49.543
3 16 57.043 -8.800 -49.025 57.043 -15.050 -44.543 57.043 -10.050 -49.543
3 16 57.043 -8.800 -49.025 57.043 -13.800 -44.025 57.043 -15.050 -44.543
3 16 57.043 -13.800 -44.025 57.043 -13.800 -39.543 57.043 -15.050 -44.543
3 16 57.043 -10.050 -2.043 57.043 -8.800 -10.061 57.043 -8.800 -2.043
3 16 57.043 -10.050 -2.043 57.043 -10.050 -9.543 57.043 -8.800 -10.061
3 16 57.043 -10.050 -9.543 57.043 -13.800 -15.061 57.043 -8.800 -10.061
3 16 57.043 -10.050 -9.543 57.043 -15.050 -14.543 57.043 -13.800 -15.061
3 16 57.043 -15.050 -14.543 57.043 -13.800 -19.543 57.043 -13.800 -15.061
3 16 57.043 -15.050 -14.543 57.043 -13.800 -39.543 57.043 -13.800 -19.543
3 16 57.043 -13.800 -39.543 57.043 -6.300 -19.543 57.043 -13.800 -19.543
3 16 57.043 -13.800 -39.543 57.043 -6.300 -39.543 57.043 -6.300 -19.543
3 16 58.793 -25.050 -0.293 0.293 -10.050 -0.293 0.293 -25.050 -0.293
3 16 58.793 -25.050 -0.293 58.793 -10.050 -0.293 0.293 -10.050 -0.293
3 16 0.293 -10.050 -9.543 2.043 -10.050 -2.043 2.043 -10.050 -9.543
3 16 0.293 -10.050 -9.543 0.293 -10.050 -0.293 2.043 -10.050 -2.043
3 16 0.293 -10.050 -0.293 57.043 -10.050 -2.043 2.043 -10.050 -2.043
3 16 0.293 -10.050 -0.293 58.793 -10.050 -0.293 57.043 -10.050 -2.043
3 16 58.793 -10.050 -0.293 57.043 -10.050 -9.543 57.043 -10.050 -2.043
3 16 58.793 -10.050 -0.293 58.793 -10.050 -9.543 57.043 -10.050 -9.543
3 16 55.793 -31.062 -51.253 55.793 -13.800 -44.025 55.793 -30.878 -51.801
3 16 55.793 -31.062 -51.253 55.793 -31.194 -50.691 55.793 -13.800 -44.025
3 16 55.793 -8.800 -55.793 55.793 -13.800 -44.025 55.793 -8.800 -49.025
3 16 55.793 -8.800 -55.793 55.793 -25.050 -55.793 55.793 -13.800 -44.025
3 16 55.793 -13.800 -39.543 55.793 -31.300 -49.543 55.793 -31.300 -39.543
3 16 55.793 -13.800 -39.543 55.793 -13.800 -44.025 55.793 -31.300 -49.543
3 16 55.793 -13.800 -44.025 55.793 -31.274 -50.119 55.793 -31.300 -49.543
3 16 55.793 -13.800 -44.025 55.793 -31.194 -50.691 55.793 -31.274 -50.119
3 16 55.793 -25.627 -55.766 55.793 -13.800 -44.025 55.793 -25.050 -55.793
3 16 55.793 -25.627 -55.766 55.793 -26.199 -55.686 55.793 -13.800 -44.025
3 16 55.793 -26.199 -55.686 55.793 -26.761 -55.554 55.793 -13.800 -44.025
3 16 55.793 -28.817 -54.530 55.793 -13.800 -44.025 55.793 -28.340 -54.857
3 16 55.793 -27.308 -55.371 55.793 -13.800 -44.025 55.793 -26.761 -55.554
3 16 55.793 -27.308 -55.371 55.793 -27.836 -55.138 55.793 -13.800 -44.025
3 16 55.793 -27.836 -55.138 55.793 -28.340 -54.857 55.793 -13.800 -44.025
3 16 55.793 -29.261 -54.162 55.793 -13.800 -44.025 55.793 -28.817 -54.530
3 16 55.793 -29.261 -54.162 55.793 -29.669 -53.753 55.793 -13.800 -44.025
3 16 55.793 -29.669 -53.753 55.793 -30.038 -53.309 55.793 -13.800 -44.025
3 16 55.793 -30.364 -52.833 55.793 -13.800 -44.025 55.793 -30.038 -53.309
3 16 55.793 -30.364 -52.833 55.793 -30.645 -52.329 55.793 -13.800 -44.025
3 16 55.793 -30.645 -52.329 55.793 -30.878 -51.801 55.793 -13.800 -44.025
3 16 55.793 -25.050 -55.793 55.793 -31.300 -55.793 55.793 -25.627 -55.766
3 16 55.793 -31.274 -50.119 55.793 -31.300 -55.793 55.793 -31.300 -49.543
3 16 55.793 -31.274 -50.119 55.793 -31.194 -50.691 55.793 -31.300 -55.793
3 16 55.793 -31.194 -50.691 55.793 -31.062 -51.253 55.793 -31.300 -55.793
3 16 55.793 -27.308 -55.371 55.793 -31.300 -55.793 55.793 -27.836 -55.138
3 16 55.793 -26.761 -55.554 55.793 -31.300 -55.793 55.793 -27.308 -55.371
3 16 55.793 -26.761 -55.554 55.793 -26.199 -55.686 55.793 -31.300 -55.793
3 16 55.793 -26.199 -55.686 55.793 -25.627 -55.766 55.793 -31.300 -55.793
3 16 55.793 -30.878 -51.801 55.793 -31.300 -55.793 55.793 -31.062 -51.253
3 16 55.793 -30.878 -51.801 55.793 -30.645 -52.329 55.793 -31.300 -55.793
3 16 55.793 -30.645 -52.329 55.793 -30.364 -52.833 55.793 -31.300 -55.793
3 16 55.793 -30.038 -53.309 55.793 -31.300 -55.793 55.793 -30.364 -52.833
3 16 55.793 -30.038 -53.309 55.793 -29.669 -53.753 55.793 -31.300 -55.793
3 16 55.793 -29.669 -53.753 55.793 -29.261 -54.162 55.793 -31.300 -55.793
3 16 55.793 -28.817 -54.530 55.793 -31.300 -55.793 55.793 -29.261 -54.162
3 16 55.793 -28.817 -54.530 55.793 -28.340 -54.857 55.793 -31.300 -55.793
3 16 55.793 -28.340 -54.857 55.793 -27.836 -55.138 55.793 -31.300 -55.793
3 16 55.793 -0.050 -39.543 55.793 -13.800 -19.543 55.793 -0.050 -19.543
3 16 55.793 -0.050 -39.543 55.793 -13.800 -39.543 55.793 -13.800 -19.543
3 16 55.793 -13.800 -39.543 55.793 -31.300 -19.543 55.793 -13.800 -19.543
3 16 55.793 -13.800 -39.543 55.793 -31.300 -39.543 55.793 -31.300 -19.543
3 16 42.043 -34.300 -49.543 58.793 -34.300 -49.543 42.696 -34.300 -49.514
3 16 42.043 -34.300 -9.543 42.696 -34.300 -9.571 58.793 -34.300 -9.543
3 16 43.345 -34.300 -9.657 58.793 -34.300 -9.543 42.696 -34.300 -9.571
3 16 43.345 -34.300 -9.657 43.984 -34.300 -9.798 58.793 -34.300 -9.543
3 16 43.984 -34.300 -9.798 44.608 -34.300 -9.995 58.793 -34.300 -9.543
3 16 45.212 -34.300 -10.245 58.793 -34.300 -9.543 44.608 -34.300 -9.995
3 16 45.212 -34.300 -10.245 45.793 -34.300 -10.548 58.793 -34.300 -9.543
3 16 45.793 -34.300 -10.548 46.345 -34.300 -10.899 58.793 -34.300 -9.543
3 16 49.514 -34.300 -42.696 49.429 -34.300 -43.345 58.793 -34.300 -49.543
3 16 46.864 -34.300 -11.297 58.793 -34.300 -9.543 46.345 -34.300 -10.899
3 16 46.864 -34.300 -11.297 47.346 -34.300 -11.739 58.793 -34.300 -9.543
3 16 47.346 -34.300 -11.739 47.788 -34.300 -12.222 58.793 -34.300 -9.543
3 16 48.186 -34.300 -12.741 58.793 -34.300 -9.543 47.788 -34.300 -12.222
3 16 48.186 -34.300 -12.741 48.538 -34.300 -13.293 58.793 -34.300 -9.543
3 16 48.538 -34.300 -13.293 48.840 -34.300 -13.873 58.793 -34.300 -9.543
3 16 49.287 -34.300 -43.984 58.793 -34.300 -49.543 49.429 -34.300 -43.345
3 16 49.287 -34.300 -43.984 49.090 -34.300 -44.608 58.793 -34.300 -49.543
3 16 49.090 -34.300 -44.608 48.840 -34.300 -45.212 58.793 -34.300 -49.543
3 16 49.090 -34.300 -14.478 58.793 -34.300 -9.543 48.840 -34.300 -13.873
3 16 49.090 -34.300 -14.478 49.287 -34.300 -15.102 58.793 -34.300 -9.543
3 16 49.287 -34.300 -15.102 49.429 -34.300 -15.740 58.793 -34.300 -9.543
3 16 49.514 -34.300 -16.389 58.793 -34.300 -9.543 49.429 -34.300 -15.740
3 16 49.514 -34.300 -16.389 49.543 -34.300 -17.043 58.793 -34.300 -9.543
3 16 49.543 -34.300 -17.043 58.793 -34.300 -49.543 58.793 -34.300 -9.543
3 16 49.543 -34.300 -17.043 49.543 -34.300 -42.043 58.793 -34.300 -49.543
3 16 49.543 -34.300 -42.043 49.514 -34.300 -42.696 58.793 -34.300 -49.543
3 16 48.538 -34.300 -45.793 58.793 -34.300 -49.543 48.840 -34.300 -45.212
3 16 48.538 -34.300 -45.793 48.186 -34.300 -46.345 58.793 -34.300 -49.543
3 16 48.186 -34.300 -46.345 47.788 -34.300 -46.864 58.793 -34.300 -49.543
3 16 47.346 -34.300 -47.346 58.793 -34.300 -49.543 47.788 -34.300 -46.864
3 16 47.346 -34.300 -47.346 46.864 -34.300 -47.788 58.793 -34.300 -49.543
3 16 46.864 -34.300 -47.788 46.345 -34.300 -48.186 58.793 -34.300 -49.543
3 16 45.793 -34.300 -48.538 58.793 -34.300 -49.543 46.345 -34.300 -48.186
3 16 45.793 -34.300 -48.538 45.212 -34.300 -48.840 58.793 -34.300 -49.543
3 16 45.212 -34.300 -48.840 44.608 -34.300 -49.090 58.793 -34.300 -49.543
3 16 43.984 -34.300 -49.287 58.793 -34.300 -49.543 44.608 -34.300 -49.090
3 16 43.984 -34.300 -49.287 43.345 -34.300 -49.429 58.793 -34.300 -49.543
3 16 43.345 -34.300 -49.429 42.696 -34.300 -49.514 58.793 -34.300 -49.543
3 16 57.043 -0.050 -39.543 55.793 -0.050 -19.543 57.043 -0.050 -19.543
3 16 57.043 -0.050 -39.543 55.793 -0.050 -39.543 55.793 -0.050 -19.543
3 16 57.043 -0.050 -39.543 57.043 -1.300 -19.543 57.043 -1.300 -39.543
3 16 57.043 -0.050 -39.543 57.043 -0.050 -19.543 57.043 -1.300 -19.543
3 16 57.043 -1.300 -39.543 58.793 -4.300 -19.543 58.793 -4.300 -39.543
3 16 57.043 -1.300 -39.543 57.043 -1.300 -19.543 58.793 -4.300 -19.543
3 16 58.793 -4.300 -39.543 58.793 -6.300 -19.543 58.793 -6.300 -39.543
3 16 58.793 -4.300 -39.543 58.793 -4.300 -19.543 58.793 -6.300 -19.543
3 16 55.793 -8.800 -10.061 57.043 -13.800 -15.061 55.793 -13.800 -15.061
3 16 55.793 -8.800 -10.061 57.043 -8.800 -10.061 57.043 -13.800 -15.061
3 16 55.793 -13.800 -15.061 57.043 -13.800 -19.543 55.793 -13.800 -19.543
3 16 55.793 -13.800 -15.061 57.043 -13.800 -15.061 57.043 -13.800 -19.543
3 16 55.793 -13.800 -19.543 57.043 -6.300 -19.543 55.793 -0.050 -19.543
3 16 55.793 -13.800 -19.543 57.043 -13.800 -19.543 57.043 -6.300 -19.543
3 16 58.793 -4.300 -19.543 57.043 -6.300 -19.543 58.793 -6.300 -19.543
3 16 58.793 -4.300 -19.543 57.043 -1.300 -19.543 57.043 -6.300 -19.543
3 16 57.043 -1.300 -19.543 55.793 -0.050 -19.543 57.043 -6.300 -19.543
3 16 57.043 -1.300 -19.543 57.043 -0.050 -19.543 55.793 -0.050 -19.543
3 16 58.793 -6.300 -39.543 57.043 -6.300 -19.543 57.043 -6.300 -39.543
3 16 58.793 -6.300 -39.543 58.793 -6.300 -19.543 57.043 -6.300 -19.543
3 16 57.043 -13.800 -39.543 55.793 -13.800 -39.543 57.043 -6.300 -39.543
3 16 57.043 -0.050 -39.543 57.043 -1.300 -39.543 55.793 -0.050 -39.543
3 16 58.793 -6.300 -39.543 57.043 -1.300 -39.543 58.793 -4.300 -39.543
3 16 58.793 -6.300 -39.543 57.043 -6.300 -39.543 57.043 -1.300 -39.543
3 16 57.043 -6.300 -39.543 55.793 -0.050 -39.543 57.043 -1.300 -39.543
3 16 57.043 -6.300 -39.543 55.793 -13.800 -39.543 55.793 -0.050 -39.543
3 16 55.793 -13.800 -39.543 57.043 -13.800 -44.025 55.793 -13.800 -44.025
3 16 55.793 -13.800 -39.543 57.043 -13.800 -39.543 57.043 -13.800 -44.025
3 16 55.793 -13.800 -44.025 57.043 -8.800 -49.025 55.793 -8.800 -49.025
3 16 55.793 -13.800 -44.025 57.043 -13.800 -44.025 57.043 -8.800 -49.025
3 16 57.043 -8.800 -49.025 55.793 -8.800 -55.793 55.793 -8.800 -49.025
3 16 57.043 -8.800 -49.025 57.043 -8.800 -57.043 55.793 -8.800 -55.793
3 16 57.043 -8.800 -57.043 3.293 -8.800 -55.793 55.793 -8.800 -55.793
3 16 57.043 -8.800 -57.043 2.043 -8.800 -57.043 3.293 -8.800 -55.793
3 16 2.043 -8.800 -57.043 3.293 -8.800 -49.025 3.293 -8.800 -55.793
3 16 2.043 -8.800 -57.043 2.043 -8.800 -49.025 3.293 -8.800 -49.025
3 16 57.043 -10.050 -9.543 58.793 -15.050 -14.543 57.043 -15.050 -14.543
3 16 57.043 -10.050 -9.543 58.793 -10.050 -9.543 58.793 -15.050 -14.543
3 16 57.043 -15.050 -44.543 58.793 -15.050 -14.543 58.793 -15.050 -44.543
3 16 57.043 -15.050 -44.543 57.043 -15.050 -14.543 58.793 -15.050 -14.543
3 16 57.043 -15.050 -44.543 58.793 -10.050 -49.543 57.043 -10.050 -49.543
3 16 57.043 -15.050 -44.543 58.793 -15.050 -44.543 58.793 -10.050 -49.543
3 16 58.793 -10.050 -49.543 57.043 -10.050 -57.043 57.043 -10.050 -49.543
3 16 58.793 -10.050 -49.543 58.793 -10.050 -58.793 57.043 -10.050 -57.043
3 16 58.793 -10.050 -58.793 2.043 -10.050 -57.043 57.043 -10.050 -57.043
3 16 58.793 -10.050 -58.793 0.293 -10.050 -58.793 2.043 -10.050 -57.043
3 16 0.293 -10.050 -58.793 2.043 -10.050 -49.543 2.043 -10.050 -57.043
3 16 0.293 -10.050 -58.793 0.293 -10.050 -49.543 2.043 -10.050 -49.543
3 16 49.543 -31.300 -17.043 49.543 -34.300 -42.043 49.543 -34.300 -17.043
3 16 49.543 -31.300 -17.043 49.543 -31.300 -42.043 49.543 -34.300 -42.043
3 16 42.043 -31.300 -9.543 42.696 -34.300 -9.571 42.043 -34.300 -9.543
3 16 42.043 -31.300 -9.543 42.696 -31.300 -9.571 42.696 -34.300 -9.571
3 16 42.696 -31.300 -9.571 43.345 -34.300 -9.657 42.696 -34.300 -9.571
3 16 42.696 -31.300 -9.571 43.345 -31.300 -9.657 43.345 -34.300 -9.657
3 16 43.345 -31.300 -9.657 43.984 -34.300 -9.798 43.345 -34.300 -9.657
3 16 43.345 -31.300 -9.657 43.984 -31.300 -9.798 43.984 -34.300 -9.798
3 16 43.984 -31.300 -9.798 44.608 -34.300 -9.995 43.984 -34.300 -9.798
3 16 43.984 -31.300 -9.798 44.608 -31.300 -9.995 44.608 -34.300 -9.995
3 16 44.608 -31.300 -9.995 45.212 -34.300 -10.245 44.608 -34.300 -9.995
3 16 44.608 -31.300 -9.995 45.212 -31.300 -10.245 45.212 -34.300 -10.245
3 16 45.212 -31.300 -10.245 45.793 -34.300 -10.548 45.212 -34.300 -10.245
3 16 45.212 -31.300 -10.245 45.793 -31.300 -10.548 45.793 -34.300 -10.548
3 16 45.793 -31.300 -10.548 46.345 -34.300 -10.899 45.793 -34.300 -10.548
3 16 45.793 -31.300 -10.548 46.345 -31.300 -10.899 46.345 -34.300 -10.899
3 16 46.345 -31.300 -10.899 46.864 -34.300 -11.297 46.345 -34.300 -10.899
3 16 46.345 -31.300 -10.899 46.864 -31.300 -11.297 46.864 -34.300 -11.297
3 16 46.864 -31.300 -11.297 47.346 -34.300 -11.739 46.864 -34.300 -11.297
3 16 46.864 -31.300 -11.297 47.346 -31.300 -11.739 47.346 -34.300 -11.739
3 16 47.346 -31.300 -11.739 47.788 -34.300 -12.222 47.346 -34.300 -11.739
3 16 47.346 -31.300 -11.739 47.788 -31.300 -12.222 47.788 -34.300 -12.222
3 16 47.788 -31.300 -12.222 48.186 -34.300 -12.741 47.788 -34.300 -12.222
3 16 47.788 -31.300 -12.222 48.186 -31.300 -12.741 48.186 -34.300 -12.741
3 16 48.186 -31.300 -12.741 48.538 -34.300 -13.293 48.186 -34.300 -12.741
3 16 48.186 -31.300 -12.741 48.538 -31.300 -13.293 48.538 -34.300 -13.293
3 16 48.538 -31.300 -13.293 48.840 -34.300 -13.873 48.538 -34.300 -13.293
3 16 48.538 -31.300 -13.293 48.840 -31.300 -13.873 48.840 -34.300 -13.873
3 16 48.840 -31.300 -13.873 49.090 -34.300 -14.478 48.840 -34.300 -13.873
3 16 48.840 -31.300 -13.873 49.090 -31.300 -14.478 49.090 -34.300 -14.478
3 16 49.090 -31.300 -14.478 49.287 -34.300 -15.102 49.090 -34.300 -14.478
3 16 49.090 -31.300 -14.478 49.287 -31.300 -15.102 49.287 -34.300 -15.102
3 16 49.287 -31.300 -15.102 49.429 -34.300 -15.740 49.287 -34.300 -15.102
3 16 49.287 -31.300 -15.102 49.429 -31.300 -15.740 49.429 -34.300 -15.740
3 16 49.429 -31.300 -15.740 49.514 -34.300 -16.389 49.429 -34.300 -15.740
3 16 49.429 -31.300 -15.740 49.514 -31.300 -16.389 49.514 -34.300 -16.389
3 16 49.514 -31.300 -16.389 49.543 -34.300 -17.043 49.514 -34.300 -16.389
3 16 49.514 -31.300 -16.389 49.543 -31.300 -17.043 49.543 -34.300 -17.043
3 16 49.543 -31.300 -42.043 49.514 -34.300 -42.696 49.543 -34.300 -42.043
3 16 49.543 -31.300 -42.043 49.514 -31.300 -42.696 49.514 -34.300 -42.696
3 16 49.514 -31.300 -42.696 49.429 -34.300 -43.345 49.514 -34.300 -42.696
3 16 49.514 -31.300 -42.696 49.429 -31.300 -43.345 49.429 -34.300 -43.345
3 16 49.429 -31.300 -43.345 49.287 -34.300 -43.984 49.429 -34.300 -43.345
3 16 49.429 -31.300 -43.345 49.287 -31.300 -43.984 49.287 -34.300 -43.984
3 16 49.287 -31.300 -43.984 49.090 -34.300 -44.608 49.287 -34.300 -43.984
3 16 49.287 -31.300 -43.984 49.090 -31.300 -44.608 49.090 -34.300 -44.608
3 16 49.090 -31.300 -44.608 48.840 -34.300 -45.212 49.090 -34.300 -44.608
3 16 49.090 -31.300 -44.608 48.840 -31.300 -45.212 48.840 -34.300 -45.212
3 16 48.840 -31.300 -45.212 48.538 -34.300 -45.793 48.840 -34.300 -45.212
3 16 48.840 -31.300 -45.212 48.538 -31.300 -45.793 48.538 -34.300 -45.793
3 16 48.538 -31.300 -45.793 48.186 -34.300 -46.345 48.538 -34.300 -45.793
3 16 48.538 -31.300 -45.793 48.186 -31.300 -46.345 48.186 -34.300 -46.345
3 16 48.186 -31.300 -46.345 47.788 -34.300 -46.864 48.186 -34.300 -46.345
3 16 48.186 -31.300 -46.345 47.788 -31.300 -46.864 47.788 -34.300 -46.864
3 16 47.788 -31.300 -46.864 47.346 -34.300 -47.346 47.788 -34.300 -46.864
3 16 47.788 -31.300 -46.864 47.346 -31.300 -47.346 47.346 -34.300 -47.346
3 16 47.346 -31.300 -47.346 46.864 -34.300 -47.788 47.346 -34.300 -47.346
3 16 47.346 -31.300 -47.346 46.864 -31.300 -47.788 46.864 -34.300 -47.788
3 16 46.864 -31.300 -47.788 46.345 -34.300 -48.186 46.864 -34.300 -47.788
3 16 46.864 -31.300 -47.788 46.345 -31.300 -48.186 46.345 -34.300 -48.186
3 16 46.345 -31.300 -48.186 45.793 -34.300 -48.538 46.345 -34.300 -48.186
3 16 46.345 -31.300 -48.186 45.793 -31.300 -48.538 45.793 -34.300 -48.538
3 16 45.793 -31.300 -48.538 45.212 -34.300 -48.840 45.793 -34.300 -48.538
3 16 45.793 -31.300 -48.538 45.212 -31.300 -48.840 45.212 -34.300 -48.840
3 16 45.212 -31.300 -48.840 44.608 -34.300 -49.090 45.212 -34.300 -48.840
3 16 45.212 -31.300 -48.840 44.608 -31.300 -49.090 44.608 -34.300 -49.090
3 16 44.608 -31.300 -49.090 43.984 -34.300 -49.287 44.608 -34.300 -49.090
3 16 44.608 -31.300 -49.090 43.984 -31.300 -49.287 43.984 -34.300 -49.287
3 16 43.984 -31.300 -49.287 43.345 -34.300 -49.429 43.984 -34.300 -49.287
3 16 43.984 -31.300 -49.287 43.345 -31.300 -49.429 43.345 -34.300 -49.429
3 16 43.345 -31.300 -49.429 42.696 -34.300 -49.514 43.345 -34.300 -49.429
3 16 43.345 -31.300 -49.429 42.696 -31.300 -49.514 42.696 -34.300 -49.514
3 16 42.696 -31.300 -49.514 42.043 -34.300 -49.543 42.696 -34.300 -49.514
3 16 42.696 -31.300 -49.514 42.043 -31.300 -49.543 42.043 -34.300 -49.543
3 16 9.543 -31.300 -17.043 9.571 -34.300 -16.389 9.543 -34.300 -17.043
3 16 9.543 -31.300 -17.043 9.571 -31.300 -16.389 9.571 -34.300 -16.389
3 16 9.571 -31.300 -16.389 9.657 -34.300 -15.740 9.571 -34.300 -16.389
3 16 9.571 -31.300 -16.389 9.657 -31.300 -15.740 9.657 -34.300 -15.740
3 16 9.657 -31.300 -15.740 9.798 -34.300 -15.102 9.657 -34.300 -15.740
3 16 9.657 -31.300 -15.740 9.798 -31.300 -15.102 9.798 -34.300 -15.102
3 16 9.798 -31.300 -15.102 9.995 -34.300 -14.478 9.798 -34.300 -15.102
3 16 9.798 -31.300 -15.102 9.995 -31.300 -14.478 9.995 -34.300 -14.478
3 16 9.995 -31.300 -14.478 10.245 -34.300 -13.873 9.995 -34.300 -14.478
3 16 9.995 -31.300 -14.478 10.245 -31.300 -13.873 10.245 -34.300 -13.873
3 16 10.245 -31.300 -13.873 10.548 -34.300 -13.293 10.245 -34.300 -13.873
3 16 10.245 -31.300 -13.873 10.548 -31.300 -13.293 10.548 -34.300 -13.293
3 16 10.548 -31.300 -13.293 10.899 -34.300 -12.741 10.548 -34.300 -13.293
3 16 10.548 -31.300 -13.293 10.899 -31.300 -12.741 10.899 -34.300 -12.741
3 16 10.899 -31.300 -12.741 11.297 -34.300 -12.222 10.899 -34.300 -12.741
3 16 10.899 -31.300 -12.741 11.297 -31.300 -12.222 11.297 -34.300 -12.222
3 16 11.297 -31.300 -12.222 11.739 -34.300 -11.739 11.297 -34.300 -12.222
3 16 11.297 -31.300 -12.222 11.739 -31.300 -11.739 11.739 -34.300 -11.739
3 16 11.739 -31.300 -11.739 12.222 -34.300 -11.297 11.739 -34.300 -11.739
3 16 11.739 -31.300 -11.739 12.222 -31.300 -11.297 12.222 -34.300 -11.297
3 16 12.222 -31.300 -11.297 12.741 -34.300 -10.899 12.222 -34.300 -11.297
3 16 12.222 -31.300 -11.297 12.741 -31.300 -10.899 12.741 -34.300 -10.899
3 16 12.741 -31.300 -10.899 13.293 -34.300 -10.548 12.741 -34.300 -10.899
3 16 12.741 -31.300 -10.899 13.293 -31.300 -10.548 13.293 -34.300 -10.548
3 16 13.293 -31.300 -10.548 13.873 -34.300 -10.245 13.293 -34.300 -10.548
3 16 13.293 -31.300 -10.548 13.873 -31.300 -10.245 13.873 -34.300 -10.245
3 16 13.873 -31.300 -10.245 14.478 -34.300 -9.995 13.873 -34.300 -10.245
3 16 13.873 -31.300 -10.245 14.478 -31.300 -9.995 14.478 -34.300 -9.995
3 16 14.478 -31.300 -9.995 15.102 -34.300 -9.798 14.478 -34.300 -9.995
3 16 14.478 -31.300 -9.995 15.102 -31.300 -9.798 15.102 -34.300 -9.798
3 16 15.102 -31.300 -9.798 15.740 -34.300 -9.657 15.102 -34.300 -9.798
3 16 15.102 -31.300 -9.798 15.740 -31.300 -9.657 15.740 -34.300 -9.657
3 16 15.740 -31.300 -9.657 16.389 -34.300 -9.571 15.740 -34.300 -9.657
3 16 15.740 -31.300 -9.657 16.389 -31.300 -9.571 16.389 -34.300 -9.571
3 16 16.389 -31.300 -9.571 17.043 -34.300 -9.543 16.389 -34.300 -9.571
3 16 16.389 -31.300 -9.571 17.043 -31.300 -9.543 17.043 -34.300 -9.543
3 16 9.543 -34.300 -42.043 9.543 -31.300 -17.043 9.543 -34.300 -17.043
3 16 9.543 -34.300 -42.043 9.543 -31.300 -42.043 9.543 -31.300 -17.043
3 16 17.043 -31.300 -49.543 16.389 -34.300 -49.514 17.043 -34.300 -49.543
3 16 17.043 -31.300 -49.543 16.389 -31.300 -49.514 16.389 -34.300 -49.514
3 16 16.389 -31.300 -49.514 15.740 -34.300 -49.429 16.389 -34.300 -49.514
3 16 16.389 -31.300 -49.514 15.740 -31.300 -49.429 15.740 -34.300 -49.429
3 16 15.740 -31.300 -49.429 15.102 -34.300 -49.287 15.740 -34.300 -49.429
3 16 15.740 -31.300 -49.429 15.102 -31.300 -49.287 15.102 -34.300 -49.287
3 16 15.102 -31.300 -49.287 14.478 -34.300 -49.090 15.102 -34.300 -49.287
3 16 15.102 -31.300 -49.287 14.478 -31.300 -49.090 14.478 -34.300 -49.090
3 16 14.478 -31.300 -49.090 13.873 -34.300 -48.840 14.478 -34.300 -49.090
3 16 14.478 -31.300 -49.090 13.873 -31.300 -48.840 13.873 -34.300 -48.840
3 16 13.873 -31.300 -48.840 13.293 -34.300 -48.538 13.873 -34.300 -48.840
3 16 13.873 -31.300 -48.840 13.293 -31.300 -48.538 13.293 -34.300 -48.538
3 16 13.293 -31.300 -48.538 12.741 -34.300 -48.186 13.293 -34.300 -48.538
3 16 13.293 -31.300 -48.538 12.741 -31.300 -48.186 12.741 -34.300 -48.186
3 16 12.741 -31.300 -48.186 12.222 -34.300 -47.788 12.741 -34.300 -48.186
3 16 12.741 -31.300 -48.186 12.222 -31.300 -47.788 12.222 -34.300 -47.788
3 16 12.222 -31.300 -47.788 11.739 -34.300 -47.346 12.222 -34.300 -47.788
3 16 12.222 -31.300 -47.788 11.739 -31.300 -47.346 11.739 -34.300 -47.346
3 16 11.739 -31.300 -47.346 11.297 -34.300 -46.864 11.739 -34.300 -47.346
3 16 11.739 -31.300 -47.346 11.297 -31.300 -46.864 11.297 -34.300 -46.864
3 16 11.297 -31.300 -46.864 10.899 -34.300 -46.345 11.297 -34.300 -46.864
3 16 11.297 -31.300 -46.864 10.899 -31.300 -46.345 10.899 -34.300 -46.345
3 16 10.899 -31.300 -46.345 10.548 -34.300 -45.793 10.899 -34.300 -46.345
3 16 10.899 -31.300 -46.345 10.548 -31.300 -45.793 10.548 -34.300 -45.793
3 16 10.548 -31.300 -45.793 10.245 -34.300 -45.212 10.548 -34.300 -45.793
3 16 10.548 -31.300 -45.793 10.245 -31.300 -45.212 10.245 -34.300 -45.212
3 16 10.245 -31.300 -45.212 9.995 -34.300 -44.608 10.245 -34.300 -45.212
3 16 10.245 -31.300 -45.212 9.995 -31.300 -44.608 9.995 -34.300 -44.608
3 16 9.995 -31.300 -44.608 9.798 -34.300 -43.984 9.995 -34.300 -44.608
3 16 9.995 -31.300 -44.608 9.798 -31.300 -43.984 9.798 -34.300 -43.984
3 16 9.798 -31.300 -43.984 9.657 -34.300 -43.345 9.798 -34.300 -43.984
3 16 9.798 -31.300 -43.984 9.657 -31.300 -43.345 9.657 -34.300 -43.345
3 16 9.657 -31.300 -43.345 9.571 -34.300 -42.696 9.657 -34.300 -43.345
3 16 9.657 -31.300 -43.345 9.571 -31.300 -42.696 9.571 -34.300 -42.696
