3 16 130.948 -54.613 -30.597 130.948 -57.613 -28.347 130.948 -57.613 -29.347
3 16 130.948 -54.613 -30.597 130.948 -54.613 -28.347 130.948 -57.613 -28.347
3 16 136.823 -60.113 -29.347 130.948 -60.113 -30.597 130.948 -60.113 -29.347
3 16 136.823 -60.113 -29.347 136.823 -60.113 -30.597 130.948 -60.113 -30.597
3 16 130.948 -57.613 -29.347 136.823 -60.113 -29.347 130.948 -60.113 -29.347
3 16 130.948 -57.613 -29.347 136.823 -57.613 -29.347 136.823 -60.113 -29.347
3 16 136.823 -57.613 -29.347 130.948 -57.613 -28.347 136.823 -57.613 -28.347
3 16 136.823 -57.613 -29.347 130.948 -57.613 -29.347 130.948 -57.613 -28.347
3 16 119.698 -60.863 -28.347 119.698 -54.613 -30.347 119.698 -60.863 -30.347
3 16 119.698 -60.863 -28.347 119.698 -54.613 -28.347 119.698 -54.613 -30.347
3 16 123.948 -63.613 -30.347 119.698 -60.863 -28.347 119.698 -60.863 -30.347
3 16 123.948 -63.613 -30.347 123.948 -63.613 -28.347 119.698 -60.863 -28.347
3 16 123.948 -54.613 -30.347 119.698 -60.863 -30.347 119.698 -54.613 -30.347
3 16 123.948 -54.613 -30.347 123.948 -56.613 -30.347 119.698 -60.863 -30.347
3 16 119.698 -60.863 -30.347 123.948 -59.613 -30.347 123.948 -63.613 -30.347
3 16 119.698 -60.863 -30.347 123.948 -56.613 -30.347 123.948 -59.613 -30.347
3 16 123.948 -56.613 -30.347 125.448 -59.613 -30.347 123.948 -59.613 -30.347
3 16 123.948 -56.613 -30.347 125.448 -56.613 -30.347 125.448 -59.613 -30.347
3 16 123.948 -59.613 -56.347 123.948 -59.613 -51.472 125.448 -59.613 -56.347
3 16 124.573 -59.613 -51.472 125.448 -59.613 -56.347 123.948 -59.613 -51.472
3 16 124.573 -59.613 -51.472 124.573 -59.613 -50.222 125.448 -59.613 -56.347
3 16 124.573 -59.613 -50.222 125.448 -59.613 -30.347 125.448 -59.613 -56.347
3 16 123.948 -59.613 -45.222 123.948 -59.613 -41.472 124.573 -59.613 -45.222
3 16 124.573 -59.613 -40.222 125.448 -59.613 -30.347 124.573 -59.613 -41.472
3 16 124.573 -59.613 -41.472 124.573 -59.613 -45.222 123.948 -59.613 -41.472
3 16 124.573 -59.613 -41.472 125.448 -59.613 -30.347 124.573 -59.613 -45.222
3 16 125.448 -59.613 -30.347 124.573 -59.613 -46.472 124.573 -59.613 -45.222
3 16 125.448 -59.613 -30.347 124.573 -59.613 -50.222 124.573 -59.613 -46.472
3 16 124.573 -59.613 -50.222 123.948 -59.613 -46.472 124.573 -59.613 -46.472
3 16 124.573 -59.613 -50.222 123.948 -59.613 -50.222 123.948 -59.613 -46.472
3 16 123.948 -59.613 -30.347 124.573 -59.613 -35.222 123.948 -59.613 -35.222
3 16 123.948 -59.613 -30.347 125.448 -59.613 -30.347 124.573 -59.613 -35.222
3 16 125.448 -59.613 -30.347 124.573 -59.613 -36.472 124.573 -59.613 -35.222
3 16 125.448 -59.613 -30.347 124.573 -59.613 -40.222 124.573 -59.613 -36.472
3 16 124.573 -59.613 -40.222 123.948 -59.613 -36.472 124.573 -59.613 -36.472
3 16 124.573 -59.613 -40.222 123.948 -59.613 -40.222 123.948 -59.613 -36.472
3 16 136.005 -63.738 -35.222 126.948 -62.488 -35.222 126.948 -63.738 -35.222
3 16 136.005 -63.738 -35.222 136.005 -62.488 -35.222 126.948 -62.488 -35.222
3 16 123.364 -62.470 -35.222 123.323 -56.174 -35.222 123.323 -62.103 -35.222
3 16 123.364 -62.470 -35.222 123.487 -62.818 -35.222 123.323 -56.174 -35.222
3 16 123.487 -62.818 -35.222 123.685 -63.129 -35.222 123.323 -56.174 -35.222
3 16 118.448 -55.613 -35.222 122.761 -54.363 -35.222 118.448 -54.363 -35.222
3 16 118.448 -55.613 -35.222 122.761 -55.613 -35.222 122.761 -54.363 -35.222
3 16 122.761 -55.613 -35.222 123.230 -54.424 -35.222 122.761 -54.363 -35.222
3 16 122.761 -55.613 -35.222 122.907 -55.632 -35.222 123.230 -54.424 -35.222
3 16 122.907 -55.632 -35.222 123.667 -54.605 -35.222 123.230 -54.424 -35.222
3 16 122.907 -55.632 -35.222 123.042 -55.688 -35.222 123.667 -54.605 -35.222
3 16 123.042 -55.688 -35.222 124.042 -54.893 -35.222 123.667 -54.605 -35.222
3 16 123.042 -55.688 -35.222 123.158 -55.777 -35.222 124.042 -54.893 -35.222
3 16 123.158 -55.777 -35.222 124.330 -55.268 -35.222 124.042 -54.893 -35.222
3 16 123.158 -55.777 -35.222 123.247 -55.893 -35.222 124.330 -55.268 -35.222
3 16 123.247 -55.893 -35.222 124.511 -55.705 -35.222 124.330 -55.268 -35.222
3 16 123.247 -55.893 -35.222 123.303 -56.029 -35.222 124.511 -55.705 -35.222
3 16 124.573 -59.613 -35.222 124.573 -56.174 -35.222 123.948 -59.613 -35.222
3 16 123.948 -63.389 -35.222 123.323 -56.174 -35.222 123.685 -63.129 -35.222
3 16 123.948 -63.389 -35.222 123.948 -59.613 -35.222 123.323 -56.174 -35.222
3 16 123.948 -59.613 -35.222 123.303 -56.029 -35.222 123.323 -56.174 -35.222
3 16 123.948 -59.613 -35.222 124.573 -56.174 -35.222 123.303 -56.029 -35.222
3 16 124.573 -56.174 -35.222 124.511 -55.705 -35.222 123.303 -56.029 -35.222
3 16 136.755 -63.488 -35.472 136.005 -62.488 -35.222 136.005 -63.738 -35.222
3 16 136.755 -63.488 -35.472 136.755 -62.738 -35.472 136.005 -62.488 -35.222
3 16 136.755 -63.488 -36.222 136.755 -62.738 -35.472 136.755 -63.488 -35.472
3 16 136.755 -63.488 -36.222 136.755 -62.738 -36.222 136.755 -62.738 -35.472
3 16 136.005 -63.738 -36.472 136.755 -62.738 -36.222 136.755 -63.488 -36.222
3 16 136.005 -63.738 -36.472 136.005 -62.488 -36.472 136.755 -62.738 -36.222
3 16 136.005 -62.488 -36.472 126.948 -63.738 -36.472 126.948 -62.488 -36.472
3 16 136.005 -62.488 -36.472 136.005 -63.738 -36.472 126.948 -63.738 -36.472
3 16 123.323 -56.174 -36.472 123.948 -59.613 -36.472 123.323 -62.103 -36.472
3 16 123.948 -63.389 -36.472 123.323 -62.103 -36.472 123.948 -59.613 -36.472
3 16 123.948 -63.389 -36.472 123.685 -63.129 -36.472 123.323 -62.103 -36.472
3 16 123.685 -63.129 -36.472 123.364 -62.470 -36.472 123.323 -62.103 -36.472
3 16 123.685 -63.129 -36.472 123.487 -62.818 -36.472 123.364 -62.470 -36.472
3 16 118.448 -54.363 -36.472 122.761 -55.613 -36.472 118.448 -55.613 -36.472
3 16 118.448 -54.363 -36.472 122.761 -54.363 -36.472 122.761 -55.613 -36.472
3 16 122.761 -54.363 -36.472 122.907 -55.632 -36.472 122.761 -55.613 -36.472
3 16 122.761 -54.363 -36.472 123.230 -54.424 -36.472 122.907 -55.632 -36.472
3 16 123.230 -54.424 -36.472 123.042 -55.688 -36.472 122.907 -55.632 -36.472
3 16 123.230 -54.424 -36.472 123.667 -54.605 -36.472 123.042 -55.688 -36.472
3 16 123.667 -54.605 -36.472 123.158 -55.777 -36.472 123.042 -55.688 -36.472
3 16 123.667 -54.605 -36.472 124.042 -54.893 -36.472 123.158 -55.777 -36.472
3 16 124.042 -54.893 -36.472 123.247 -55.893 -36.472 123.158 -55.777 -36.472
3 16 124.042 -54.893 -36.472 124.330 -55.268 -36.472 123.247 -55.893 -36.472
3 16 124.330 -55.268 -36.472 123.303 -56.029 -36.472 123.247 -55.893 -36.472
3 16 124.330 -55.268 -36.472 124.511 -55.705 -36.472 123.303 -56.029 -36.472
3 16 124.511 -55.705 -36.472 123.323 -56.174 -36.472 123.303 -56.029 -36.472
3 16 124.511 -55.705 -36.472 124.573 -56.174 -36.472 123.323 -56.174 -36.472
3 16 124.573 -56.174 -36.472 123.948 -59.613 -36.472 123.323 -56.174 -36.472
3 16 124.573 -56.174 -36.472 124.573 -59.613 -36.472 123.948 -59.613 -36.472
3 16 136.005 -62.488 -35.222 126.948 -62.488 -36.472 126.948 -62.488 -35.222
3 16 136.005 -62.488 -35.222 136.005 -62.488 -36.472 126.948 -62.488 -36.472
3 16 136.755 -62.738 -35.472 136.005 -62.488 -36.472 136.005 -62.488 -35.222
3 16 136.755 -62.738 -35.472 136.755 -62.738 -36.222 136.005 -62.488 -36.472
3 16 126.948 -63.738 -36.472 126.948 -65.863 -34.347 126.948 -65.863 -37.097
3 16 126.948 -63.738 -36.472 126.948 -63.738 -35.222 126.948 -65.863 -34.347
3 16 126.948 -63.738 -40.222 126.948 -67.113 -37.097 126.948 -63.738 -41.472
3 16 126.948 -63.738 -40.222 126.948 -65.863 -37.097 126.948 -67.113 -37.097
3 16 126.948 -62.488 -41.472 126.948 -56.113 -54.347 126.948 -62.488 -40.222
3 16 126.948 -63.738 -40.222 126.948 -63.738 -36.472 126.948 -65.863 -37.097
3 16 126.948 -63.738 -40.222 126.948 -62.488 -40.222 126.948 -63.738 -36.472
3 16 126.948 -62.488 -40.222 126.948 -62.488 -36.472 126.948 -63.738 -36.472
3 16 126.948 -62.488 -40.222 126.948 -56.113 -54.347 126.948 -62.488 -36.472
3 16 126.948 -56.113 -54.347 126.948 -62.488 -35.222 126.948 -62.488 -36.472
3 16 126.948 -56.113 -54.347 126.948 -56.113 -32.347 126.948 -62.488 -35.222
3 16 126.948 -56.113 -32.347 126.948 -63.738 -35.222 126.948 -62.488 -35.222
3 16 126.948 -56.113 -32.347 126.948 -65.863 -32.347 126.948 -63.738 -35.222
3 16 126.948 -65.863 -32.347 126.948 -65.863 -34.347 126.948 -63.738 -35.222
3 16 126.948 -63.738 -46.472 126.948 -63.738 -45.222 126.948 -67.113 -49.597
3 16 126.948 -56.113 -54.347 126.948 -62.488 -45.222 126.948 -62.488 -46.472
3 16 126.948 -56.113 -54.347 126.948 -62.488 -41.472 126.948 -62.488 -45.222
3 16 126.948 -62.488 -41.472 126.948 -63.738 -45.222 126.948 -62.488 -45.222
3 16 126.948 -62.488 -41.472 126.948 -63.738 -41.472 126.948 -63.738 -45.222
3 16 126.948 -63.738 -41.472 126.948 -67.113 -49.597 126.948 -63.738 -45.222
3 16 126.948 -63.738 -41.472 126.948 -67.113 -37.097 126.948 -67.113 -49.597
3 16 126.948 -67.113 -49.597 126.948 -62.488 -46.472 126.948 -63.738 -46.472
3 16 126.948 -67.113 -49.597 126.948 -65.863 -49.597 126.948 -62.488 -46.472
3 16 126.948 -65.863 -49.597 126.948 -63.738 -50.222 126.948 -62.488 -46.472
3 16 126.948 -65.863 -49.597 126.948 -65.863 -52.347 126.948 -63.738 -50.222
3 16 126.948 -65.863 -52.347 126.948 -63.738 -51.472 126.948 -63.738 -50.222
3 16 126.948 -65.863 -52.347 126.948 -65.863 -54.347 126.948 -63.738 -51.472
3 16 126.948 -65.863 -54.347 126.948 -62.488 -51.472 126.948 -63.738 -51.472
3 16 126.948 -65.863 -54.347 126.948 -56.113 -54.347 126.948 -62.488 -51.472
3 16 126.948 -56.113 -54.347 126.948 -62.488 -50.222 126.948 -62.488 -51.472
3 16 126.948 -56.113 -54.347 126.948 -62.488 -46.472 126.948 -62.488 -50.222
3 16 126.948 -62.488 -46.472 126.948 -63.738 -50.222 126.948 -62.488 -50.222
3 16 123.948 -65.863 -32.347 126.948 -65.863 -34.347 126.948 -65.863 -32.347
3 16 123.948 -65.863 -32.347 123.948 -65.863 -34.347 126.948 -65.863 -34.347
3 16 123.948 -65.863 -52.347 126.948 -65.863 -54.347 126.948 -65.863 -52.347
3 16 123.948 -65.863 -52.347 123.948 -65.863 -54.347 126.948 -65.863 -54.347
3 16 134.698 -65.863 -34.347 123.948 -68.363 -34.347 134.698 -68.363 -34.347
3 16 134.698 -65.863 -34.347 126.948 -65.863 -34.347 123.948 -68.363 -34.347
3 16 126.948 -65.863 -34.347 123.948 -65.863 -34.347 123.948 -68.363 -34.347
3 16 138.948 -65.863 -32.347 134.698 -65.863 -34.347 134.698 -65.863 -32.347
3 16 138.948 -65.863 -32.347 138.948 -65.863 -37.097 134.698 -65.863 -34.347
3 16 138.948 -65.863 -37.097 126.948 -65.863 -34.347 134.698 -65.863 -34.347
3 16 138.948 -65.863 -37.097 126.948 -65.863 -37.097 126.948 -65.863 -34.347
3 16 138.948 -65.863 -37.097 126.948 -67.113 -37.097 126.948 -65.863 -37.097
3 16 138.948 -65.863 -37.097 138.948 -67.113 -37.097 126.948 -67.113 -37.097
3 16 138.948 -67.113 -37.097 126.948 -67.113 -49.597 126.948 -67.113 -37.097
3 16 138.948 -67.113 -37.097 138.948 -67.113 -49.597 126.948 -67.113 -49.597
3 16 138.948 -67.113 -49.597 126.948 -65.863 -49.597 126.948 -67.113 -49.597
3 16 138.948 -67.113 -49.597 138.948 -65.863 -49.597 126.948 -65.863 -49.597
3 16 126.948 -65.863 -49.597 134.698 -65.863 -52.347 126.948 -65.863 -52.347
3 16 126.948 -65.863 -49.597 138.948 -65.863 -49.597 134.698 -65.863 -52.347
3 16 138.948 -65.863 -49.597 134.698 -65.863 -54.347 134.698 -65.863 -52.347
3 16 138.948 -65.863 -49.597 138.948 -65.863 -54.347 134.698 -65.863 -54.347
3 16 134.698 -68.363 -54.347 134.698 -65.863 -52.347 134.698 -65.863 -54.347
3 16 134.698 -68.363 -54.347 134.698 -68.363 -52.347 134.698 -65.863 -52.347
3 16 123.948 -68.363 -54.347 126.948 -65.863 -54.347 123.948 -65.863 -54.347
3 16 123.948 -68.363 -54.347 134.698 -68.363 -54.347 126.948 -65.863 -54.347
3 16 134.698 -68.363 -54.347 126.948 -56.113 -54.347 126.948 -65.863 -54.347
3 16 134.698 -68.363 -54.347 134.698 -65.863 -54.347 126.948 -56.113 -54.347
3 16 138.948 -63.113 -54.347 134.698 -65.863 -54.347 138.948 -65.863 -54.347
3 16 138.948 -63.113 -54.347 133.948 -63.113 -54.347 134.698 -65.863 -54.347
3 16 133.948 -63.113 -54.347 126.948 -56.113 -54.347 134.698 -65.863 -54.347
3 16 133.948 -63.113 -54.347 133.948 -60.863 -54.347 126.948 -56.113 -54.347
3 16 133.948 -60.863 -54.347 138.448 -56.113 -54.347 126.948 -56.113 -54.347
3 16 133.948 -60.863 -54.347 138.948 -60.863 -54.347 138.448 -56.113 -54.347
3 16 138.948 -60.863 -54.347 138.948 -55.613 -54.347 138.448 -56.113 -54.347
3 16 138.448 -56.113 -54.347 126.948 -56.113 -32.347 126.948 -56.113 -54.347
3 16 138.448 -56.113 -54.347 138.448 -56.113 -32.347 126.948 -56.113 -32.347
3 16 138.448 -56.113 -32.347 138.948 -55.613 -54.347 138.948 -55.613 -32.347
3 16 138.448 -56.113 -32.347 138.448 -56.113 -54.347 138.948 -55.613 -54.347
3 16 134.698 -68.363 -52.347 126.948 -65.863 -52.347 134.698 -65.863 -52.347
3 16 134.698 -68.363 -52.347 123.948 -68.363 -52.347 126.948 -65.863 -52.347
3 16 123.948 -68.363 -52.347 123.948 -65.863 -52.347 126.948 -65.863 -52.347
3 16 134.698 -68.363 -34.347 134.698 -65.863 -32.347 134.698 -65.863 -34.347
3 16 134.698 -68.363 -34.347 134.698 -68.363 -32.347 134.698 -65.863 -32.347
3 16 136.005 -63.738 -51.472 126.948 -63.738 -50.222 126.948 -63.738 -51.472
3 16 136.005 -63.738 -51.472 136.005 -63.738 -50.222 126.948 -63.738 -50.222
3 16 136.005 -63.738 -50.222 136.755 -63.488 -51.222 136.755 -63.488 -50.472
3 16 136.005 -63.738 -50.222 136.005 -63.738 -51.472 136.755 -63.488 -51.222
3 16 136.755 -63.488 -50.472 136.005 -62.488 -50.222 136.005 -63.738 -50.222
3 16 136.755 -63.488 -50.472 136.755 -62.738 -50.472 136.005 -62.488 -50.222
3 16 136.755 -63.488 -51.222 136.755 -62.738 -50.472 136.755 -63.488 -50.472
3 16 136.755 -63.488 -51.222 136.755 -62.738 -51.222 136.755 -62.738 -50.472
3 16 136.005 -63.738 -51.472 136.755 -62.738 -51.222 136.755 -63.488 -51.222
3 16 136.005 -63.738 -51.472 136.005 -62.488 -51.472 136.755 -62.738 -51.222
3 16 136.005 -62.488 -51.472 126.948 -63.738 -51.472 126.948 -62.488 -51.472
3 16 136.005 -62.488 -51.472 136.005 -63.738 -51.472 126.948 -63.738 -51.472
3 16 123.323 -56.174 -51.472 123.948 -59.613 -51.472 123.323 -62.103 -51.472
3 16 123.948 -63.389 -51.472 123.323 -62.103 -51.472 123.948 -59.613 -51.472
3 16 123.948 -63.389 -51.472 123.685 -63.129 -51.472 123.323 -62.103 -51.472
3 16 123.685 -63.129 -51.472 123.364 -62.470 -51.472 123.323 -62.103 -51.472
3 16 123.685 -63.129 -51.472 123.487 -62.818 -51.472 123.364 -62.470 -51.472
3 16 118.448 -54.363 -51.472 122.761 -55.613 -51.472 118.448 -55.613 -51.472
3 16 118.448 -54.363 -51.472 122.761 -54.363 -51.472 122.761 -55.613 -51.472
3 16 122.761 -54.363 -51.472 122.907 -55.632 -51.472 122.761 -55.613 -51.472
3 16 122.761 -54.363 -51.472 123.230 -54.424 -51.472 122.907 -55.632 -51.472
3 16 123.230 -54.424 -51.472 123.042 -55.688 -51.472 122.907 -55.632 -51.472
3 16 123.230 -54.424 -51.472 123.667 -54.605 -51.472 123.042 -55.688 -51.472
3 16 123.667 -54.605 -51.472 123.158 -55.777 -51.472 123.042 -55.688 -51.472
3 16 123.667 -54.605 -51.472 124.042 -54.893 -51.472 123.158 -55.777 -51.472
3 16 124.042 -54.893 -51.472 123.247 -55.893 -51.472 123.158 -55.777 -51.472
3 16 124.042 -54.893 -51.472 124.330 -55.268 -51.472 123.247 -55.893 -51.472
3 16 124.330 -55.268 -51.472 123.303 -56.029 -51.472 123.247 -55.893 -51.472
3 16 124.330 -55.268 -51.472 124.511 -55.705 -51.472 123.303 -56.029 -51.472
3 16 124.511 -55.705 -51.472 123.323 -56.174 -51.472 123.303 -56.029 -51.472
3 16 124.511 -55.705 -51.472 124.573 -56.174 -51.472 123.323 -56.174 -51.472
3 16 124.573 -56.174 -51.472 123.948 -59.613 -51.472 123.323 -56.174 -51.472
3 16 124.573 -56.174 -51.472 124.573 -59.613 -51.472 123.948 -59.613 -51.472
3 16 136.005 -62.488 -50.222 126.948 -62.488 -51.472 126.948 -62.488 -50.222
3 16 136.005 -62.488 -50.222 136.005 -62.488 -51.472 126.948 -62.488 -51.472
3 16 136.755 -62.738 -50.472 136.005 -62.488 -51.472 136.005 -62.488 -50.222
3 16 136.755 -62.738 -50.472 136.755 -62.738 -51.222 136.005 -62.488 -51.472
3 16 136.005 -63.738 -50.222 126.948 -62.488 -50.222 126.948 -63.738 -50.222
3 16 136.005 -63.738 -50.222 136.005 -62.488 -50.222 126.948 -62.488 -50.222
3 16 123.364 -62.470 -50.222 123.323 -56.174 -50.222 123.323 -62.103 -50.222
3 16 123.364 -62.470 -50.222 123.487 -62.818 -50.222 123.323 -56.174 -50.222
3 16 123.487 -62.818 -50.222 123.685 -63.129 -50.222 123.323 -56.174 -50.222
3 16 118.448 -55.613 -50.222 122.761 -54.363 -50.222 118.448 -54.363 -50.222
3 16 118.448 -55.613 -50.222 122.761 -55.613 -50.222 122.761 -54.363 -50.222
3 16 122.761 -55.613 -50.222 123.230 -54.424 -50.222 122.761 -54.363 -50.222
3 16 122.761 -55.613 -50.222 122.907 -55.632 -50.222 123.230 -54.424 -50.222
3 16 122.907 -55.632 -50.222 123.667 -54.605 -50.222 123.230 -54.424 -50.222
3 16 122.907 -55.632 -50.222 123.042 -55.688 -50.222 123.667 -54.605 -50.222
3 16 123.042 -55.688 -50.222 124.042 -54.893 -50.222 123.667 -54.605 -50.222
3 16 123.042 -55.688 -50.222 123.158 -55.777 -50.222 124.042 -54.893 -50.222
3 16 123.158 -55.777 -50.222 124.330 -55.268 -50.222 124.042 -54.893 -50.222
3 16 123.158 -55.777 -50.222 123.247 -55.893 -50.222 124.330 -55.268 -50.222
3 16 123.247 -55.893 -50.222 124.511 -55.705 -50.222 124.330 -55.268 -50.222
3 16 123.247 -55.893 -50.222 123.303 -56.029 -50.222 124.511 -55.705 -50.222
3 16 124.573 -59.613 -50.222 124.573 -56.174 -50.222 123.948 -59.613 -50.222
3 16 123.948 -63.389 -50.222 123.323 -56.174 -50.222 123.685 -63.129 -50.222
3 16 123.948 -63.389 -50.222 123.948 -59.613 -50.222 123.323 -56.174 -50.222
3 16 123.948 -59.613 -50.222 123.303 -56.029 -50.222 123.323 -56.174 -50.222
3 16 123.948 -59.613 -50.222 124.573 -56.174 -50.222 123.303 -56.029 -50.222
3 16 124.573 -56.174 -50.222 124.511 -55.705 -50.222 123.303 -56.029 -50.222
3 16 118.448 -55.613 -50.222 117.698 -54.613 -50.472 117.698 -55.363 -50.472
3 16 118.448 -55.613 -50.222 118.448 -54.363 -50.222 117.698 -54.613 -50.472
3 16 117.698 -55.363 -50.472 118.448 -55.613 -51.472 118.448 -55.613 -50.222
3 16 117.698 -55.363 -50.472 117.698 -55.363 -51.222 118.448 -55.613 -51.472
3 16 117.698 -54.613 -51.222 117.698 -55.363 -50.472 117.698 -54.613 -50.472
3 16 117.698 -54.613 -51.222 117.698 -55.363 -51.222 117.698 -55.363 -50.472
3 16 118.448 -54.363 -51.472 117.698 -55.363 -51.222 117.698 -54.613 -51.222
3 16 118.448 -54.363 -51.472 118.448 -55.613 -51.472 117.698 -55.363 -51.222
3 16 118.448 -54.363 -50.222 117.698 -54.613 -51.222 117.698 -54.613 -50.472
3 16 118.448 -54.363 -50.222 118.448 -54.363 -51.472 117.698 -54.613 -51.222
3 16 118.448 -54.363 -51.472 122.761 -54.363 -50.222 122.761 -54.363 -51.472
3 16 118.448 -54.363 -51.472 118.448 -54.363 -50.222 122.761 -54.363 -50.222
3 16 122.761 -54.363 -50.222 123.230 -54.424 -50.222 122.761 -54.363 -51.472
3 16 123.230 -54.424 -50.222 123.230 -54.424 -51.472 122.761 -54.363 -51.472
3 16 123.230 -54.424 -50.222 123.667 -54.605 -50.222 123.230 -54.424 -51.472
3 16 123.667 -54.605 -50.222 123.667 -54.605 -51.472 123.230 -54.424 -51.472
3 16 123.667 -54.605 -50.222 124.042 -54.893 -50.222 123.667 -54.605 -51.472
3 16 124.042 -54.893 -50.222 124.042 -54.893 -51.472 123.667 -54.605 -51.472
3 16 124.042 -54.893 -50.222 124.330 -55.268 -50.222 124.042 -54.893 -51.472
3 16 124.330 -55.268 -50.222 124.330 -55.268 -51.472 124.042 -54.893 -51.472
3 16 124.330 -55.268 -50.222 124.511 -55.705 -50.222 124.330 -55.268 -51.472
3 16 124.511 -55.705 -50.222 124.511 -55.705 -51.472 124.330 -55.268 -51.472
3 16 124.511 -55.705 -50.222 124.573 -56.174 -50.222 124.511 -55.705 -51.472
3 16 124.573 -56.174 -50.222 124.573 -56.174 -51.472 124.511 -55.705 -51.472
3 16 124.573 -59.613 -50.222 124.573 -56.174 -51.472 124.573 -56.174 -50.222
3 16 124.573 -59.613 -50.222 124.573 -59.613 -51.472 124.573 -56.174 -51.472
3 16 118.448 -55.613 -50.222 122.761 -55.613 -51.472 122.761 -55.613 -50.222
3 16 118.448 -55.613 -50.222 118.448 -55.613 -51.472 122.761 -55.613 -51.472
3 16 123.323 -56.174 -50.222 123.303 -56.029 -51.472 123.323 -56.174 -51.472
3 16 123.323 -56.174 -50.222 123.303 -56.029 -50.222 123.303 -56.029 -51.472
3 16 123.303 -56.029 -50.222 123.247 -55.893 -51.472 123.303 -56.029 -51.472
3 16 123.303 -56.029 -50.222 123.247 -55.893 -50.222 123.247 -55.893 -51.472
3 16 123.247 -55.893 -50.222 123.158 -55.777 -51.472 123.247 -55.893 -51.472
3 16 123.247 -55.893 -50.222 123.158 -55.777 -50.222 123.158 -55.777 -51.472
3 16 123.158 -55.777 -50.222 123.042 -55.688 -51.472 123.158 -55.777 -51.472
3 16 123.158 -55.777 -50.222 123.042 -55.688 -50.222 123.042 -55.688 -51.472
3 16 123.042 -55.688 -50.222 122.907 -55.632 -51.472 123.042 -55.688 -51.472
3 16 123.042 -55.688 -50.222 122.907 -55.632 -50.222 122.907 -55.632 -51.472
3 16 122.907 -55.632 -50.222 122.761 -55.613 -51.472 122.907 -55.632 -51.472
3 16 122.907 -55.632 -50.222 122.761 -55.613 -50.222 122.761 -55.613 -51.472
3 16 123.323 -62.103 -51.472 123.323 -56.174 -50.222 123.323 -56.174 -51.472
3 16 123.323 -62.103 -51.472 123.323 -62.103 -50.222 123.323 -56.174 -50.222
3 16 123.323 -62.103 -51.472 123.364 -62.470 -51.472 123.323 -62.103 -50.222
3 16 123.364 -62.470 -51.472 123.364 -62.470 -50.222 123.323 -62.103 -50.222
3 16 123.364 -62.470 -51.472 123.487 -62.818 -51.472 123.364 -62.470 -50.222
3 16 123.487 -62.818 -51.472 123.487 -62.818 -50.222 123.364 -62.470 -50.222
3 16 123.487 -62.818 -51.472 123.685 -63.129 -51.472 123.487 -62.818 -50.222
3 16 123.685 -63.129 -51.472 123.685 -63.129 -50.222 123.487 -62.818 -50.222
3 16 123.685 -63.129 -51.472 123.948 -63.389 -51.472 123.685 -63.129 -50.222
3 16 123.948 -63.389 -51.472 123.948 -63.389 -50.222 123.685 -63.129 -50.222
3 16 136.005 -63.738 -46.472 126.948 -63.738 -45.222 126.948 -63.738 -46.472
3 16 136.005 -63.738 -46.472 136.005 -63.738 -45.222 126.948 -63.738 -45.222
3 16 136.005 -63.738 -45.222 136.755 -63.488 -46.222 136.755 -63.488 -45.472
3 16 136.005 -63.738 -45.222 136.005 -63.738 -46.472 136.755 -63.488 -46.222
3 16 136.755 -63.488 -45.472 136.005 -62.488 -45.222 136.005 -63.738 -45.222
3 16 136.755 -63.488 -45.472 136.755 -62.738 -45.472 136.005 -62.488 -45.222
3 16 136.755 -63.488 -46.222 136.755 -62.738 -45.472 136.755 -63.488 -45.472
3 16 136.755 -63.488 -46.222 136.755 -62.738 -46.222 136.755 -62.738 -45.472
3 16 136.005 -63.738 -46.472 136.755 -62.738 -46.222 136.755 -63.488 -46.222
3 16 136.005 -63.738 -46.472 136.005 -62.488 -46.472 136.755 -62.738 -46.222
3 16 136.005 -62.488 -46.472 126.948 -63.738 -46.472 126.948 -62.488 -46.472
3 16 136.005 -62.488 -46.472 136.005 -63.738 -46.472 126.948 -63.738 -46.472
3 16 123.323 -56.174 -46.472 123.948 -59.613 -46.472 123.323 -62.103 -46.472
3 16 123.948 -63.389 -46.472 123.323 -62.103 -46.472 123.948 -59.613 -46.472
3 16 123.948 -63.389 -46.472 123.685 -63.129 -46.472 123.323 -62.103 -46.472
3 16 123.685 -63.129 -46.472 123.364 -62.470 -46.472 123.323 -62.103 -46.472
3 16 123.685 -63.129 -46.472 123.487 -62.818 -46.472 123.364 -62.470 -46.472
3 16 118.448 -54.363 -46.472 122.761 -55.613 -46.472 118.448 -55.613 -46.472
3 16 118.448 -54.363 -46.472 122.761 -54.363 -46.472 122.761 -55.613 -46.472
3 16 122.761 -54.363 -46.472 122.907 -55.632 -46.472 122.761 -55.613 -46.472
3 16 122.761 -54.363 -46.472 123.230 -54.424 -46.472 122.907 -55.632 -46.472
3 16 123.230 -54.424 -46.472 123.042 -55.688 -46.472 122.907 -55.632 -46.472
3 16 123.230 -54.424 -46.472 123.667 -54.605 -46.472 123.042 -55.688 -46.472
3 16 123.667 -54.605 -46.472 123.158 -55.777 -46.472 123.042 -55.688 -46.472
3 16 123.667 -54.605 -46.472 124.042 -54.893 -46.472 123.158 -55.777 -46.472
3 16 124.042 -54.893 -46.472 123.247 -55.893 -46.472 123.158 -55.777 -46.472
3 16 124.042 -54.893 -46.472 124.330 -55.268 -46.472 123.247 -55.893 -46.472
