3 16 27.522 0.000 1.868 27.657 0.000 1.195 27.657 -1.750 1.195
3 16 27.657 0.000 1.195 27.733 -1.750 0.514 27.657 -1.750 1.195
3 16 27.657 0.000 1.195 27.733 0.000 0.514 27.733 -1.750 0.514
3 16 27.733 0.000 0.514 27.748 -1.750 -0.171 27.733 -1.750 0.514
3 16 27.733 0.000 0.514 27.748 0.000 -0.171 27.748 -1.750 -0.171
3 16 27.748 0.000 -0.171 27.703 -1.750 -0.856 27.748 -1.750 -0.171
3 16 27.748 0.000 -0.171 27.703 0.000 -0.856 27.703 -1.750 -0.856
3 16 27.703 0.000 -0.856 27.597 -1.750 -1.533 27.703 -1.750 -0.856
3 16 27.703 0.000 -0.856 27.597 0.000 -1.533 27.597 -1.750 -1.533
3 16 27.597 0.000 -1.533 27.432 -1.750 -2.198 27.597 -1.750 -1.533
3 16 27.597 0.000 -1.533 27.432 0.000 -2.198 27.432 -1.750 -2.198
3 16 27.432 0.000 -2.198 27.208 -1.750 -2.847 27.432 -1.750 -2.198
3 16 27.432 0.000 -2.198 27.208 0.000 -2.847 27.208 -1.750 -2.847
3 16 27.208 0.000 -2.847 26.929 -1.750 -3.473 27.208 -1.750 -2.847
3 16 27.208 0.000 -2.847 26.929 0.000 -3.473 26.929 -1.750 -3.473
3 16 26.929 0.000 -3.473 26.594 -1.750 -4.071 26.929 -1.750 -3.473
3 16 26.929 0.000 -3.473 26.594 0.000 -4.071 26.594 -1.750 -4.071
3 16 26.594 0.000 -4.071 26.209 -1.750 -4.638 26.594 -1.750 -4.071
3 16 26.594 0.000 -4.071 26.209 0.000 -4.638 26.209 -1.750 -4.638
3 16 26.209 0.000 -4.638 25.775 -1.750 -5.169 26.209 -1.750 -4.638
3 16 26.209 0.000 -4.638 25.775 0.000 -5.169 25.775 -1.750 -5.169
3 16 25.775 0.000 -5.169 25.295 -1.750 -5.659 25.775 -1.750 -5.169
3 16 25.775 0.000 -5.169 25.295 0.000 -5.659 25.295 -1.750 -5.659
3 16 25.295 0.000 -5.659 24.774 -1.750 -6.105 25.295 -1.750 -5.659
3 16 25.295 0.000 -5.659 24.774 0.000 -6.105 24.774 -1.750 -6.105
3 16 24.774 0.000 -6.105 24.216 -1.750 -6.503 24.774 -1.750 -6.105
3 16 24.774 0.000 -6.105 24.216 0.000 -6.503 24.216 -1.750 -6.503
3 16 24.216 0.000 -6.503 23.625 -1.750 -6.850 24.216 -1.750 -6.503
3 16 24.216 0.000 -6.503 23.625 0.000 -6.850 23.625 -1.750 -6.850
3 16 23.625 0.000 -6.850 23.005 -1.750 -7.144 23.625 -1.750 -6.850
3 16 23.625 0.000 -6.850 23.005 0.000 -7.144 23.005 -1.750 -7.144
3 16 23.005 0.000 -7.144 22.362 -1.750 -7.381 23.005 -1.750 -7.144
3 16 23.005 0.000 -7.144 22.362 0.000 -7.381 22.362 -1.750 -7.381
3 16 22.362 0.000 -7.381 21.701 -1.750 -7.561 22.362 -1.750 -7.381
3 16 22.362 0.000 -7.381 21.701 0.000 -7.561 21.701 -1.750 -7.561
3 16 21.701 0.000 -7.561 21.026 -1.750 -7.682 21.701 -1.750 -7.561
3 16 21.701 0.000 -7.561 21.026 0.000 -7.682 21.026 -1.750 -7.682
3 16 21.026 0.000 -7.682 20.343 -1.750 -7.742 21.026 -1.750 -7.682
3 16 21.026 0.000 -7.682 20.343 0.000 -7.742 20.343 -1.750 -7.742
3 16 20.343 0.000 -7.742 19.657 -1.750 -7.742 20.343 -1.750 -7.742
3 16 20.343 0.000 -7.742 19.657 0.000 -7.742 19.657 -1.750 -7.742
3 16 19.657 0.000 -7.742 18.974 -1.750 -7.682 19.657 -1.750 -7.742
3 16 19.657 0.000 -7.742 18.974 0.000 -7.682 18.974 -1.750 -7.682
3 16 18.974 0.000 -7.682 18.299 -1.750 -7.561 18.974 -1.750 -7.682
3 16 18.974 0.000 -7.682 18.299 0.000 -7.561 18.299 -1.750 -7.561
3 16 18.299 0.000 -7.561 17.638 -1.750 -7.381 18.299 -1.750 -7.561
3 16 18.299 0.000 -7.561 17.638 0.000 -7.381 17.638 -1.750 -7.381
3 16 17.638 0.000 -7.381 16.995 -1.750 -7.144 17.638 -1.750 -7.381
3 16 17.638 0.000 -7.381 16.995 0.000 -7.144 16.995 -1.750 -7.144
3 16 16.995 0.000 -7.144 16.375 -1.750 -6.850 16.995 -1.750 -7.144
3 16 16.995 0.000 -7.144 16.375 0.000 -6.850 16.375 -1.750 -6.850
3 16 16.375 0.000 -6.850 15.784 -1.750 -6.503 16.375 -1.750 -6.850
3 16 16.375 0.000 -6.850 15.784 0.000 -6.503 15.784 -1.750 -6.503
3 16 15.784 0.000 -6.503 15.226 -1.750 -6.105 15.784 -1.750 -6.503
3 16 15.784 0.000 -6.503 15.226 0.000 -6.105 15.226 -1.750 -6.105
3 16 15.226 0.000 -6.105 14.705 -1.750 -5.659 15.226 -1.750 -6.105
3 16 15.226 0.000 -6.105 14.705 0.000 -5.659 14.705 -1.750 -5.659
3 16 14.705 0.000 -5.659 14.225 -1.750 -5.169 14.705 -1.750 -5.659
3 16 14.705 0.000 -5.659 14.225 0.000 -5.169 14.225 -1.750 -5.169
3 16 14.225 0.000 -5.169 13.791 -1.750 -4.638 14.225 -1.750 -5.169
3 16 14.225 0.000 -5.169 13.791 0.000 -4.638 13.791 -1.750 -4.638
3 16 13.791 0.000 -4.638 13.406 -1.750 -4.071 13.791 -1.750 -4.638
3 16 13.791 0.000 -4.638 13.406 0.000 -4.071 13.406 -1.750 -4.071
3 16 13.406 0.000 -4.071 13.072 -1.750 -3.473 13.406 -1.750 -4.071
3 16 13.406 0.000 -4.071 13.072 0.000 -3.473 13.072 -1.750 -3.473
3 16 13.072 0.000 -3.473 12.792 -1.750 -2.847 13.072 -1.750 -3.473
3 16 13.072 0.000 -3.473 12.792 0.000 -2.847 12.792 -1.750 -2.847
3 16 12.792 0.000 -2.847 12.568 -1.750 -2.198 12.792 -1.750 -2.847
3 16 12.792 0.000 -2.847 12.568 0.000 -2.198 12.568 -1.750 -2.198
3 16 12.568 0.000 -2.198 12.403 -1.750 -1.533 12.568 -1.750 -2.198
3 16 12.568 0.000 -2.198 12.403 0.000 -1.533 12.403 -1.750 -1.533
3 16 12.403 0.000 -1.533 12.297 -1.750 -0.856 12.403 -1.750 -1.533
3 16 12.403 0.000 -1.533 12.297 0.000 -0.856 12.297 -1.750 -0.856
3 16 12.297 0.000 -0.856 12.252 -1.750 -0.171 12.297 -1.750 -0.856
3 16 12.297 0.000 -0.856 12.252 0.000 -0.171 12.252 -1.750 -0.171
3 16 12.252 0.000 -0.171 12.267 -1.750 0.514 12.252 -1.750 -0.171
3 16 12.252 0.000 -0.171 12.267 0.000 0.514 12.267 -1.750 0.514
3 16 12.267 0.000 0.514 12.343 -1.750 1.195 12.267 -1.750 0.514
3 16 12.267 0.000 0.514 12.343 0.000 1.195 12.343 -1.750 1.195
3 16 12.343 0.000 1.195 12.478 -1.750 1.868 12.343 -1.750 1.195
3 16 12.343 0.000 1.195 12.478 0.000 1.868 12.478 -1.750 1.868
3 16 12.478 0.000 1.868 12.673 -1.750 2.525 12.478 -1.750 1.868
3 16 12.478 0.000 1.868 12.673 0.000 2.525 12.673 -1.750 2.525
3 16 12.673 0.000 2.525 12.925 -1.750 3.163 12.673 -1.750 2.525
3 16 12.673 0.000 2.525 12.925 0.000 3.163 12.925 -1.750 3.163
3 16 12.925 0.000 3.163 13.232 -1.750 3.776 12.925 -1.750 3.163
3 16 12.925 0.000 3.163 13.232 0.000 3.776 13.232 -1.750 3.776
3 16 13.232 0.000 3.776 13.592 -1.750 4.359 13.232 -1.750 3.776
3 16 13.232 0.000 3.776 13.592 0.000 4.359 13.592 -1.750 4.359
3 16 13.592 0.000 4.359 14.002 -1.750 4.908 13.592 -1.750 4.359
3 16 13.592 0.000 4.359 14.002 0.000 4.908 14.002 -1.750 4.908
3 16 14.002 0.000 4.908 14.460 -1.750 5.419 14.002 -1.750 4.908
3 16 14.002 0.000 4.908 14.460 0.000 5.419 14.460 -1.750 5.419
3 16 14.460 0.000 5.419 14.960 -1.750 5.888 14.460 -1.750 5.419
3 16 14.460 0.000 5.419 14.960 0.000 5.888 14.960 -1.750 5.888
3 16 14.960 0.000 5.888 15.500 -1.750 6.310 14.960 -1.750 5.888
3 16 14.960 0.000 5.888 15.500 0.000 6.310 15.500 -1.750 6.310
3 16 15.500 0.000 6.310 16.076 -1.750 6.683 15.500 -1.750 6.310
3 16 15.500 0.000 6.310 16.076 0.000 6.683 16.076 -1.750 6.683
3 16 16.076 0.000 6.683 16.682 -1.750 7.004 16.076 -1.750 6.683
3 16 16.076 0.000 6.683 16.682 0.000 7.004 16.682 -1.750 7.004
3 16 16.682 0.000 7.004 17.314 -1.750 7.269 16.682 -1.750 7.004
3 16 16.682 0.000 7.004 17.314 0.000 7.269 17.314 -1.750 7.269
3 16 17.314 0.000 7.269 17.967 -1.750 7.478 17.314 -1.750 7.269
3 16 17.314 0.000 7.269 17.967 0.000 7.478 17.967 -1.750 7.478
3 16 17.967 0.000 7.478 18.635 -1.750 7.629 17.967 -1.750 7.478
3 16 17.967 0.000 7.478 18.635 0.000 7.629 18.635 -1.750 7.629
3 16 18.635 0.000 7.629 19.315 -1.750 7.720 18.635 -1.750 7.629
3 16 18.635 0.000 7.629 19.315 0.000 7.720 19.315 -1.750 7.720
3 16 19.315 0.000 7.720 20.000 -1.750 7.750 19.315 -1.750 7.720
3 16 19.315 0.000 7.720 20.000 0.000 7.750 20.000 -1.750 7.750
3 16 -20.000 0.000 7.750 -19.315 -1.750 7.720 -20.000 -1.750 7.750
3 16 -20.000 0.000 7.750 -19.315 0.000 7.720 -19.315 -1.750 7.720
3 16 -19.315 0.000 7.720 -18.635 -1.750 7.629 -19.315 -1.750 7.720
3 16 -19.315 0.000 7.720 -18.635 0.000 7.629 -18.635 -1.750 7.629
3 16 -18.635 0.000 7.629 -17.967 -1.750 7.478 -18.635 -1.750 7.629
3 16 -18.635 0.000 7.629 -17.967 0.000 7.478 -17.967 -1.750 7.478
3 16 -17.967 0.000 7.478 -17.314 -1.750 7.269 -17.967 -1.750 7.478
3 16 -17.967 0.000 7.478 -17.314 0.000 7.269 -17.314 -1.750 7.269
3 16 -17.314 0.000 7.269 -16.682 -1.750 7.004 -17.314 -1.750 7.269
3 16 -17.314 0.000 7.269 -16.682 0.000 7.004 -16.682 -1.750 7.004
3 16 -16.682 0.000 7.004 -16.076 -1.750 6.683 -16.682 -1.750 7.004
3 16 -16.682 0.000 7.004 -16.076 0.000 6.683 -16.076 -1.750 6.683
3 16 -16.076 0.000 6.683 -15.500 -1.750 6.310 -16.076 -1.750 6.683
3 16 -16.076 0.000 6.683 -15.500 0.000 6.310 -15.500 -1.750 6.310
3 16 -15.500 0.000 6.310 -14.960 -1.750 5.888 -15.500 -1.750 6.310
3 16 -15.500 0.000 6.310 -14.960 0.000 5.888 -14.960 -1.750 5.888
3 16 -14.960 0.000 5.888 -14.460 -1.750 5.419 -14.960 -1.750 5.888
3 16 -14.960 0.000 5.888 -14.460 0.000 5.419 -14.460 -1.750 5.419
3 16 -14.460 0.000 5.419 -14.002 -1.750 4.908 -14.460 -1.750 5.419
3 16 -14.460 0.000 5.419 -14.002 0.000 4.908 -14.002 -1.750 4.908
3 16 -14.002 0.000 4.908 -13.592 -1.750 4.359 -14.002 -1.750 4.908
3 16 -14.002 0.000 4.908 -13.592 0.000 4.359 -13.592 -1.750 4.359
3 16 -13.592 0.000 4.359 -13.232 -1.750 3.776 -13.592 -1.750 4.359
3 16 -13.592 0.000 4.359 -13.232 0.000 3.776 -13.232 -1.750 3.776
3 16 -13.232 0.000 3.776 -12.925 -1.750 3.163 -13.232 -1.750 3.776
3 16 -13.232 0.000 3.776 -12.925 0.000 3.163 -12.925 -1.750 3.163
3 16 -12.925 0.000 3.163 -12.673 -1.750 2.525 -12.925 -1.750 3.163
3 16 -12.925 0.000 3.163 -12.673 0.000 2.525 -12.673 -1.750 2.525
3 16 -12.673 0.000 2.525 -12.478 -1.750 1.868 -12.673 -1.750 2.525
3 16 -12.673 0.000 2.525 -12.478 0.000 1.868 -12.478 -1.750 1.868
3 16 -12.478 0.000 1.868 -12.343 -1.750 1.195 -12.478 -1.750 1.868
3 16 -12.478 0.000 1.868 -12.343 0.000 1.195 -12.343 -1.750 1.195
3 16 -12.343 0.000 1.195 -12.267 -1.750 0.514 -12.343 -1.750 1.195
3 16 -12.343 0.000 1.195 -12.267 0.000 0.514 -12.267 -1.750 0.514
3 16 -12.267 0.000 0.514 -12.252 -1.750 -0.171 -12.267 -1.750 0.514
3 16 -12.267 0.000 0.514 -12.252 0.000 -0.171 -12.252 -1.750 -0.171
3 16 -12.252 0.000 -0.171 -12.297 -1.750 -0.856 -12.252 -1.750 -0.171
3 16 -12.252 0.000 -0.171 -12.297 0.000 -0.856 -12.297 -1.750 -0.856
3 16 -12.297 0.000 -0.856 -12.403 -1.750 -1.533 -12.297 -1.750 -0.856
3 16 -12.297 0.000 -0.856 -12.403 0.000 -1.533 -12.403 -1.750 -1.533
3 16 -12.403 0.000 -1.533 -12.568 -1.750 -2.198 -12.403 -1.750 -1.533
3 16 -12.403 0.000 -1.533 -12.568 0.000 -2.198 -12.568 -1.750 -2.198
3 16 -12.568 0.000 -2.198 -12.792 -1.750 -2.847 -12.568 -1.750 -2.198
3 16 -12.568 0.000 -2.198 -12.792 0.000 -2.847 -12.792 -1.750 -2.847
3 16 -12.792 0.000 -2.847 -13.072 -1.750 -3.473 -12.792 -1.750 -2.847
3 16 -12.792 0.000 -2.847 -13.072 0.000 -3.473 -13.072 -1.750 -3.473
3 16 -13.072 0.000 -3.473 -13.406 -1.750 -4.071 -13.072 -1.750 -3.473
3 16 -13.072 0.000 -3.473 -13.406 0.000 -4.071 -13.406 -1.750 -4.071
3 16 -13.406 0.000 -4.071 -13.791 -1.750 -4.638 -13.406 -1.750 -4.071
3 16 -13.406 0.000 -4.071 -13.791 0.000 -4.638 -13.791 -1.750 -4.638
3 16 -13.791 0.000 -4.638 -14.225 -1.750 -5.169 -13.791 -1.750 -4.638
3 16 -13.791 0.000 -4.638 -14.225 0.000 -5.169 -14.225 -1.750 -5.169
3 16 -14.225 0.000 -5.169 -14.705 -1.750 -5.659 -14.225 -1.750 -5.169
3 16 -14.225 0.000 -5.169 -14.705 0.000 -5.659 -14.705 -1.750 -5.659
3 16 -14.705 0.000 -5.659 -15.226 -1.750 -6.105 -14.705 -1.750 -5.659
3 16 -14.705 0.000 -5.659 -15.226 0.000 -6.105 -15.226 -1.750 -6.105
3 16 -15.226 0.000 -6.105 -15.784 -1.750 -6.503 -15.226 -1.750 -6.105
3 16 -15.226 0.000 -6.105 -15.784 0.000 -6.503 -15.784 -1.750 -6.503
3 16 -15.784 0.000 -6.503 -16.375 -1.750 -6.850 -15.784 -1.750 -6.503
3 16 -15.784 0.000 -6.503 -16.375 0.000 -6.850 -16.375 -1.750 -6.850
3 16 -16.375 0.000 -6.850 -16.995 -1.750 -7.144 -16.375 -1.750 -6.850
3 16 -16.375 0.000 -6.850 -16.995 0.000 -7.144 -16.995 -1.750 -7.144
3 16 -16.995 0.000 -7.144 -17.638 -1.750 -7.381 -16.995 -1.750 -7.144
3 16 -16.995 0.000 -7.144 -17.638 0.000 -7.381 -17.638 -1.750 -7.381
3 16 -17.638 0.000 -7.381 -18.299 -1.750 -7.561 -17.638 -1.750 -7.381
3 16 -17.638 0.000 -7.381 -18.299 0.000 -7.561 -18.299 -1.750 -7.561
3 16 -18.299 0.000 -7.561 -18.974 -1.750 -7.682 -18.299 -1.750 -7.561
3 16 -18.299 0.000 -7.561 -18.974 0.000 -7.682 -18.974 -1.750 -7.682
3 16 -18.974 0.000 -7.682 -19.657 -1.750 -7.742 -18.974 -1.750 -7.682
3 16 -18.974 0.000 -7.682 -19.657 0.000 -7.742 -19.657 -1.750 -7.742
3 16 -19.657 0.000 -7.742 -20.343 -1.750 -7.742 -19.657 -1.750 -7.742
3 16 -19.657 0.000 -7.742 -20.343 0.000 -7.742 -20.343 -1.750 -7.742
3 16 -20.343 0.000 -7.742 -21.026 -1.750 -7.682 -20.343 -1.750 -7.742
3 16 -20.343 0.000 -7.742 -21.026 0.000 -7.682 -21.026 -1.750 -7.682
3 16 -21.026 0.000 -7.682 -21.701 -1.750 -7.561 -21.026 -1.750 -7.682
3 16 -21.026 0.000 -7.682 -21.701 0.000 -7.561 -21.701 -1.750 -7.561
3 16 -21.701 0.000 -7.561 -22.362 -1.750 -7.381 -21.701 -1.750 -7.561
3 16 -21.701 0.000 -7.561 -22.362 0.000 -7.381 -22.362 -1.750 -7.381
3 16 -22.362 0.000 -7.381 -23.005 -1.750 -7.144 -22.362 -1.750 -7.381
3 16 -22.362 0.000 -7.381 -23.005 0.000 -7.144 -23.005 -1.750 -7.144
3 16 -23.005 0.000 -7.144 -23.625 -1.750 -6.850 -23.005 -1.750 -7.144
3 16 -23.005 0.000 -7.144 -23.625 0.000 -6.850 -23.625 -1.750 -6.850
3 16 -23.625 0.000 -6.850 -24.216 -1.750 -6.503 -23.625 -1.750 -6.850
3 16 -23.625 0.000 -6.850 -24.216 0.000 -6.503 -24.216 -1.750 -6.503
3 16 -24.216 0.000 -6.503 -24.774 -1.750 -6.105 -24.216 -1.750 -6.503
3 16 -24.216 0.000 -6.503 -24.774 0.000 -6.105 -24.774 -1.750 -6.105
3 16 -24.774 0.000 -6.105 -25.295 -1.750 -5.659 -24.774 -1.750 -6.105
3 16 -24.774 0.000 -6.105 -25.295 0.000 -5.659 -25.295 -1.750 -5.659
3 16 -25.295 0.000 -5.659 -25.775 -1.750 -5.169 -25.295 -1.750 -5.659
3 16 -25.295 0.000 -5.659 -25.775 0.000 -5.169 -25.775 -1.750 -5.169
3 16 -25.775 0.000 -5.169 -26.209 -1.750 -4.638 -25.775 -1.750 -5.169
3 16 -25.775 0.000 -5.169 -26.209 0.000 -4.638 -26.209 -1.750 -4.638
3 16 -26.209 0.000 -4.638 -26.594 -1.750 -4.071 -26.209 -1.750 -4.638
3 16 -26.209 0.000 -4.638 -26.594 0.000 -4.071 -26.594 -1.750 -4.071
3 16 -26.594 0.000 -4.071 -26.929 -1.750 -3.473 -26.594 -1.750 -4.071
3 16 -26.594 0.000 -4.071 -26.929 0.000 -3.473 -26.929 -1.750 -3.473
3 16 -26.929 0.000 -3.473 -27.208 -1.750 -2.847 -26.929 -1.750 -3.473
3 16 -26.929 0.000 -3.473 -27.208 0.000 -2.847 -27.208 -1.750 -2.847
3 16 -27.208 0.000 -2.847 -27.432 -1.750 -2.198 -27.208 -1.750 -2.847
3 16 -27.208 0.000 -2.847 -27.432 0.000 -2.198 -27.432 -1.750 -2.198
3 16 -27.432 0.000 -2.198 -27.597 -1.750 -1.533 -27.432 -1.750 -2.198
3 16 -27.432 0.000 -2.198 -27.597 0.000 -1.533 -27.597 -1.750 -1.533
3 16 -27.597 0.000 -1.533 -27.703 -1.750 -0.856 -27.597 -1.750 -1.533
3 16 -27.597 0.000 -1.533 -27.703 0.000 -0.856 -27.703 -1.750 -0.856
3 16 -27.703 0.000 -0.856 -27.748 -1.750 -0.171 -27.703 -1.750 -0.856
3 16 -27.703 0.000 -0.856 -27.748 0.000 -0.171 -27.748 -1.750 -0.171
3 16 -27.748 0.000 -0.171 -27.733 -1.750 0.514 -27.748 -1.750 -0.171
3 16 -27.748 0.000 -0.171 -27.733 0.000 0.514 -27.733 -1.750 0.514
3 16 -27.733 0.000 0.514 -27.657 -1.750 1.195 -27.733 -1.750 0.514
3 16 -27.733 0.000 0.514 -27.657 0.000 1.195 -27.657 -1.750 1.195
3 16 -27.657 0.000 1.195 -27.522 -1.750 1.868 -27.657 -1.750 1.195
3 16 -27.657 0.000 1.195 -27.522 0.000 1.868 -27.522 -1.750 1.868
3 16 -27.522 0.000 1.868 -27.327 -1.750 2.525 -27.522 -1.750 1.868
3 16 -27.522 0.000 1.868 -27.327 0.000 2.525 -27.327 -1.750 2.525
3 16 -27.327 0.000 2.525 -27.075 -1.750 3.163 -27.327 -1.750 2.525
3 16 -27.327 0.000 2.525 -27.075 0.000 3.163 -27.075 -1.750 3.163
3 16 -27.075 0.000 3.163 -26.768 -1.750 3.776 -27.075 -1.750 3.163
3 16 -27.075 0.000 3.163 -26.768 0.000 3.776 -26.768 -1.750 3.776
3 16 -26.768 0.000 3.776 -26.408 -1.750 4.359 -26.768 -1.750 3.776
3 16 -26.768 0.000 3.776 -26.408 0.000 4.359 -26.408 -1.750 4.359
3 16 -26.408 0.000 4.359 -25.998 -1.750 4.908 -26.408 -1.750 4.359
3 16 -26.408 0.000 4.359 -25.998 0.000 4.908 -25.998 -1.750 4.908
3 16 -25.998 0.000 4.908 -25.540 -1.750 5.419 -25.998 -1.750 4.908
3 16 -25.998 0.000 4.908 -25.540 0.000 5.419 -25.540 -1.750 5.419
3 16 -25.540 0.000 5.419 -25.040 -1.750 5.888 -25.540 -1.750 5.419
3 16 -25.540 0.000 5.419 -25.040 0.000 5.888 -25.040 -1.750 5.888
3 16 -25.040 0.000 5.888 -24.500 -1.750 6.310 -25.040 -1.750 5.888
3 16 -25.040 0.000 5.888 -24.500 0.000 6.310 -24.500 -1.750 6.310
3 16 -24.500 0.000 6.310 -23.924 -1.750 6.683 -24.500 -1.750 6.310
3 16 -24.500 0.000 6.310 -23.924 0.000 6.683 -23.924 -1.750 6.683
3 16 -23.924 0.000 6.683 -23.318 -1.750 7.004 -23.924 -1.750 6.683
3 16 -23.924 0.000 6.683 -23.318 0.000 7.004 -23.318 -1.750 7.004
3 16 -23.318 0.000 7.004 -22.686 -1.750 7.269 -23.318 -1.750 7.004
3 16 -23.318 0.000 7.004 -22.686 0.000 7.269 -22.686 -1.750 7.269
3 16 -22.686 0.000 7.269 -22.033 -1.750 7.478 -22.686 -1.750 7.269
3 16 -22.686 0.000 7.269 -22.033 0.000 7.478 -22.033 -1.750 7.478
3 16 -22.033 0.000 7.478 -21.365 -1.750 7.629 -22.033 -1.750 7.478
3 16 -22.033 0.000 7.478 -21.365 0.000 7.629 -21.365 -1.750 7.629
3 16 -21.365 0.000 7.629 -20.685 -1.750 7.720 -21.365 -1.750 7.629
3 16 -21.365 0.000 7.629 -20.685 0.000 7.720 -20.685 -1.750 7.720
3 16 -20.685 0.000 7.720 -20.000 -1.750 7.750 -20.685 -1.750 7.720
3 16 -20.685 0.000 7.720 -20.000 0.000 7.750 -20.000 -1.750 7.750
3 16 24.350 0.000 8.163 23.924 0.000 6.683 23.318 0.000 7.004
3 16 24.350 0.000 8.163 25.001 0.000 7.782 23.924 0.000 6.683
3 16 25.001 0.000 7.782 24.500 0.000 6.310 23.924 0.000 6.683
3 16 25.001 0.000 7.782 25.619 0.000 7.348 24.500 0.000 6.310
3 16 25.619 0.000 7.348 25.040 0.000 5.888 24.500 0.000 6.310
3 16 25.619 0.000 7.348 26.199 0.000 6.866 25.040 0.000 5.888
3 16 26.199 0.000 6.866 25.540 0.000 5.419 25.040 0.000 5.888
3 16 26.199 0.000 6.866 26.738 0.000 6.338 25.540 0.000 5.419
3 16 26.738 0.000 6.338 25.998 0.000 4.908 25.540 0.000 5.419
3 16 26.738 0.000 6.338 27.232 0.000 5.767 25.998 0.000 4.908
3 16 27.232 0.000 5.767 26.408 0.000 4.359 25.998 0.000 4.908
3 16 27.232 0.000 5.767 27.678 0.000 5.159 26.408 0.000 4.359
3 16 27.678 0.000 5.159 26.768 0.000 3.776 26.408 0.000 4.359
3 16 27.678 0.000 5.159 28.073 0.000 4.516 26.768 0.000 3.776
3 16 28.073 0.000 4.516 27.075 0.000 3.163 26.768 0.000 3.776
3 16 28.073 0.000 4.516 28.414 0.000 3.843 27.075 0.000 3.163
3 16 28.414 0.000 3.843 27.327 0.000 2.525 27.075 0.000 3.163
3 16 28.414 0.000 3.843 28.699 0.000 3.144 27.327 0.000 2.525
3 16 28.699 0.000 3.144 27.522 0.000 1.868 27.327 0.000 2.525
3 16 28.699 0.000 3.144 28.927 0.000 2.424 27.522 0.000 1.868
3 16 28.927 0.000 2.424 27.657 0.000 1.195 27.522 0.000 1.868
3 16 28.927 0.000 2.424 29.095 0.000 1.689 27.657 0.000 1.195
3 16 29.095 0.000 1.689 27.733 0.000 0.514 27.657 0.000 1.195
3 16 10.752 0.000 0.189 12.267 0.000 0.514 12.252 0.000 -0.171
3 16 10.752 0.000 0.189 10.798 0.000 0.942 12.267 0.000 0.514
3 16 10.798 0.000 0.942 12.343 0.000 1.195 12.267 0.000 0.514
3 16 10.798 0.000 0.942 10.905 0.000 1.689 12.343 0.000 1.195
3 16 10.905 0.000 1.689 12.478 0.000 1.868 12.343 0.000 1.195
3 16 10.905 0.000 1.689 11.073 0.000 2.424 12.478 0.000 1.868
3 16 11.073 0.000 2.424 12.673 0.000 2.525 12.478 0.000 1.868
3 16 11.073 0.000 2.424 11.301 0.000 3.144 12.673 0.000 2.525
3 16 11.301 0.000 3.144 12.925 0.000 3.163 12.673 0.000 2.525
3 16 11.301 0.000 3.144 11.586 0.000 3.843 12.925 0.000 3.163
3 16 11.586 0.000 3.843 13.232 0.000 3.776 12.925 0.000 3.163
3 16 11.586 0.000 3.843 11.927 0.000 4.516 13.232 0.000 3.776
3 16 11.927 0.000 4.516 13.592 0.000 4.359 13.232 0.000 3.776
3 16 11.927 0.000 4.516 12.322 0.000 5.159 13.592 0.000 4.359
3 16 12.322 0.000 5.159 14.002 0.000 4.908 13.592 0.000 4.359
3 16 12.322 0.000 5.159 12.768 0.000 5.767 14.002 0.000 4.908
3 16 12.768 0.000 5.767 14.460 0.000 5.419 14.002 0.000 4.908
3 16 12.768 0.000 5.767 13.262 0.000 6.338 14.460 0.000 5.419
3 16 13.262 0.000 6.338 14.960 0.000 5.888 14.460 0.000 5.419
3 16 13.262 0.000 6.338 13.801 0.000 6.866 14.960 0.000 5.888
3 16 13.801 0.000 6.866 15.500 0.000 6.310 14.960 0.000 5.888
3 16 13.801 0.000 6.866 14.381 0.000 7.348 15.500 0.000 6.310
3 16 14.381 0.000 7.348 16.076 0.000 6.683 15.500 0.000 6.310
3 16 29.202 0.000 0.942 27.733 0.000 0.514 29.095 0.000 1.689
3 16 29.202 0.000 0.942 29.248 0.000 0.189 27.733 0.000 0.514
3 16 29.248 0.000 0.189 27.748 0.000 -0.171 27.733 0.000 0.514
3 16 29.248 0.000 0.189 29.233 0.000 -0.566 27.748 0.000 -0.171
3 16 29.233 0.000 -0.566 27.703 0.000 -0.856 27.748 0.000 -0.171
3 16 29.233 0.000 -0.566 29.156 0.000 -1.316 27.703 0.000 -0.856
3 16 29.156 0.000 -1.316 27.597 0.000 -1.533 27.703 0.000 -0.856
3 16 29.156 0.000 -1.316 29.018 0.000 -2.058 27.597 0.000 -1.533
3 16 29.018 0.000 -2.058 27.432 0.000 -2.198 27.597 0.000 -1.533
3 16 29.018 0.000 -2.058 28.820 0.000 -2.787 27.432 0.000 -2.198
3 16 28.820 0.000 -2.787 27.208 0.000 -2.847 27.432 0.000 -2.198
3 16 28.820 0.000 -2.787 28.564 0.000 -3.496 27.208 0.000 -2.847
3 16 28.564 0.000 -3.496 26.929 0.000 -3.473 27.208 0.000 -2.847
3 16 28.564 0.000 -3.496 28.250 0.000 -4.183 26.929 0.000 -3.473
3 16 28.250 0.000 -4.183 26.594 0.000 -4.071 26.929 0.000 -3.473
3 16 28.250 0.000 -4.183 27.882 0.000 -4.841 26.594 0.000 -4.071
3 16 27.882 0.000 -4.841 26.209 0.000 -4.638 26.594 0.000 -4.071
3 16 27.882 0.000 -4.841 27.461 0.000 -5.467 26.209 0.000 -4.638
