3 16 9.813 -32.461 -25.588 9.595 -32.461 -25.620 9.814 -32.461 -25.545
3 16 9.813 -32.461 -25.588 9.818 -32.461 -25.629 9.595 -32.461 -25.620
3 16 9.818 -32.461 -25.629 9.395 -32.461 -25.718 9.595 -32.461 -25.620
3 16 9.818 -32.461 -25.629 9.831 -32.461 -25.670 9.395 -32.461 -25.718
3 16 9.831 -32.461 -25.670 9.183 -32.461 -25.785 9.395 -32.461 -25.718
3 16 9.831 -32.461 -25.670 9.850 -32.461 -25.707 9.183 -32.461 -25.785
3 16 9.850 -32.461 -25.707 8.963 -32.461 -25.820 9.183 -32.461 -25.785
3 16 9.850 -32.461 -25.707 8.963 -32.461 -28.114 8.963 -32.461 -25.820
3 16 9.941 -32.461 -25.794 8.963 -32.461 -28.114 9.906 -32.461 -25.770
3 16 9.941 -32.461 -25.794 9.979 -32.461 -25.811 8.963 -32.461 -28.114
3 16 9.979 -32.461 -25.811 10.213 -32.461 -28.114 8.963 -32.461 -28.114
3 16 9.979 -32.461 -25.811 10.020 -32.461 -25.822 10.213 -32.461 -28.114
3 16 10.020 -32.461 -25.822 10.062 -32.461 -25.825 10.213 -32.461 -28.114
3 16 8.963 -13.961 -39.200 10.213 -13.961 -31.797 8.963 -13.961 -31.797
3 16 8.963 -13.961 -39.200 10.213 -13.961 -39.200 10.213 -13.961 -31.797
3 16 8.963 -36.211 -39.200 10.213 -13.961 -39.200 8.963 -13.961 -39.200
3 16 8.963 -36.211 -39.200 10.213 -36.211 -39.200 10.213 -13.961 -39.200
3 16 12.838 -12.644 -15.638 12.876 -12.711 -9.325 12.838 -12.644 -9.325
3 16 12.838 -12.644 -15.638 14.464 -15.461 -15.638 12.876 -12.711 -9.325
3 16 14.464 -15.461 -15.638 14.464 -15.461 -7.738 12.876 -12.711 -9.325
3 16 14.588 -15.961 -31.450 11.588 -15.961 -8.950 14.588 -15.961 -8.950
3 16 14.588 -15.961 -31.450 11.588 -15.961 -31.450 11.588 -15.961 -8.950
3 16 14.464 -15.461 -24.763 14.588 -15.461 -31.450 14.588 -15.461 -24.763
3 16 14.464 -15.461 -24.763 14.464 -15.461 -32.450 14.588 -15.461 -31.450
3 16 14.464 -15.461 -32.450 15.088 -15.461 -31.450 14.588 -15.461 -31.450
3 16 14.464 -15.461 -32.450 15.088 -15.461 -32.450 15.088 -15.461 -31.450
3 16 14.608 -15.711 -32.450 14.464 -15.461 -32.450 14.608 -15.711 -32.807
3 16 12.838 -12.644 -31.075 12.876 -12.711 -31.075 12.838 -12.644 -24.763
3 16 14.464 -15.461 -32.450 12.876 -12.711 -31.075 14.608 -15.711 -32.807
3 16 14.464 -15.461 -32.450 14.464 -15.461 -24.763 12.876 -12.711 -31.075
3 16 14.464 -15.461 -24.763 12.838 -12.644 -24.763 12.876 -12.711 -31.075
3 16 17.588 -15.211 -3.950 17.088 -15.211 -2.907 17.088 -15.211 -3.950
3 16 17.588 -15.211 -3.950 17.588 -15.211 -2.700 17.088 -15.211 -2.907
3 16 17.588 -15.211 -2.700 15.088 -15.211 -0.907 17.088 -15.211 -2.907
3 16 17.588 -15.211 -2.700 15.088 -15.211 -0.200 15.088 -15.211 -0.907
3 16 8.963 -31.961 -12.079 7.713 -35.711 -8.329 7.713 -31.961 -12.079
3 16 8.963 -31.961 -12.079 8.963 -35.711 -8.329 7.713 -35.711 -8.329
3 16 8.963 -35.711 -8.329 7.713 -35.711 -1.700 7.713 -35.711 -8.329
3 16 8.963 -35.711 -8.329 8.963 -35.711 -1.700 7.713 -35.711 -1.700
3 16 8.963 -35.711 -1.700 7.713 -14.461 -1.700 7.713 -35.711 -1.700
3 16 8.963 -35.711 -1.700 8.963 -14.461 -1.700 7.713 -14.461 -1.700
3 16 8.963 -14.461 -1.700 7.713 -14.461 -8.315 7.713 -14.461 -1.700
3 16 8.963 -14.461 -1.700 8.963 -14.461 -8.315 7.713 -14.461 -8.315
3 16 7.713 -31.961 -14.575 8.963 -31.961 -12.079 7.713 -31.961 -12.079
3 16 7.713 -31.961 -14.575 8.838 -31.961 -14.575 8.963 -31.961 -12.079
3 16 8.838 -31.961 -14.575 8.963 -31.961 -14.580 8.963 -31.961 -12.079
3 16 8.963 -33.461 -25.820 9.183 -32.461 -25.785 8.963 -32.461 -25.820
3 16 8.963 -33.461 -25.820 9.183 -33.461 -25.785 9.183 -32.461 -25.785
3 16 9.183 -33.461 -25.785 9.395 -32.461 -25.718 9.183 -32.461 -25.785
3 16 9.183 -33.461 -25.785 9.395 -33.461 -25.718 9.395 -32.461 -25.718
3 16 9.395 -33.461 -25.718 9.595 -32.461 -25.620 9.395 -32.461 -25.718
3 16 9.395 -33.461 -25.718 9.595 -33.461 -25.620 9.595 -32.461 -25.620
3 16 9.595 -33.461 -25.620 9.779 -32.461 -25.493 9.595 -32.461 -25.620
3 16 9.595 -33.461 -25.620 9.779 -33.461 -25.493 9.779 -32.461 -25.493
3 16 9.779 -33.461 -25.493 9.887 -32.461 -25.397 9.779 -32.461 -25.493
3 16 9.779 -33.461 -25.493 9.941 -33.461 -25.341 9.887 -32.461 -25.397
3 16 9.887 -32.461 -25.397 9.941 -30.961 -25.341 9.887 -30.961 -25.397
3 16 9.887 -32.461 -25.397 9.941 -33.461 -25.341 9.941 -30.961 -25.341
3 16 9.941 -33.461 -25.341 10.080 -30.961 -25.166 9.941 -30.961 -25.341
3 16 9.941 -33.461 -25.341 10.080 -33.461 -25.166 10.080 -30.961 -25.166
3 16 10.080 -33.461 -25.166 10.191 -30.961 -24.973 10.080 -30.961 -25.166
3 16 10.080 -33.461 -25.166 10.191 -33.461 -24.973 10.191 -30.961 -24.973
3 16 10.191 -33.461 -24.973 10.272 -30.961 -24.765 10.191 -30.961 -24.973
3 16 10.191 -33.461 -24.973 10.272 -33.461 -24.765 10.272 -30.961 -24.765
3 16 10.272 -33.461 -24.765 10.321 -30.961 -24.548 10.272 -30.961 -24.765
3 16 10.272 -33.461 -24.765 10.321 -33.461 -24.548 10.321 -30.961 -24.548
3 16 10.321 -33.461 -24.548 10.338 -30.961 -24.325 10.321 -30.961 -24.548
3 16 10.321 -33.461 -24.548 10.338 -33.461 -24.325 10.338 -30.961 -24.325
3 16 10.338 -33.461 -16.075 10.338 -30.961 -24.325 10.338 -33.461 -24.325
3 16 10.338 -33.461 -16.075 10.338 -30.961 -16.075 10.338 -30.961 -24.325
3 16 8.838 -30.961 -14.575 8.963 -31.961 -14.580 8.838 -31.961 -14.575
3 16 8.838 -30.961 -14.575 9.051 -30.961 -14.591 8.963 -31.961 -14.580
3 16 10.338 -33.461 -16.075 10.322 -30.961 -15.862 10.338 -30.961 -16.075
3 16 10.338 -33.461 -16.075 10.322 -33.461 -15.862 10.322 -30.961 -15.862
3 16 10.322 -33.461 -15.862 10.277 -30.961 -15.653 10.322 -30.961 -15.862
3 16 10.322 -33.461 -15.862 10.277 -33.461 -15.653 10.277 -30.961 -15.653
3 16 10.277 -33.461 -15.653 10.202 -30.961 -15.452 10.277 -30.961 -15.653
3 16 10.277 -33.461 -15.653 10.202 -33.461 -15.452 10.202 -30.961 -15.452
3 16 10.202 -33.461 -15.452 10.099 -30.961 -15.264 10.202 -30.961 -15.452
3 16 10.202 -33.461 -15.452 10.099 -33.461 -15.264 10.099 -30.961 -15.264
3 16 10.099 -33.461 -15.264 9.971 -30.961 -15.093 10.099 -30.961 -15.264
3 16 10.099 -33.461 -15.264 9.971 -33.461 -15.093 9.971 -30.961 -15.093
3 16 9.971 -33.461 -15.093 9.820 -30.961 -14.942 9.971 -30.961 -15.093
3 16 9.971 -33.461 -15.093 9.820 -33.461 -14.942 9.820 -30.961 -14.942
3 16 9.820 -33.461 -14.942 9.648 -30.961 -14.813 9.820 -30.961 -14.942
3 16 9.820 -33.461 -14.942 9.648 -33.461 -14.813 9.648 -30.961 -14.813
3 16 9.648 -33.461 -14.813 9.461 -30.961 -14.711 9.648 -30.961 -14.813
3 16 9.648 -33.461 -14.813 9.461 -33.461 -14.711 9.461 -30.961 -14.711
3 16 9.461 -33.461 -14.711 9.260 -30.961 -14.636 9.461 -30.961 -14.711
3 16 9.461 -33.461 -14.711 9.260 -33.461 -14.636 9.260 -30.961 -14.636
3 16 9.260 -33.461 -14.636 9.051 -30.961 -14.591 9.260 -30.961 -14.636
3 16 9.260 -33.461 -14.636 9.051 -33.461 -14.591 9.051 -30.961 -14.591
3 16 9.051 -33.461 -14.591 8.963 -31.961 -14.580 9.051 -30.961 -14.591
3 16 9.051 -33.461 -14.591 8.963 -33.461 -14.580 8.963 -31.961 -14.580
3 16 4.838 -21.711 -7.115 15.088 -20.961 -7.329 4.838 -20.961 -7.866
3 16 4.838 -21.711 -7.115 15.088 -21.711 -6.578 15.088 -20.961 -7.329
3 16 8.588 -29.961 -10.672 7.338 -20.961 -10.672 8.588 -20.961 -10.672
3 16 8.588 -29.961 -10.672 7.338 -29.961 -10.672 7.338 -20.961 -10.672
3 16 4.838 -29.211 -7.115 15.088 -29.961 -7.329 15.088 -29.211 -6.578
3 16 4.838 -29.211 -7.115 4.838 -29.961 -7.866 15.088 -29.961 -7.329
3 16 4.838 -21.711 -27.115 15.088 -20.961 -27.329 4.838 -20.961 -27.866
3 16 4.838 -21.711 -27.115 15.088 -21.711 -26.578 15.088 -20.961 -27.329
3 16 8.588 -29.961 -30.672 7.338 -20.961 -30.672 8.588 -20.961 -30.672
3 16 8.588 -29.961 -30.672 7.338 -29.961 -30.672 7.338 -20.961 -30.672
3 16 4.838 -29.211 -27.115 15.088 -29.961 -27.329 15.088 -29.211 -26.578
3 16 4.838 -29.211 -27.115 4.838 -29.961 -27.866 15.088 -29.961 -27.329
3 16 4.838 -21.711 -27.115 15.088 -29.211 -26.578 15.088 -21.711 -26.578
3 16 4.838 -21.711 -27.115 4.838 -29.211 -27.115 15.088 -29.211 -26.578
3 16 4.838 -21.711 -7.115 15.088 -29.211 -6.578 15.088 -21.711 -6.578
3 16 4.838 -21.711 -7.115 4.838 -29.211 -7.115 15.088 -29.211 -6.578
3 16 15.088 -20.211 -26.450 10.088 -20.211 -13.950 10.088 -20.211 -26.450
3 16 15.088 -20.211 -26.450 15.088 -20.211 -13.950 10.088 -20.211 -13.950
3 16 11.588 -17.711 -13.950 15.088 -17.711 -8.950 11.588 -17.711 -8.950
3 16 11.588 -17.711 -13.950 15.088 -17.711 -13.950 15.088 -17.711 -8.950
3 16 14.588 -15.461 -8.950 14.588 -15.961 -8.950 15.088 -15.461 -8.950
3 16 11.588 -17.711 -8.950 14.588 -15.961 -8.950 11.588 -15.961 -8.950
3 16 11.588 -17.711 -8.950 15.088 -17.711 -8.950 14.588 -15.961 -8.950
3 16 15.088 -17.711 -8.950 15.088 -15.461 -8.950 14.588 -15.961 -8.950
3 16 14.464 -15.461 -15.638 14.588 -15.461 -8.950 14.464 -15.461 -7.738
3 16 14.464 -15.461 -15.638 14.588 -15.461 -15.638 14.588 -15.461 -8.950
3 16 15.088 -15.461 -8.950 14.464 -15.461 -7.738 14.588 -15.461 -8.950
3 16 15.088 -15.461 -8.950 15.088 -15.461 -4.200 14.464 -15.461 -7.738
3 16 15.088 -15.461 -4.200 7.713 -15.461 -7.738 14.464 -15.461 -7.738
3 16 15.088 -15.461 -4.200 7.713 -15.461 -4.200 7.713 -15.461 -7.738
3 16 15.088 -15.461 -4.200 15.088 -15.477 -4.420 7.713 -15.461 -4.200
3 16 7.713 -16.961 -2.700 7.713 -17.016 -2.701 14.052 -16.961 -2.700
3 16 7.713 -17.016 -2.701 14.056 -17.072 -2.704 14.052 -16.961 -2.700
3 16 7.713 -17.016 -2.701 7.713 -17.181 -2.716 14.056 -17.072 -2.704
3 16 7.713 -17.181 -2.716 14.068 -17.181 -2.716 14.056 -17.072 -2.704
3 16 7.713 -17.181 -2.716 7.713 -17.234 -2.725 14.068 -17.181 -2.716
3 16 7.713 -17.234 -2.725 14.088 -17.290 -2.737 14.068 -17.181 -2.716
3 16 7.713 -17.234 -2.725 7.713 -17.397 -2.765 14.088 -17.290 -2.737
3 16 7.713 -17.397 -2.765 14.117 -17.397 -2.765 14.088 -17.290 -2.737
3 16 7.713 -17.397 -2.765 7.713 -17.446 -2.781 14.117 -17.397 -2.765
3 16 7.713 -17.446 -2.781 14.152 -17.501 -2.801 14.117 -17.397 -2.765
3 16 7.713 -17.446 -2.781 7.713 -17.603 -2.844 14.152 -17.501 -2.801
3 16 7.713 -17.603 -2.844 14.196 -17.603 -2.844 14.152 -17.501 -2.801
3 16 7.713 -17.603 -2.844 7.713 -17.647 -2.866 14.196 -17.603 -2.844
3 16 7.713 -17.647 -2.866 14.247 -17.701 -2.895 14.196 -17.603 -2.844
3 16 7.713 -17.647 -2.866 7.713 -17.795 -2.953 14.247 -17.701 -2.895
3 16 7.713 -17.795 -2.953 14.305 -17.795 -2.953 14.247 -17.701 -2.895
3 16 7.713 -17.795 -2.953 7.713 -17.834 -2.980 14.305 -17.795 -2.953
3 16 7.713 -17.834 -2.980 14.369 -17.884 -3.018 14.305 -17.795 -2.953
3 16 7.713 -17.834 -2.980 7.713 -17.969 -3.089 14.369 -17.884 -3.018
3 16 7.713 -17.969 -3.089 14.441 -17.969 -3.089 14.369 -17.884 -3.018
3 16 7.713 -17.969 -3.089 7.713 -18.002 -3.120 14.441 -17.969 -3.089
3 16 7.713 -18.002 -3.120 14.518 -18.048 -3.166 14.441 -17.969 -3.089
3 16 7.713 -18.002 -3.120 7.713 -18.121 -3.249 14.518 -18.048 -3.166
3 16 7.713 -18.121 -3.249 14.600 -18.121 -3.249 14.518 -18.048 -3.166
3 16 7.713 -18.121 -3.249 7.713 -18.148 -3.284 14.600 -18.121 -3.249
3 16 7.713 -18.148 -3.284 14.688 -18.188 -3.337 14.600 -18.121 -3.249
3 16 7.713 -18.148 -3.284 7.713 -18.248 -3.429 14.688 -18.188 -3.337
3 16 7.713 -18.248 -3.429 14.781 -18.248 -3.429 14.688 -18.188 -3.337
3 16 7.713 -18.248 -3.429 7.713 -18.269 -3.466 14.781 -18.248 -3.429
3 16 7.713 -18.269 -3.466 14.878 -18.301 -3.526 14.781 -18.248 -3.429
3 16 7.713 -18.269 -3.466 7.713 -18.347 -3.626 14.878 -18.301 -3.526
3 16 7.713 -18.347 -3.626 14.978 -18.347 -3.626 14.878 -18.301 -3.526
3 16 7.713 -18.347 -3.626 7.713 -18.362 -3.664 14.978 -18.347 -3.626
3 16 7.713 -18.362 -3.664 15.088 -18.387 -3.736 14.978 -18.347 -3.626
3 16 7.713 -18.362 -3.664 7.713 -18.416 -3.836 15.088 -18.387 -3.736
3 16 7.713 -18.416 -3.836 15.088 -18.416 -3.836 15.088 -18.387 -3.736
3 16 7.713 -18.416 -3.836 7.713 -18.425 -3.874 15.088 -18.416 -3.836
3 16 7.713 -18.425 -3.874 15.088 -18.454 -4.053 15.088 -18.416 -3.836
3 16 7.713 -18.454 -4.053 15.088 -18.454 -4.053 7.713 -18.425 -3.874
3 16 7.713 -18.454 -4.053 7.713 -18.457 -4.091 15.088 -18.454 -4.053
3 16 7.713 -18.457 -4.091 15.088 -18.459 -4.274 15.088 -18.454 -4.053
3 16 7.713 -18.459 -4.274 15.088 -18.459 -4.274 7.713 -18.457 -4.091
3 16 7.713 -18.459 -4.274 7.713 -18.457 -4.310 15.088 -18.459 -4.274
3 16 7.713 -18.457 -4.310 15.088 -18.432 -4.493 15.088 -18.459 -4.274
3 16 7.713 -18.432 -4.493 15.088 -18.432 -4.493 7.713 -18.457 -4.310
3 16 7.713 -18.432 -4.493 7.713 -18.425 -4.526 15.088 -18.432 -4.493
3 16 7.713 -18.425 -4.526 15.088 -18.374 -4.706 15.088 -18.432 -4.493
3 16 7.713 -18.374 -4.706 15.088 -18.374 -4.706 7.713 -18.425 -4.526
3 16 7.713 -18.374 -4.706 7.713 -18.362 -4.736 15.088 -18.374 -4.706
3 16 7.713 -18.362 -4.736 15.088 -18.284 -4.907 15.088 -18.374 -4.706
3 16 7.713 -18.284 -4.907 15.088 -18.284 -4.907 7.713 -18.362 -4.736
3 16 7.713 -18.284 -4.907 7.713 -18.269 -4.934 15.088 -18.284 -4.907
3 16 7.713 -18.269 -4.934 15.088 -18.166 -5.094 15.088 -18.284 -4.907
3 16 7.713 -18.166 -5.094 15.088 -18.166 -5.094 7.713 -18.269 -4.934
3 16 7.713 -18.166 -5.094 7.713 -18.148 -5.117 15.088 -18.166 -5.094
3 16 7.713 -18.148 -5.117 15.088 -18.022 -5.261 15.088 -18.166 -5.094
3 16 7.713 -18.022 -5.261 15.088 -18.022 -5.261 7.713 -18.148 -5.117
3 16 7.713 -18.022 -5.261 7.713 -18.002 -5.280 15.088 -18.022 -5.261
3 16 7.713 -18.002 -5.280 15.088 -17.855 -5.405 15.088 -18.022 -5.261
3 16 7.713 -17.855 -5.405 15.088 -17.855 -5.405 7.713 -18.002 -5.280
3 16 7.713 -17.855 -5.405 7.713 -17.834 -5.420 15.088 -17.855 -5.405
3 16 7.713 -17.834 -5.420 15.088 -17.668 -5.523 15.088 -17.855 -5.405
3 16 7.713 -17.668 -5.523 15.088 -17.668 -5.523 7.713 -17.834 -5.420
3 16 7.713 -17.668 -5.523 7.713 -17.647 -5.534 15.088 -17.668 -5.523
3 16 7.713 -17.647 -5.534 15.088 -17.467 -5.613 15.088 -17.668 -5.523
3 16 7.713 -17.467 -5.613 15.088 -17.467 -5.613 7.713 -17.647 -5.534
3 16 7.713 -17.467 -5.613 7.713 -17.446 -5.620 15.088 -17.467 -5.613
3 16 7.713 -17.446 -5.620 15.088 -17.254 -5.671 15.088 -17.467 -5.613
3 16 7.713 -17.254 -5.671 15.088 -17.254 -5.671 7.713 -17.446 -5.620
3 16 7.713 -17.254 -5.671 7.713 -17.234 -5.675 15.088 -17.254 -5.671
3 16 7.713 -17.234 -5.675 15.088 -17.035 -5.698 15.088 -17.254 -5.671
3 16 7.713 -17.035 -5.698 15.088 -17.035 -5.698 7.713 -17.234 -5.675
3 16 7.713 -17.035 -5.698 7.713 -17.016 -5.699 15.088 -17.035 -5.698
3 16 7.713 -17.016 -5.699 15.088 -16.814 -5.693 15.088 -17.035 -5.698
3 16 7.713 -16.814 -5.693 15.088 -16.814 -5.693 7.713 -17.016 -5.699
3 16 7.713 -16.814 -5.693 7.713 -16.797 -5.691 15.088 -16.814 -5.693
3 16 7.713 -16.797 -5.691 15.088 -16.597 -5.655 15.088 -16.814 -5.693
3 16 7.713 -16.597 -5.655 15.088 -16.597 -5.655 7.713 -16.797 -5.691
3 16 7.713 -16.597 -5.655 7.713 -16.582 -5.651 15.088 -16.597 -5.655
3 16 7.713 -16.582 -5.651 15.088 -16.387 -5.586 15.088 -16.597 -5.655
3 16 7.713 -16.387 -5.586 15.088 -16.387 -5.586 7.713 -16.582 -5.651
3 16 7.713 -16.387 -5.586 7.713 -16.375 -5.581 15.088 -16.387 -5.586
3 16 7.713 -16.375 -5.581 15.088 -16.190 -5.487 15.088 -16.387 -5.586
3 16 7.713 -16.190 -5.487 15.088 -16.190 -5.487 7.713 -16.375 -5.581
3 16 7.713 -16.190 -5.487 7.713 -16.180 -5.481 15.088 -16.190 -5.487
3 16 7.713 -16.180 -5.481 15.088 -16.010 -5.360 15.088 -16.190 -5.487
3 16 7.713 -16.010 -5.360 15.088 -16.010 -5.360 7.713 -16.180 -5.481
3 16 7.713 -16.010 -5.360 7.713 -16.002 -5.353 15.088 -16.010 -5.360
3 16 7.713 -16.002 -5.353 15.088 -15.850 -5.208 15.088 -16.010 -5.360
3 16 7.713 -15.850 -5.208 15.088 -15.850 -5.208 7.713 -16.002 -5.353
3 16 7.713 -15.850 -5.208 7.713 -15.844 -5.201 15.088 -15.850 -5.208
3 16 7.713 -15.844 -5.201 15.088 -15.714 -5.034 15.088 -15.850 -5.208
3 16 7.713 -15.714 -5.034 15.088 -15.714 -5.034 7.713 -15.844 -5.201
3 16 7.713 -15.714 -5.034 7.713 -15.710 -5.028 15.088 -15.714 -5.034
3 16 7.713 -15.710 -5.028 15.088 -15.605 -4.842 15.088 -15.714 -5.034
3 16 7.713 -15.605 -4.842 15.088 -15.605 -4.842 7.713 -15.710 -5.028
3 16 7.713 -15.605 -4.842 7.713 -15.603 -4.837 15.088 -15.605 -4.842
3 16 7.713 -15.603 -4.837 15.088 -15.526 -4.636 15.088 -15.605 -4.842
3 16 7.713 -15.526 -4.636 15.088 -15.526 -4.636 7.713 -15.603 -4.837
3 16 7.713 -15.526 -4.636 15.088 -15.477 -4.420 15.088 -15.526 -4.636
3 16 7.713 -15.526 -4.636 7.713 -15.477 -4.419 15.088 -15.477 -4.420
3 16 7.713 -15.477 -4.419 7.713 -15.461 -4.200 15.088 -15.477 -4.420
3 16 14.052 -33.211 -2.700 14.052 -16.961 -2.700 14.056 -33.101 -2.704
3 16 14.088 -32.883 -2.737 14.052 -16.961 -2.700 14.117 -32.776 -2.765
3 16 14.088 -32.883 -2.737 14.068 -32.991 -2.716 14.052 -16.961 -2.700
3 16 14.068 -32.991 -2.716 14.056 -33.101 -2.704 14.052 -16.961 -2.700
3 16 14.068 -17.181 -2.716 14.088 -17.290 -2.737 15.088 -31.785 -3.736
3 16 14.247 -17.701 -2.895 15.088 -31.785 -3.736 14.196 -17.603 -2.844
3 16 14.247 -17.701 -2.895 14.305 -17.795 -2.953 15.088 -31.785 -3.736
3 16 14.117 -17.397 -2.765 15.088 -31.785 -3.736 14.088 -17.290 -2.737
3 16 14.117 -17.397 -2.765 14.152 -17.501 -2.801 15.088 -31.785 -3.736
3 16 14.152 -17.501 -2.801 14.196 -17.603 -2.844 15.088 -31.785 -3.736
3 16 14.196 -32.570 -2.844 14.052 -16.961 -2.700 14.247 -32.472 -2.895
3 16 14.196 -32.570 -2.844 14.152 -32.671 -2.801 14.052 -16.961 -2.700
3 16 14.152 -32.671 -2.801 14.117 -32.776 -2.765 14.052 -16.961 -2.700
3 16 14.369 -17.884 -3.018 15.088 -31.785 -3.736 14.305 -17.795 -2.953
3 16 14.369 -17.884 -3.018 14.441 -17.969 -3.089 15.088 -31.785 -3.736
3 16 14.441 -17.969 -3.089 14.518 -18.048 -3.166 15.088 -31.785 -3.736
3 16 14.369 -32.288 -3.018 14.052 -16.961 -2.700 14.441 -32.204 -3.089
3 16 14.369 -32.288 -3.018 14.305 -32.378 -2.953 14.052 -16.961 -2.700
3 16 14.305 -32.378 -2.953 14.247 -32.472 -2.895 14.052 -16.961 -2.700
3 16 14.600 -18.121 -3.249 15.088 -31.785 -3.736 14.518 -18.048 -3.166
3 16 14.600 -18.121 -3.249 14.688 -18.188 -3.337 15.088 -31.785 -3.736
3 16 14.688 -18.188 -3.337 14.781 -18.248 -3.429 15.088 -31.785 -3.736
3 16 14.878 -18.301 -3.526 15.088 -31.785 -3.736 14.781 -18.248 -3.429
3 16 14.878 -18.301 -3.526 14.978 -18.347 -3.626 15.088 -31.785 -3.736
3 16 14.978 -18.347 -3.626 15.088 -18.387 -3.736 15.088 -31.785 -3.736
3 16 14.052 -16.961 -2.700 14.518 -32.125 -3.166 14.441 -32.204 -3.089
3 16 14.052 -16.961 -2.700 14.056 -17.072 -2.704 14.518 -32.125 -3.166
3 16 14.056 -17.072 -2.704 14.600 -32.052 -3.249 14.518 -32.125 -3.166
3 16 14.781 -31.925 -3.429 14.056 -17.072 -2.704 14.878 -31.871 -3.526
3 16 14.781 -31.925 -3.429 14.688 -31.985 -3.337 14.056 -17.072 -2.704
3 16 14.688 -31.985 -3.337 14.600 -32.052 -3.249 14.056 -17.072 -2.704
3 16 15.088 -31.785 -3.736 14.056 -17.072 -2.704 14.068 -17.181 -2.716
3 16 15.088 -31.785 -3.736 14.978 -31.825 -3.626 14.056 -17.072 -2.704
3 16 14.978 -31.825 -3.626 14.878 -31.871 -3.526 14.056 -17.072 -2.704
3 16 7.713 -34.711 -4.200 7.713 -34.707 -4.310 15.088 -34.711 -4.200
3 16 7.713 -34.707 -4.310 15.088 -34.695 -4.420 15.088 -34.711 -4.200
3 16 7.713 -34.695 -4.420 15.088 -34.695 -4.420 7.713 -34.707 -4.310
3 16 7.713 -34.695 -4.420 7.713 -34.675 -4.526 15.088 -34.695 -4.420
3 16 7.713 -34.675 -4.526 15.088 -34.647 -4.636 15.088 -34.695 -4.420
3 16 7.713 -34.647 -4.636 15.088 -34.647 -4.636 7.713 -34.675 -4.526
3 16 7.713 -34.647 -4.636 7.713 -34.612 -4.736 15.088 -34.647 -4.636
3 16 7.713 -34.612 -4.736 15.088 -34.567 -4.842 15.088 -34.647 -4.636
3 16 7.713 -34.567 -4.842 15.088 -34.567 -4.842 7.713 -34.612 -4.736
3 16 7.713 -34.567 -4.842 7.713 -34.519 -4.934 15.088 -34.567 -4.842
3 16 7.713 -34.519 -4.934 15.088 -34.458 -5.034 15.088 -34.567 -4.842
3 16 7.713 -34.458 -5.034 15.088 -34.458 -5.034 7.713 -34.519 -4.934
3 16 7.713 -34.458 -5.034 7.713 -34.398 -5.117 15.088 -34.458 -5.034
3 16 7.713 -34.398 -5.117 15.088 -34.323 -5.208 15.088 -34.458 -5.034
3 16 7.713 -34.323 -5.208 15.088 -34.323 -5.208 7.713 -34.398 -5.117
3 16 7.713 -34.323 -5.208 7.713 -34.252 -5.280 15.088 -34.323 -5.208
3 16 7.713 -34.252 -5.280 15.088 -34.163 -5.360 15.088 -34.323 -5.208
3 16 7.713 -34.163 -5.360 15.088 -34.163 -5.360 7.713 -34.252 -5.280
3 16 7.713 -34.163 -5.360 7.713 -34.084 -5.420 15.088 -34.163 -5.360
3 16 7.713 -34.084 -5.420 15.088 -33.982 -5.487 15.088 -34.163 -5.360
3 16 7.713 -33.982 -5.487 15.088 -33.982 -5.487 7.713 -34.084 -5.420
3 16 7.713 -33.982 -5.487 7.713 -33.897 -5.534 15.088 -33.982 -5.487
3 16 7.713 -33.897 -5.534 15.088 -33.785 -5.586 15.088 -33.982 -5.487
3 16 7.713 -33.785 -5.586 15.088 -33.785 -5.586 7.713 -33.897 -5.534
3 16 7.713 -33.785 -5.586 7.713 -33.696 -5.620 15.088 -33.785 -5.586
3 16 7.713 -33.696 -5.620 15.088 -33.576 -5.655 15.088 -33.785 -5.586
3 16 7.713 -33.576 -5.655 15.088 -33.576 -5.655 7.713 -33.696 -5.620
3 16 7.713 -33.576 -5.655 7.713 -33.484 -5.675 15.088 -33.576 -5.655
3 16 7.713 -33.484 -5.675 15.088 -33.358 -5.693 15.088 -33.576 -5.655
3 16 7.713 -33.358 -5.693 15.088 -33.358 -5.693 7.713 -33.484 -5.675
3 16 7.713 -33.358 -5.693 7.713 -33.266 -5.699 15.088 -33.358 -5.693
3 16 7.713 -33.266 -5.699 15.088 -33.138 -5.698 15.088 -33.358 -5.693
3 16 7.713 -33.138 -5.698 15.088 -33.138 -5.698 7.713 -33.266 -5.699
3 16 7.713 -33.138 -5.698 7.713 -33.047 -5.691 15.088 -33.138 -5.698
3 16 7.713 -33.047 -5.691 15.088 -32.919 -5.671 15.088 -33.138 -5.698
3 16 7.713 -32.919 -5.671 15.088 -32.919 -5.671 7.713 -33.047 -5.691
3 16 7.713 -32.919 -5.671 7.713 -32.832 -5.651 15.088 -32.919 -5.671
3 16 7.713 -32.832 -5.651 15.088 -32.706 -5.613 15.088 -32.919 -5.671
3 16 7.713 -32.706 -5.613 15.088 -32.706 -5.613 7.713 -32.832 -5.651
3 16 7.713 -32.706 -5.613 7.713 -32.625 -5.581 15.088 -32.706 -5.613
3 16 7.713 -32.625 -5.581 15.088 -32.504 -5.523 15.088 -32.706 -5.613
3 16 7.713 -32.504 -5.523 15.088 -32.504 -5.523 7.713 -32.625 -5.581
3 16 7.713 -32.504 -5.523 7.713 -32.430 -5.481 15.088 -32.504 -5.523
