3 16 39.492 -32.183 -12.408 38.242 -32.183 -11.768 39.399 -32.183 -9.550
3 16 38.242 -32.183 -11.768 36.949 -32.183 -11.220 39.399 -32.183 -9.550
3 16 32.882 -32.183 -10.147 31.487 -32.183 -9.986 39.399 -32.183 -9.550
3 16 50.910 -32.183 -21.527 52.440 -32.183 -24.550 50.607 -32.183 -21.249
3 16 50.910 -32.183 -21.527 51.255 -32.183 -21.751 52.440 -32.183 -24.550
3 16 51.255 -32.183 -21.751 51.632 -32.183 -21.915 52.440 -32.183 -24.550
3 16 35.620 -32.183 -10.765 39.399 -32.183 -9.550 36.949 -32.183 -11.220
3 16 35.620 -32.183 -10.765 34.262 -32.183 -10.407 39.399 -32.183 -9.550
3 16 34.262 -32.183 -10.407 32.882 -32.183 -10.147 39.399 -32.183 -9.550
3 16 94.113 -32.183 -17.942 91.828 -32.183 -16.838 94.984 -32.183 -16.840
3 16 47.188 -32.183 -15.696 40.670 -32.183 -10.202 46.257 -32.183 -14.611
3 16 39.399 -32.183 -9.550 52.440 -32.183 -24.550 44.891 -32.183 -16.840
3 16 39.399 -32.183 -9.550 50.353 -32.183 -20.926 52.440 -32.183 -24.550
3 16 50.353 -32.183 -20.926 50.607 -32.183 -21.249 52.440 -32.183 -24.550
3 16 52.031 -32.183 -22.016 52.440 -32.183 -24.550 51.632 -32.183 -21.915
3 16 52.031 -32.183 -22.016 52.440 -32.183 -22.050 52.440 -32.183 -24.550
3 16 52.440 -32.183 -22.050 87.434 -32.183 -24.550 52.440 -32.183 -24.550
3 16 52.440 -32.183 -22.050 87.434 -32.183 -22.050 87.434 -32.183 -24.550
3 16 87.434 -32.183 -22.050 88.073 -32.183 -24.509 87.434 -32.183 -24.550
3 16 87.434 -32.183 -22.050 87.844 -32.183 -22.016 88.073 -32.183 -24.509
3 16 87.844 -32.183 -22.016 88.701 -32.183 -24.386 88.073 -32.183 -24.509
3 16 87.844 -32.183 -22.016 88.243 -32.183 -21.915 88.701 -32.183 -24.386
3 16 91.340 -32.183 -22.671 89.268 -32.183 -21.249 89.521 -32.183 -20.926
3 16 91.340 -32.183 -22.671 90.909 -32.183 -23.145 89.268 -32.183 -21.249
3 16 90.909 -32.183 -23.145 88.964 -32.183 -21.527 89.268 -32.183 -21.249
3 16 90.909 -32.183 -23.145 90.422 -32.183 -23.559 88.964 -32.183 -21.527
3 16 90.422 -32.183 -23.559 88.620 -32.183 -21.751 88.964 -32.183 -21.527
3 16 90.422 -32.183 -23.559 89.885 -32.183 -23.908 88.620 -32.183 -21.751
3 16 89.885 -32.183 -23.908 88.243 -32.183 -21.915 88.620 -32.183 -21.751
3 16 89.885 -32.183 -23.908 89.308 -32.183 -24.185 88.243 -32.183 -21.915
3 16 89.308 -32.183 -24.185 88.701 -32.183 -24.386 88.243 -32.183 -21.915
3 16 136.187 -32.183 -3.300 113.975 -32.183 -10.344 112.591 -32.183 -10.105
3 16 136.187 -32.183 -3.300 119.399 -32.183 -9.550 113.975 -32.183 -10.344
3 16 119.399 -32.183 -9.550 115.338 -32.183 -10.682 113.975 -32.183 -10.344
3 16 119.399 -32.183 -9.550 116.673 -32.183 -11.117 115.338 -32.183 -10.682
3 16 20.476 -32.183 -9.550 30.085 -32.183 -9.925 28.681 -32.183 -9.965
3 16 20.476 -32.183 -9.550 3.687 -32.183 -3.300 30.085 -32.183 -9.925
3 16 3.687 -32.183 -3.300 31.487 -32.183 -9.986 30.085 -32.183 -9.925
3 16 126.417 -32.183 -14.787 125.586 -32.183 -17.706 125.401 -32.183 -13.726
3 16 126.417 -32.183 -14.787 127.361 -32.183 -15.913 125.586 -32.183 -17.706
3 16 127.361 -32.183 -15.913 126.393 -32.183 -18.855 125.586 -32.183 -17.706
3 16 127.361 -32.183 -15.913 128.227 -32.183 -17.099 126.393 -32.183 -18.855
3 16 128.227 -32.183 -17.099 127.115 -32.183 -20.059 126.393 -32.183 -18.855
3 16 128.227 -32.183 -17.099 129.013 -32.183 -18.341 127.115 -32.183 -20.059
3 16 129.013 -32.183 -18.341 127.750 -32.183 -21.312 127.115 -32.183 -20.059
3 16 44.196 -32.183 -12.632 45.259 -32.183 -13.588 43.074 -32.183 -11.747
3 16 47.188 -32.183 -15.696 39.399 -32.183 -9.550 40.670 -32.183 -10.202
3 16 47.188 -32.183 -15.696 48.046 -32.183 -16.838 39.399 -32.183 -9.550
3 16 48.046 -32.183 -16.838 48.829 -32.183 -18.034 39.399 -32.183 -9.550
3 16 49.534 -32.183 -19.278 39.399 -32.183 -9.550 48.829 -32.183 -18.034
3 16 49.534 -32.183 -19.278 50.156 -32.183 -20.565 39.399 -32.183 -9.550
3 16 50.156 -32.183 -20.565 50.353 -32.183 -20.926 39.399 -32.183 -9.550
3 16 100.476 -32.183 -9.550 105.612 -32.183 -10.407 104.255 -32.183 -10.765
3 16 100.476 -32.183 -9.550 106.992 -32.183 -10.147 105.612 -32.183 -10.407
3 16 94.113 -32.183 -17.942 91.045 -32.183 -18.034 91.828 -32.183 -16.838
3 16 94.113 -32.183 -17.942 93.324 -32.183 -19.103 91.045 -32.183 -18.034
3 16 93.324 -32.183 -19.103 90.341 -32.183 -19.278 91.045 -32.183 -18.034
3 16 93.324 -32.183 -19.103 92.619 -32.183 -20.318 90.341 -32.183 -19.278
3 16 92.619 -32.183 -20.318 89.719 -32.183 -20.565 90.341 -32.183 -19.278
3 16 92.619 -32.183 -20.318 92.003 -32.183 -21.580 89.719 -32.183 -20.565
3 16 92.003 -32.183 -21.580 89.521 -32.183 -20.926 89.719 -32.183 -20.565
3 16 92.003 -32.183 -21.580 91.707 -32.183 -22.147 89.521 -32.183 -20.926
3 16 91.707 -32.183 -22.147 91.340 -32.183 -22.671 89.521 -32.183 -20.926
3 16 111.194 -32.183 -9.965 136.187 -32.183 -3.300 112.591 -32.183 -10.105
3 16 111.194 -32.183 -9.965 109.790 -32.183 -9.925 136.187 -32.183 -3.300
3 16 109.790 -32.183 -9.925 108.387 -32.183 -9.986 136.187 -32.183 -3.300
3 16 119.399 -32.183 -9.550 125.586 -32.183 -17.706 124.699 -32.183 -16.617
3 16 119.399 -32.183 -9.550 120.705 -32.183 -10.222 125.586 -32.183 -17.706
3 16 120.705 -32.183 -10.222 121.964 -32.183 -10.979 125.586 -32.183 -17.706
3 16 40.670 -32.183 -10.202 45.259 -32.183 -13.588 46.257 -32.183 -14.611
3 16 40.670 -32.183 -10.202 41.897 -32.183 -10.936 45.259 -32.183 -13.588
3 16 41.897 -32.183 -10.936 43.074 -32.183 -11.747 45.259 -32.183 -13.588
3 16 3.687 -32.183 -3.300 39.399 -32.183 -9.550 31.487 -32.183 -9.986
3 16 3.687 -32.183 -3.300 136.187 -32.183 -3.300 39.399 -32.183 -9.550
3 16 136.187 -32.183 -3.300 100.476 -32.183 -9.550 39.399 -32.183 -9.550
3 16 136.187 -32.183 -3.300 108.387 -32.183 -9.986 100.476 -32.183 -9.550
3 16 108.387 -32.183 -9.986 106.992 -32.183 -10.147 100.476 -32.183 -9.550
3 16 27.284 -32.183 -10.105 20.476 -32.183 -9.550 28.681 -32.183 -9.965
3 16 27.284 -32.183 -10.105 25.900 -32.183 -10.344 20.476 -32.183 -9.550
3 16 25.900 -32.183 -10.344 24.537 -32.183 -10.682 20.476 -32.183 -9.550
3 16 129.715 -32.183 -19.631 127.750 -32.183 -21.312 129.013 -32.183 -18.341
3 16 129.715 -32.183 -19.631 130.329 -32.183 -20.965 127.750 -32.183 -21.312
3 16 130.329 -32.183 -20.965 128.293 -32.183 -22.607 127.750 -32.183 -21.312
3 16 130.329 -32.183 -20.965 130.854 -32.183 -22.338 128.293 -32.183 -22.607
3 16 130.854 -32.183 -22.338 128.743 -32.183 -23.937 128.293 -32.183 -22.607
3 16 130.854 -32.183 -22.338 131.286 -32.183 -23.741 128.743 -32.183 -23.937
3 16 131.286 -32.183 -23.741 129.096 -32.183 -25.296 128.743 -32.183 -23.937
3 16 131.286 -32.183 -23.741 131.625 -32.183 -25.171 129.096 -32.183 -25.296
3 16 131.625 -32.183 -25.171 129.351 -32.183 -26.677 129.096 -32.183 -25.296
3 16 131.625 -32.183 -25.171 131.868 -32.183 -26.620 129.351 -32.183 -26.677
3 16 131.868 -32.183 -26.620 129.507 -32.183 -28.073 129.351 -32.183 -26.677
3 16 131.868 -32.183 -26.620 132.014 -32.183 -28.081 129.507 -32.183 -28.073
3 16 132.014 -32.183 -28.081 129.562 -32.183 -29.476 129.507 -32.183 -28.073
3 16 132.014 -32.183 -28.081 132.062 -32.183 -29.550 129.562 -32.183 -29.476
3 16 132.062 -32.183 -29.550 129.517 -32.183 -30.880 129.562 -32.183 -29.476
3 16 132.062 -32.183 -29.550 132.014 -32.183 -31.018 129.517 -32.183 -30.880
3 16 132.014 -32.183 -31.018 129.372 -32.183 -32.276 129.517 -32.183 -30.880
3 16 132.014 -32.183 -31.018 131.868 -32.183 -32.480 129.372 -32.183 -32.276
3 16 131.868 -32.183 -32.480 129.127 -32.183 -33.659 129.372 -32.183 -32.276
3 16 131.868 -32.183 -32.480 131.625 -32.183 -33.928 129.127 -32.183 -33.659
3 16 131.625 -32.183 -33.928 128.784 -32.183 -35.021 129.127 -32.183 -33.659
3 16 131.625 -32.183 -33.928 131.286 -32.183 -35.358 128.784 -32.183 -35.021
3 16 131.286 -32.183 -35.358 128.345 -32.183 -36.355 128.784 -32.183 -35.021
3 16 131.286 -32.183 -35.358 130.854 -32.183 -36.762 128.345 -32.183 -36.355
3 16 130.854 -32.183 -36.762 127.811 -32.183 -37.653 128.345 -32.183 -36.355
3 16 130.854 -32.183 -36.762 130.329 -32.183 -38.134 127.811 -32.183 -37.653
3 16 130.329 -32.183 -38.134 127.186 -32.183 -38.911 127.811 -32.183 -37.653
3 16 123.170 -32.183 -11.818 125.586 -32.183 -17.706 121.964 -32.183 -10.979
3 16 123.170 -32.183 -11.818 124.317 -32.183 -12.735 125.586 -32.183 -17.706
3 16 124.317 -32.183 -12.735 125.401 -32.183 -13.726 125.586 -32.183 -17.706
3 16 92.687 -32.183 -15.696 94.984 -32.183 -16.840 91.828 -32.183 -16.838
3 16 92.687 -32.183 -15.696 93.617 -32.183 -14.611 94.984 -32.183 -16.840
3 16 93.617 -32.183 -14.611 95.931 -32.183 -15.803 94.984 -32.183 -16.840
3 16 93.617 -32.183 -14.611 94.616 -32.183 -13.588 95.931 -32.183 -15.803
3 16 94.616 -32.183 -13.588 96.950 -32.183 -14.837 95.931 -32.183 -15.803
3 16 94.616 -32.183 -13.588 95.679 -32.183 -12.632 96.950 -32.183 -14.837
3 16 95.679 -32.183 -12.632 98.035 -32.183 -13.946 96.950 -32.183 -14.837
3 16 95.679 -32.183 -12.632 96.801 -32.183 -11.747 98.035 -32.183 -13.946
3 16 96.801 -32.183 -11.747 99.181 -32.183 -13.135 98.035 -32.183 -13.946
3 16 96.801 -32.183 -11.747 97.978 -32.183 -10.936 99.181 -32.183 -13.135
3 16 97.978 -32.183 -10.936 100.383 -32.183 -12.408 99.181 -32.183 -13.135
3 16 97.978 -32.183 -10.936 99.204 -32.183 -10.202 100.383 -32.183 -12.408
3 16 99.204 -32.183 -10.202 101.633 -32.183 -11.768 100.383 -32.183 -12.408
3 16 99.204 -32.183 -10.202 100.476 -32.183 -9.550 101.633 -32.183 -11.768
3 16 100.476 -32.183 -9.550 102.926 -32.183 -11.220 101.633 -32.183 -11.768
3 16 100.476 -32.183 -9.550 104.255 -32.183 -10.765 102.926 -32.183 -11.220
3 16 11.648 -32.183 -42.000 10.862 -32.183 -40.759 13.402 -32.183 -40.120
3 16 116.811 -32.183 -47.931 119.399 -32.183 -49.550 115.479 -32.183 -48.376
3 16 116.811 -32.183 -47.931 118.108 -32.183 -47.393 119.399 -32.183 -49.550
3 16 118.108 -32.183 -47.393 120.705 -32.183 -48.878 119.399 -32.183 -49.550
3 16 118.108 -32.183 -47.393 119.363 -32.183 -46.763 120.705 -32.183 -48.878
3 16 119.363 -32.183 -46.763 121.964 -32.183 -48.121 120.705 -32.183 -48.878
3 16 119.363 -32.183 -46.763 120.570 -32.183 -46.045 121.964 -32.183 -48.121
3 16 120.570 -32.183 -46.045 123.170 -32.183 -47.282 121.964 -32.183 -48.121
3 16 120.570 -32.183 -46.045 121.722 -32.183 -45.242 123.170 -32.183 -47.282
3 16 121.722 -32.183 -45.242 124.317 -32.183 -46.364 123.170 -32.183 -47.282
3 16 121.722 -32.183 -45.242 122.814 -32.183 -44.359 124.317 -32.183 -46.364
3 16 122.814 -32.183 -44.359 125.401 -32.183 -45.373 124.317 -32.183 -46.364
3 16 122.814 -32.183 -44.359 123.840 -32.183 -43.401 125.401 -32.183 -45.373
3 16 123.840 -32.183 -43.401 126.417 -32.183 -44.312 125.401 -32.183 -45.373
3 16 123.840 -32.183 -43.401 124.795 -32.183 -42.371 126.417 -32.183 -44.312
3 16 124.795 -32.183 -42.371 127.361 -32.183 -43.186 126.417 -32.183 -44.312
3 16 124.795 -32.183 -42.371 125.674 -32.183 -41.276 127.361 -32.183 -43.186
3 16 125.674 -32.183 -41.276 128.227 -32.183 -42.000 127.361 -32.183 -43.186
3 16 125.674 -32.183 -41.276 126.472 -32.183 -40.120 128.227 -32.183 -42.000
3 16 126.472 -32.183 -40.120 129.013 -32.183 -40.759 128.227 -32.183 -42.000
3 16 126.472 -32.183 -40.120 127.186 -32.183 -38.911 129.013 -32.183 -40.759
3 16 127.186 -32.183 -38.911 129.715 -32.183 -39.468 129.013 -32.183 -40.759
3 16 127.186 -32.183 -38.911 130.329 -32.183 -38.134 129.715 -32.183 -39.468
3 16 10.862 -32.183 -40.759 12.689 -32.183 -38.911 13.402 -32.183 -40.120
3 16 10.862 -32.183 -40.759 10.160 -32.183 -39.468 12.689 -32.183 -38.911
3 16 10.160 -32.183 -39.468 12.064 -32.183 -37.653 12.689 -32.183 -38.911
3 16 10.160 -32.183 -39.468 9.545 -32.183 -38.134 12.064 -32.183 -37.653
3 16 9.545 -32.183 -38.134 11.530 -32.183 -36.355 12.064 -32.183 -37.653
3 16 9.545 -32.183 -38.134 9.021 -32.183 -36.762 11.530 -32.183 -36.355
3 16 9.021 -32.183 -36.762 11.090 -32.183 -35.021 11.530 -32.183 -36.355
3 16 9.021 -32.183 -36.762 8.588 -32.183 -35.358 11.090 -32.183 -35.021
3 16 8.588 -32.183 -35.358 10.747 -32.183 -33.659 11.090 -32.183 -35.021
3 16 8.588 -32.183 -35.358 8.250 -32.183 -33.928 10.747 -32.183 -33.659
3 16 8.250 -32.183 -33.928 10.503 -32.183 -32.276 10.747 -32.183 -33.659
3 16 8.250 -32.183 -33.928 8.007 -32.183 -32.480 10.503 -32.183 -32.276
3 16 8.007 -32.183 -32.480 10.357 -32.183 -30.880 10.503 -32.183 -32.276
3 16 8.007 -32.183 -32.480 7.861 -32.183 -31.018 10.357 -32.183 -30.880
3 16 7.861 -32.183 -31.018 10.312 -32.183 -29.476 10.357 -32.183 -30.880
3 16 7.861 -32.183 -31.018 7.812 -32.183 -29.550 10.312 -32.183 -29.476
3 16 7.812 -32.183 -29.550 10.368 -32.183 -28.073 10.312 -32.183 -29.476
3 16 7.812 -32.183 -29.550 7.861 -32.183 -28.081 10.368 -32.183 -28.073
3 16 7.861 -32.183 -28.081 10.524 -32.183 -26.677 10.368 -32.183 -28.073
3 16 7.861 -32.183 -28.081 8.007 -32.183 -26.620 10.524 -32.183 -26.677
3 16 8.007 -32.183 -26.620 10.779 -32.183 -25.296 10.524 -32.183 -26.677
3 16 8.007 -32.183 -26.620 8.250 -32.183 -25.171 10.779 -32.183 -25.296
3 16 8.250 -32.183 -25.171 11.132 -32.183 -23.937 10.779 -32.183 -25.296
3 16 8.250 -32.183 -25.171 8.588 -32.183 -23.741 11.132 -32.183 -23.937
3 16 8.588 -32.183 -23.741 11.581 -32.183 -22.607 11.132 -32.183 -23.937
3 16 13.402 -32.183 -40.120 12.514 -32.183 -43.186 11.648 -32.183 -42.000
3 16 13.402 -32.183 -40.120 14.201 -32.183 -41.276 12.514 -32.183 -43.186
3 16 14.201 -32.183 -41.276 13.457 -32.183 -44.312 12.514 -32.183 -43.186
3 16 14.201 -32.183 -41.276 15.080 -32.183 -42.371 13.457 -32.183 -44.312
3 16 15.080 -32.183 -42.371 14.473 -32.183 -45.373 13.457 -32.183 -44.312
3 16 15.080 -32.183 -42.371 16.034 -32.183 -43.401 14.473 -32.183 -45.373
3 16 16.034 -32.183 -43.401 15.558 -32.183 -46.364 14.473 -32.183 -45.373
3 16 16.034 -32.183 -43.401 17.060 -32.183 -44.359 15.558 -32.183 -46.364
3 16 17.060 -32.183 -44.359 16.705 -32.183 -47.282 15.558 -32.183 -46.364
3 16 17.060 -32.183 -44.359 18.152 -32.183 -45.242 16.705 -32.183 -47.282
3 16 18.152 -32.183 -45.242 17.911 -32.183 -48.121 16.705 -32.183 -47.282
3 16 18.152 -32.183 -45.242 19.305 -32.183 -46.045 17.911 -32.183 -48.121
3 16 19.305 -32.183 -46.045 19.170 -32.183 -48.878 17.911 -32.183 -48.121
3 16 19.305 -32.183 -46.045 20.512 -32.183 -46.763 19.170 -32.183 -48.878
3 16 20.512 -32.183 -46.763 20.476 -32.183 -49.550 19.170 -32.183 -48.878
3 16 20.512 -32.183 -46.763 21.767 -32.183 -47.393 20.476 -32.183 -49.550
3 16 21.767 -32.183 -47.393 23.063 -32.183 -47.931 20.476 -32.183 -49.550
3 16 24.396 -32.183 -48.376 20.476 -32.183 -49.550 23.063 -32.183 -47.931
3 16 24.396 -32.183 -48.376 25.756 -32.183 -48.724 20.476 -32.183 -49.550
3 16 25.756 -32.183 -48.724 27.138 -32.183 -48.974 20.476 -32.183 -49.550
3 16 23.201 -32.183 -11.117 20.476 -32.183 -9.550 24.537 -32.183 -10.682
3 16 23.201 -32.183 -11.117 21.901 -32.183 -11.646 20.476 -32.183 -9.550
3 16 21.901 -32.183 -11.646 19.170 -32.183 -10.222 20.476 -32.183 -9.550
3 16 21.901 -32.183 -11.646 20.641 -32.183 -12.266 19.170 -32.183 -10.222
3 16 20.641 -32.183 -12.266 17.911 -32.183 -10.979 19.170 -32.183 -10.222
3 16 20.641 -32.183 -12.266 19.429 -32.183 -12.975 17.911 -32.183 -10.979
3 16 19.429 -32.183 -12.975 16.705 -32.183 -11.818 17.911 -32.183 -10.979
3 16 19.429 -32.183 -12.975 18.270 -32.183 -13.769 16.705 -32.183 -11.818
3 16 18.270 -32.183 -13.769 15.558 -32.183 -12.735 16.705 -32.183 -11.818
3 16 18.270 -32.183 -13.769 17.172 -32.183 -14.644 15.558 -32.183 -12.735
3 16 17.172 -32.183 -14.644 14.473 -32.183 -13.726 15.558 -32.183 -12.735
3 16 17.172 -32.183 -14.644 16.139 -32.183 -15.595 14.473 -32.183 -13.726
3 16 16.139 -32.183 -15.595 13.457 -32.183 -14.787 14.473 -32.183 -13.726
3 16 16.139 -32.183 -15.595 15.176 -32.183 -16.617 13.457 -32.183 -14.787
3 16 15.176 -32.183 -16.617 12.514 -32.183 -15.913 13.457 -32.183 -14.787
3 16 15.176 -32.183 -16.617 14.289 -32.183 -17.706 12.514 -32.183 -15.913
3 16 14.289 -32.183 -17.706 11.648 -32.183 -17.099 12.514 -32.183 -15.913
3 16 14.289 -32.183 -17.706 13.482 -32.183 -18.855 11.648 -32.183 -17.099
3 16 13.482 -32.183 -18.855 10.862 -32.183 -18.341 11.648 -32.183 -17.099
3 16 13.482 -32.183 -18.855 12.760 -32.183 -20.059 10.862 -32.183 -18.341
3 16 12.760 -32.183 -20.059 10.160 -32.183 -19.631 10.862 -32.183 -18.341
3 16 12.760 -32.183 -20.059 12.125 -32.183 -21.312 10.160 -32.183 -19.631
3 16 12.125 -32.183 -21.312 9.545 -32.183 -20.965 10.160 -32.183 -19.631
3 16 12.125 -32.183 -21.312 11.581 -32.183 -22.607 9.545 -32.183 -20.965
3 16 11.581 -32.183 -22.607 9.021 -32.183 -22.338 9.545 -32.183 -20.965
3 16 11.581 -32.183 -22.607 8.588 -32.183 -23.741 9.021 -32.183 -22.338
3 16 112.737 -32.183 -48.974 119.399 -32.183 -49.550 111.341 -32.183 -49.124
3 16 112.737 -32.183 -48.974 114.119 -32.183 -48.724 119.399 -32.183 -49.550
3 16 114.119 -32.183 -48.724 115.479 -32.183 -48.376 119.399 -32.183 -49.550
3 16 28.534 -32.183 -49.124 20.476 -32.183 -49.550 27.138 -32.183 -48.974
3 16 28.534 -32.183 -49.124 29.937 -32.183 -49.175 20.476 -32.183 -49.550
3 16 29.937 -32.183 -49.175 119.399 -32.183 -49.550 20.476 -32.183 -49.550
3 16 29.937 -32.183 -49.175 109.937 -32.183 -49.175 119.399 -32.183 -49.550
3 16 109.937 -32.183 -49.175 111.341 -32.183 -49.124 119.399 -32.183 -49.550
3 16 20.476 -32.183 -49.550 3.687 -32.183 -49.550 19.170 -32.183 -48.878
3 16 3.687 -32.183 -39.550 6.187 -32.183 -39.550 3.687 -32.183 -49.550
3 16 13.457 -32.183 -14.787 6.187 -32.183 -19.550 14.473 -32.183 -13.726
3 16 20.476 -32.183 -9.550 19.170 -32.183 -10.222 3.687 -32.183 -9.550
3 16 6.187 -32.183 -39.550 9.021 -32.183 -36.762 9.545 -32.183 -38.134
3 16 6.187 -32.183 -39.550 6.187 -32.183 -37.550 9.021 -32.183 -36.762
3 16 6.187 -32.183 -37.550 8.588 -32.183 -35.358 9.021 -32.183 -36.762
3 16 15.558 -32.183 -46.364 6.187 -32.183 -39.550 14.473 -32.183 -45.373
3 16 15.558 -32.183 -46.364 16.705 -32.183 -47.282 6.187 -32.183 -39.550
3 16 16.705 -32.183 -47.282 3.687 -32.183 -49.550 6.187 -32.183 -39.550
3 16 16.705 -32.183 -47.282 17.911 -32.183 -48.121 3.687 -32.183 -49.550
3 16 17.911 -32.183 -48.121 19.170 -32.183 -48.878 3.687 -32.183 -49.550
3 16 17.911 -32.183 -10.979 3.687 -32.183 -9.550 19.170 -32.183 -10.222
3 16 17.911 -32.183 -10.979 16.705 -32.183 -11.818 3.687 -32.183 -9.550
3 16 16.705 -32.183 -11.818 3.687 -32.183 -19.550 3.687 -32.183 -9.550
3 16 6.187 -32.183 -37.550 8.250 -32.183 -33.928 8.588 -32.183 -35.358
3 16 6.187 -32.183 -37.550 4.998 -32.183 -37.550 8.250 -32.183 -33.928
3 16 4.998 -32.183 -37.550 8.007 -32.183 -32.480 8.250 -32.183 -33.928
3 16 16.705 -32.183 -11.818 6.187 -32.183 -19.550 3.687 -32.183 -19.550
3 16 16.705 -32.183 -11.818 15.558 -32.183 -12.735 6.187 -32.183 -19.550
3 16 15.558 -32.183 -12.735 14.473 -32.183 -13.726 6.187 -32.183 -19.550
3 16 10.160 -32.183 -39.468 6.187 -32.183 -39.550 9.545 -32.183 -38.134
3 16 10.160 -32.183 -39.468 10.862 -32.183 -40.759 6.187 -32.183 -39.550
3 16 10.862 -32.183 -40.759 11.648 -32.183 -42.000 6.187 -32.183 -39.550
3 16 12.514 -32.183 -43.186 6.187 -32.183 -39.550 11.648 -32.183 -42.000
3 16 12.514 -32.183 -43.186 13.457 -32.183 -44.312 6.187 -32.183 -39.550
3 16 13.457 -32.183 -44.312 14.473 -32.183 -45.373 6.187 -32.183 -39.550
3 16 8.588 -32.183 -23.741 4.998 -32.183 -21.550 6.187 -32.183 -21.550
3 16 8.588 -32.183 -23.741 8.250 -32.183 -25.171 4.998 -32.183 -21.550
3 16 8.250 -32.183 -25.171 8.007 -32.183 -26.620 4.998 -32.183 -21.550
3 16 12.514 -32.183 -15.913 6.187 -32.183 -19.550 13.457 -32.183 -14.787
3 16 12.514 -32.183 -15.913 11.648 -32.183 -17.099 6.187 -32.183 -19.550
3 16 11.648 -32.183 -17.099 10.862 -32.183 -18.341 6.187 -32.183 -19.550
3 16 10.160 -32.183 -19.631 6.187 -32.183 -19.550 10.862 -32.183 -18.341
3 16 10.160 -32.183 -19.631 9.545 -32.183 -20.965 6.187 -32.183 -19.550
3 16 9.545 -32.183 -20.965 6.187 -32.183 -21.550 6.187 -32.183 -19.550
3 16 9.545 -32.183 -20.965 9.021 -32.183 -22.338 6.187 -32.183 -21.550
3 16 9.021 -32.183 -22.338 8.588 -32.183 -23.741 6.187 -32.183 -21.550
3 16 7.861 -32.183 -28.081 4.998 -32.183 -21.550 8.007 -32.183 -26.620
3 16 7.861 -32.183 -28.081 7.812 -32.183 -29.550 4.998 -32.183 -21.550
3 16 7.812 -32.183 -29.550 4.998 -32.183 -37.550 4.998 -32.183 -21.550
3 16 7.812 -32.183 -29.550 7.861 -32.183 -31.018 4.998 -32.183 -37.550
3 16 7.861 -32.183 -31.018 8.007 -32.183 -32.480 4.998 -32.183 -37.550
3 16 136.187 -32.183 -55.800 136.187 -32.183 -49.550 136.187 -25.933 -55.800
3 16 136.187 -0.058 -39.550 136.187 -14.683 -19.550 136.187 -0.058 -19.550
3 16 136.187 -0.058 -39.550 136.187 -14.683 -39.550 136.187 -14.683 -19.550
3 16 136.187 -9.683 -10.067 136.187 -25.933 -3.300 136.187 -9.683 -3.300
3 16 136.187 -9.683 -10.067 136.187 -14.683 -15.067 136.187 -25.933 -3.300
3 16 136.187 -14.683 -15.067 136.187 -32.183 -3.300 136.187 -25.933 -3.300
3 16 136.187 -9.683 -49.032 136.187 -9.683 -55.800 136.187 -14.683 -44.032
3 16 136.187 -25.933 -55.800 136.187 -14.683 -44.032 136.187 -9.683 -55.800
3 16 136.187 -25.933 -55.800 136.187 -32.183 -49.550 136.187 -14.683 -44.032
3 16 136.187 -32.183 -49.550 136.187 -14.683 -39.550 136.187 -14.683 -44.032
3 16 136.187 -32.183 -49.550 136.187 -32.183 -39.550 136.187 -14.683 -39.550
3 16 136.187 -32.183 -39.550 136.187 -14.683 -19.550 136.187 -14.683 -39.550
3 16 136.187 -32.183 -39.550 136.187 -32.183 -19.550 136.187 -14.683 -19.550
3 16 136.187 -32.183 -19.550 136.187 -14.683 -15.067 136.187 -14.683 -19.550
3 16 136.187 -32.183 -19.550 136.187 -32.183 -9.550 136.187 -14.683 -15.067
3 16 136.187 -32.183 -9.550 136.187 -32.183 -3.300 136.187 -14.683 -15.067
3 16 137.437 -15.933 -44.550 139.187 -10.933 -49.550 137.437 -10.933 -49.550
3 16 137.437 -15.933 -44.550 139.187 -15.933 -44.550 139.187 -10.933 -49.550
3 16 137.437 -15.933 -44.550 139.187 -15.933 -14.550 139.187 -15.933 -44.550
3 16 137.437 -15.933 -44.550 137.437 -15.933 -14.550 139.187 -15.933 -14.550
3 16 137.437 -10.933 -9.550 139.187 -15.933 -14.550 137.437 -15.933 -14.550
3 16 137.437 -10.933 -9.550 139.187 -10.933 -9.550 139.187 -15.933 -14.550
3 16 136.187 -9.683 -10.067 137.437 -14.683 -15.067 136.187 -14.683 -15.067
3 16 136.187 -9.683 -10.067 137.437 -9.683 -10.067 137.437 -14.683 -15.067
3 16 136.187 -14.683 -15.067 137.437 -14.683 -19.550 136.187 -14.683 -19.550
3 16 136.187 -14.683 -15.067 137.437 -14.683 -15.067 137.437 -14.683 -19.550
3 16 136.187 -14.683 -19.550 137.437 -7.183 -19.550 136.187 -0.058 -19.550
3 16 136.187 -14.683 -19.550 137.437 -14.683 -19.550 137.437 -7.183 -19.550
3 16 139.187 -5.183 -19.550 137.437 -7.183 -19.550 139.187 -7.183 -19.550
3 16 139.187 -5.183 -19.550 137.437 -2.183 -19.550 137.437 -7.183 -19.550
3 16 137.437 -2.183 -19.550 136.187 -0.058 -19.550 137.437 -7.183 -19.550
3 16 137.437 -2.183 -19.550 137.437 -0.058 -19.550 136.187 -0.058 -19.550
3 16 139.187 -7.183 -39.550 137.437 -7.183 -19.550 137.437 -7.183 -39.550
