3 16 55.793 -13.800 -39.543 55.793 -13.800 -44.025 55.793 -31.273 -50.119
3 16 55.793 -13.800 -44.025 55.793 -31.194 -50.691 55.793 -31.273 -50.119
3 16 55.793 -28.816 -54.530 55.793 -13.800 -44.025 55.793 -28.340 -54.856
3 16 55.793 -28.816 -54.530 55.793 -29.261 -54.161 55.793 -13.800 -44.025
3 16 55.793 -29.261 -54.161 55.793 -29.669 -53.753 55.793 -13.800 -44.025
3 16 55.793 -30.878 -7.285 55.793 -13.800 -15.060 55.793 -31.061 -7.832
3 16 55.793 -30.878 -7.285 55.793 -30.645 -6.757 55.793 -13.800 -15.060
3 16 55.793 -30.645 -6.757 55.793 -30.364 -6.252 55.793 -13.800 -15.060
3 16 55.793 -27.308 -3.715 55.793 -13.800 -15.060 55.793 -27.836 -3.948
3 16 55.793 -27.308 -3.715 55.793 -26.760 -3.531 55.793 -13.800 -15.060
3 16 55.793 -26.760 -3.531 55.793 -26.198 -3.399 55.793 -13.800 -15.060
3 16 55.793 -30.038 -53.309 55.793 -13.800 -44.025 55.793 -29.669 -53.753
3 16 55.793 -30.038 -53.309 55.793 -30.364 -52.833 55.793 -13.800 -44.025
3 16 55.793 -30.364 -52.833 55.793 -30.645 -52.328 55.793 -13.800 -44.025
3 16 55.793 -8.800 -10.060 55.793 -25.050 -3.293 55.793 -8.800 -3.293
3 16 55.793 -8.800 -10.060 55.793 -13.800 -15.060 55.793 -25.050 -3.293
3 16 55.793 -13.800 -15.060 55.793 -25.627 -3.319 55.793 -25.050 -3.293
3 16 55.793 -13.800 -15.060 55.793 -26.198 -3.399 55.793 -25.627 -3.319
3 16 55.793 -27.308 -55.370 55.793 -13.800 -44.025 55.793 -26.760 -55.554
3 16 55.793 -27.308 -55.370 55.793 -27.836 -55.137 55.793 -13.800 -44.025
3 16 55.793 -27.836 -55.137 55.793 -28.340 -54.856 55.793 -13.800 -44.025
3 16 55.793 -30.878 -51.800 55.793 -13.800 -44.025 55.793 -30.645 -52.328
3 16 55.793 -30.878 -51.800 55.793 -31.061 -51.253 55.793 -13.800 -44.025
3 16 55.793 -31.061 -51.253 55.793 -31.194 -50.691 55.793 -13.800 -44.025
3 16 55.793 -25.627 -55.766 55.793 -13.800 -44.025 55.793 -25.050 -55.793
3 16 55.793 -25.627 -55.766 55.793 -26.198 -55.686 55.793 -13.800 -44.025
3 16 55.793 -26.198 -55.686 55.793 -26.760 -55.554 55.793 -13.800 -44.025
3 16 55.793 -25.050 -55.793 55.793 -31.300 -55.793 55.793 -25.627 -55.766
3 16 55.793 -28.816 -54.530 55.793 -31.300 -55.793 55.793 -29.261 -54.161
3 16 55.793 -31.273 -50.119 55.793 -31.300 -55.793 55.793 -31.300 -49.543
3 16 55.793 -31.273 -50.119 55.793 -31.194 -50.691 55.793 -31.300 -55.793
3 16 55.793 -31.194 -50.691 55.793 -31.061 -51.253 55.793 -31.300 -55.793
3 16 55.793 -28.340 -54.856 55.793 -31.300 -55.793 55.793 -28.816 -54.530
3 16 55.793 -28.340 -54.856 55.793 -27.836 -55.137 55.793 -31.300 -55.793
3 16 55.793 -27.836 -55.137 55.793 -27.308 -55.370 55.793 -31.300 -55.793
3 16 55.793 -26.760 -55.554 55.793 -31.300 -55.793 55.793 -27.308 -55.370
3 16 55.793 -26.760 -55.554 55.793 -26.198 -55.686 55.793 -31.300 -55.793
3 16 55.793 -26.198 -55.686 55.793 -25.627 -55.766 55.793 -31.300 -55.793
3 16 55.793 -30.878 -51.800 55.793 -31.300 -55.793 55.793 -31.061 -51.253
3 16 55.793 -30.878 -51.800 55.793 -30.645 -52.328 55.793 -31.300 -55.793
3 16 55.793 -30.645 -52.328 55.793 -30.364 -52.833 55.793 -31.300 -55.793
3 16 55.793 -30.038 -53.309 55.793 -31.300 -55.793 55.793 -30.364 -52.833
3 16 55.793 -30.038 -53.309 55.793 -29.669 -53.753 55.793 -31.300 -55.793
3 16 55.793 -29.669 -53.753 55.793 -29.261 -54.161 55.793 -31.300 -55.793
3 16 57.043 -8.800 -49.025 55.793 -8.800 -55.793 55.793 -8.800 -49.025
3 16 57.043 -8.800 -49.025 57.043 -8.800 -57.043 55.793 -8.800 -55.793
3 16 57.043 -8.800 -57.043 3.293 -8.800 -55.793 55.793 -8.800 -55.793
3 16 57.043 -8.800 -57.043 2.043 -8.800 -57.043 3.293 -8.800 -55.793
3 16 2.043 -8.800 -57.043 3.293 -8.800 -49.025 3.293 -8.800 -55.793
3 16 2.043 -8.800 -57.043 2.043 -8.800 -49.025 3.293 -8.800 -49.025
3 16 0.293 -10.050 -9.542 2.043 -10.050 -2.043 2.043 -10.050 -9.542
3 16 0.293 -10.050 -9.542 0.293 -10.050 -0.293 2.043 -10.050 -2.043
3 16 0.293 -10.050 -0.293 57.043 -10.050 -2.043 2.043 -10.050 -2.043
3 16 0.293 -10.050 -0.293 58.793 -10.050 -0.293 57.043 -10.050 -2.043
3 16 58.793 -10.050 -0.293 57.043 -10.050 -9.542 57.043 -10.050 -2.043
3 16 58.793 -10.050 -0.293 58.793 -10.050 -9.542 57.043 -10.050 -9.542
3 16 58.793 -15.050 -14.543 57.043 -10.050 -9.542 58.793 -10.050 -9.542
3 16 58.793 -15.050 -14.543 57.043 -15.050 -14.543 57.043 -10.050 -9.542
3 16 58.793 -15.050 -14.543 57.043 -15.050 -44.543 57.043 -15.050 -14.543
3 16 58.793 -15.050 -14.543 58.793 -15.050 -44.543 57.043 -15.050 -44.543
3 16 58.793 -10.050 -49.543 57.043 -15.050 -44.543 58.793 -15.050 -44.543
3 16 58.793 -10.050 -49.543 57.043 -10.050 -49.543 57.043 -15.050 -44.543
3 16 58.793 -10.050 -49.543 57.043 -10.050 -57.043 57.043 -10.050 -49.543
3 16 58.793 -10.050 -49.543 58.793 -10.050 -58.793 57.043 -10.050 -57.043
3 16 58.793 -10.050 -58.793 2.043 -10.050 -57.043 57.043 -10.050 -57.043
3 16 58.793 -10.050 -58.793 0.293 -10.050 -58.793 2.043 -10.050 -57.043
3 16 0.293 -10.050 -58.793 2.043 -10.050 -49.543 2.043 -10.050 -57.043
3 16 0.293 -10.050 -58.793 0.293 -10.050 -49.543 2.043 -10.050 -49.543
3 16 2.043 -8.800 -10.060 3.293 -8.800 -3.293 3.293 -8.800 -10.060
3 16 2.043 -8.800 -10.060 2.043 -8.800 -2.043 3.293 -8.800 -3.293
3 16 2.043 -8.800 -2.043 55.793 -8.800 -3.293 3.293 -8.800 -3.293
3 16 2.043 -8.800 -2.043 57.043 -8.800 -2.043 55.793 -8.800 -3.293
3 16 57.043 -8.800 -2.043 55.793 -8.800 -10.060 55.793 -8.800 -3.293
3 16 57.043 -8.800 -2.043 57.043 -8.800 -10.060 55.793 -8.800 -10.060
3 16 55.793 -13.800 -19.543 57.043 -6.300 -19.543 55.793 -0.050 -19.543
3 16 55.793 -13.800 -19.543 57.043 -13.800 -19.543 57.043 -6.300 -19.543
3 16 58.793 -4.300 -19.543 57.043 -6.300 -19.543 58.793 -6.300 -19.543
3 16 58.793 -4.300 -19.543 57.043 -1.300 -19.543 57.043 -6.300 -19.543
3 16 57.043 -1.300 -19.543 55.793 -0.050 -19.543 57.043 -6.300 -19.543
3 16 57.043 -1.300 -19.543 57.043 -0.050 -19.543 55.793 -0.050 -19.543
3 16 57.043 -6.300 -39.543 58.793 -6.300 -19.543 57.043 -6.300 -19.543
3 16 57.043 -6.300 -39.543 58.793 -6.300 -39.543 58.793 -6.300 -19.543
3 16 58.793 -6.300 -39.543 58.793 -4.300 -19.543 58.793 -6.300 -19.543
3 16 58.793 -6.300 -39.543 58.793 -4.300 -39.543 58.793 -4.300 -19.543
3 16 58.793 -4.300 -39.543 57.043 -1.300 -19.543 58.793 -4.300 -19.543
3 16 58.793 -4.300 -39.543 57.043 -1.300 -39.543 57.043 -1.300 -19.543
3 16 57.043 -1.300 -39.543 57.043 -0.050 -19.543 57.043 -1.300 -19.543
3 16 57.043 -1.300 -39.543 57.043 -0.050 -39.543 57.043 -0.050 -19.543
3 16 57.043 -0.050 -39.543 55.793 -0.050 -19.543 57.043 -0.050 -19.543
3 16 57.043 -0.050 -39.543 55.793 -0.050 -39.543 55.793 -0.050 -19.543
3 16 57.043 -8.800 -49.025 55.793 -13.800 -44.025 57.043 -13.800 -44.025
3 16 57.043 -8.800 -49.025 55.793 -8.800 -49.025 55.793 -13.800 -44.025
3 16 57.043 -15.050 -14.543 57.043 -15.050 -44.543 57.043 -13.800 -39.543
3 16 57.043 -8.800 -57.043 57.043 -10.050 -49.543 57.043 -10.050 -57.043
3 16 57.043 -8.800 -57.043 57.043 -8.800 -49.025 57.043 -10.050 -49.543
3 16 57.043 -8.800 -49.025 57.043 -15.050 -44.543 57.043 -10.050 -49.543
3 16 57.043 -8.800 -49.025 57.043 -13.800 -44.025 57.043 -15.050 -44.543
3 16 57.043 -13.800 -44.025 57.043 -13.800 -39.543 57.043 -15.050 -44.543
3 16 57.043 -10.050 -2.043 57.043 -8.800 -10.060 57.043 -8.800 -2.043
3 16 57.043 -10.050 -2.043 57.043 -10.050 -9.542 57.043 -8.800 -10.060
3 16 57.043 -10.050 -9.542 57.043 -13.800 -15.060 57.043 -8.800 -10.060
3 16 57.043 -10.050 -9.542 57.043 -15.050 -14.543 57.043 -13.800 -15.060
3 16 57.043 -15.050 -14.543 57.043 -13.800 -19.543 57.043 -13.800 -15.060
3 16 57.043 -15.050 -14.543 57.043 -13.800 -39.543 57.043 -13.800 -19.543
3 16 57.043 -13.800 -39.543 57.043 -6.300 -19.543 57.043 -13.800 -19.543
3 16 57.043 -13.800 -39.543 57.043 -6.300 -39.543 57.043 -6.300 -19.543
3 16 57.043 -13.800 -39.543 55.793 -13.800 -39.543 57.043 -6.300 -39.543
3 16 57.043 -0.050 -39.543 57.043 -1.300 -39.543 55.793 -0.050 -39.543
3 16 58.793 -6.300 -39.543 57.043 -1.300 -39.543 58.793 -4.300 -39.543
3 16 58.793 -6.300 -39.543 57.043 -6.300 -39.543 57.043 -1.300 -39.543
3 16 57.043 -6.300 -39.543 55.793 -0.050 -39.543 57.043 -1.300 -39.543
3 16 57.043 -6.300 -39.543 55.793 -13.800 -39.543 55.793 -0.050 -39.543
3 16 57.043 -13.800 -44.025 55.793 -13.800 -39.543 57.043 -13.800 -39.543
3 16 57.043 -13.800 -44.025 55.793 -13.800 -44.025 55.793 -13.800 -39.543
3 16 57.043 -13.800 -15.060 55.793 -8.800 -10.060 57.043 -8.800 -10.060
3 16 57.043 -13.800 -15.060 55.793 -13.800 -15.060 55.793 -8.800 -10.060
3 16 57.043 -13.800 -19.543 55.793 -13.800 -15.060 57.043 -13.800 -15.060
3 16 57.043 -13.800 -19.543 55.793 -13.800 -19.543 55.793 -13.800 -15.060
3 16 57.043 -8.800 -57.043 2.043 -10.050 -57.043 2.043 -8.800 -57.043
3 16 57.043 -8.800 -57.043 57.043 -10.050 -57.043 2.043 -10.050 -57.043
3 16 58.793 -10.050 -58.793 0.293 -25.050 -58.793 0.293 -10.050 -58.793
3 16 58.793 -10.050 -58.793 58.793 -25.050 -58.793 0.293 -25.050 -58.793
3 16 58.793 -25.050 -0.293 0.293 -10.050 -0.293 0.293 -25.050 -0.293
3 16 58.793 -25.050 -0.293 58.793 -10.050 -0.293 0.293 -10.050 -0.293
3 16 57.043 -10.050 -2.043 2.043 -8.800 -2.043 2.043 -10.050 -2.043
3 16 57.043 -10.050 -2.043 57.043 -8.800 -2.043 2.043 -8.800 -2.043
3 16 55.793 -31.300 -49.543 55.793 -31.300 -55.793 40.543 -31.300 -49.543
3 16 20.543 -31.300 -48.293 18.543 -31.300 -49.543 18.543 -31.300 -48.293
3 16 20.543 -31.300 -48.293 20.543 -31.300 -49.543 18.543 -31.300 -49.543
3 16 38.543 -31.300 -48.293 40.543 -31.300 -48.293 38.543 -31.300 -49.543
3 16 40.543 -31.300 -49.543 38.543 -31.300 -49.543 40.543 -31.300 -48.293
3 16 40.543 -31.300 -49.543 55.793 -31.300 -55.793 38.543 -31.300 -49.543
3 16 55.793 -31.300 -55.793 20.543 -31.300 -49.543 38.543 -31.300 -49.543
3 16 55.793 -31.300 -55.793 3.293 -31.300 -55.793 20.543 -31.300 -49.543
3 16 3.293 -31.300 -55.793 18.543 -31.300 -49.543 20.543 -31.300 -49.543
3 16 3.293 -31.300 -55.793 3.293 -31.300 -49.543 18.543 -31.300 -49.543
3 16 32.546 -31.300 -41.934 33.380 -31.300 -41.701 38.543 -31.300 -48.293
3 16 40.543 -31.300 -49.543 40.543 -31.300 -48.293 55.793 -31.300 -49.543
3 16 38.543 -31.300 -48.293 31.698 -31.300 -42.109 32.546 -31.300 -41.934
3 16 38.543 -31.300 -48.293 38.543 -31.300 -49.543 31.698 -31.300 -42.109
3 16 38.543 -31.300 -49.543 30.840 -31.300 -42.226 31.698 -31.300 -42.109
3 16 41.375 -31.300 -24.793 41.025 -31.300 -24.000 49.543 -31.300 -24.793
3 16 40.543 -31.300 -9.542 49.543 -31.300 -24.793 40.543 -31.300 -10.793
3 16 40.543 -31.300 -9.542 55.793 -31.300 -9.542 49.543 -31.300 -24.793
3 16 37.213 -31.300 -39.727 40.543 -31.300 -48.293 36.504 -31.300 -40.225
3 16 38.522 -31.300 -20.491 40.543 -31.300 -10.793 39.116 -31.300 -21.121
3 16 38.522 -31.300 -20.491 37.886 -31.300 -19.902 40.543 -31.300 -10.793
3 16 37.886 -31.300 -19.902 37.213 -31.300 -19.358 40.543 -31.300 -10.793
3 16 38.543 -31.300 -9.542 32.546 -31.300 -17.151 31.698 -31.300 -16.976
3 16 38.543 -31.300 -9.542 38.543 -31.300 -10.793 32.546 -31.300 -17.151
3 16 38.543 -31.300 -10.793 33.380 -31.300 -17.384 32.546 -31.300 -17.151
3 16 38.543 -31.300 -10.793 34.197 -31.300 -17.672 33.380 -31.300 -17.384
3 16 34.197 -31.300 -41.413 38.543 -31.300 -48.293 33.380 -31.300 -41.701
3 16 34.197 -31.300 -41.413 34.992 -31.300 -41.069 38.543 -31.300 -48.293
3 16 34.992 -31.300 -41.069 40.543 -31.300 -48.293 38.543 -31.300 -48.293
3 16 34.992 -31.300 -41.069 35.762 -31.300 -40.673 40.543 -31.300 -48.293
3 16 35.762 -31.300 -40.673 36.504 -31.300 -40.225 40.543 -31.300 -48.293
3 16 37.886 -31.300 -39.183 40.543 -31.300 -48.293 37.213 -31.300 -39.727
3 16 37.886 -31.300 -39.183 38.522 -31.300 -38.594 40.543 -31.300 -48.293
3 16 38.522 -31.300 -38.594 39.116 -31.300 -37.964 40.543 -31.300 -48.293
3 16 40.168 -31.300 -36.589 49.543 -31.300 -34.293 39.665 -31.300 -37.294
3 16 17.710 -31.300 -34.293 18.060 -31.300 -35.085 9.542 -31.300 -34.293
3 16 20.543 -31.300 -49.543 26.539 -31.300 -41.934 27.387 -31.300 -42.109
3 16 20.543 -31.300 -49.543 20.543 -31.300 -48.293 26.539 -31.300 -41.934
3 16 20.543 -31.300 -48.293 25.705 -31.300 -41.701 26.539 -31.300 -41.934
3 16 20.543 -31.300 -48.293 24.888 -31.300 -41.413 25.705 -31.300 -41.701
3 16 18.543 -31.300 -10.793 3.293 -31.300 -9.542 18.543 -31.300 -9.542
3 16 18.543 -31.300 -10.793 9.542 -31.300 -24.793 3.293 -31.300 -9.542
3 16 27.387 -31.300 -16.976 20.543 -31.300 -9.542 28.245 -31.300 -16.859
3 16 40.622 -31.300 -23.233 49.543 -31.300 -24.793 41.025 -31.300 -24.000
3 16 40.622 -31.300 -23.233 40.168 -31.300 -22.496 49.543 -31.300 -24.793
3 16 40.168 -31.300 -22.496 40.543 -31.300 -10.793 49.543 -31.300 -24.793
3 16 40.168 -31.300 -22.496 39.665 -31.300 -21.791 40.543 -31.300 -10.793
3 16 39.665 -31.300 -21.791 39.116 -31.300 -21.121 40.543 -31.300 -10.793
3 16 49.927 -31.300 -26.887 55.793 -31.300 -9.542 50.037 -31.300 -27.946
3 16 49.927 -31.300 -26.887 49.762 -31.300 -25.835 55.793 -31.300 -9.542
3 16 49.762 -31.300 -25.835 49.543 -31.300 -24.793 55.793 -31.300 -9.542
3 16 28.245 -31.300 -42.226 20.543 -31.300 -49.543 27.387 -31.300 -42.109
3 16 28.245 -31.300 -42.226 29.109 -31.300 -42.285 20.543 -31.300 -49.543
3 16 29.109 -31.300 -42.285 38.543 -31.300 -49.543 20.543 -31.300 -49.543
3 16 29.109 -31.300 -42.285 29.976 -31.300 -42.285 38.543 -31.300 -49.543
3 16 29.976 -31.300 -42.285 30.840 -31.300 -42.226 38.543 -31.300 -49.543
3 16 36.504 -31.300 -18.860 40.543 -31.300 -10.793 37.213 -31.300 -19.358
3 16 36.504 -31.300 -18.860 35.762 -31.300 -18.412 40.543 -31.300 -10.793
3 16 35.762 -31.300 -18.412 38.543 -31.300 -10.793 40.543 -31.300 -10.793
3 16 35.762 -31.300 -18.412 34.992 -31.300 -18.016 38.543 -31.300 -10.793
3 16 34.992 -31.300 -18.016 34.197 -31.300 -17.672 38.543 -31.300 -10.793
3 16 40.622 -31.300 -35.852 49.543 -31.300 -34.293 40.168 -31.300 -36.589
3 16 40.622 -31.300 -35.852 41.025 -31.300 -35.085 49.543 -31.300 -34.293
3 16 41.025 -31.300 -35.085 41.375 -31.300 -34.293 49.543 -31.300 -34.293
3 16 20.563 -31.300 -38.594 18.543 -31.300 -48.293 19.969 -31.300 -37.964
3 16 20.563 -31.300 -38.594 21.199 -31.300 -39.183 18.543 -31.300 -48.293
3 16 21.199 -31.300 -39.183 21.872 -31.300 -39.727 18.543 -31.300 -48.293
3 16 22.582 -31.300 -40.225 18.543 -31.300 -48.293 21.872 -31.300 -39.727
3 16 22.582 -31.300 -40.225 23.323 -31.300 -40.673 18.543 -31.300 -48.293
3 16 23.323 -31.300 -40.673 20.543 -31.300 -48.293 18.543 -31.300 -48.293
3 16 23.323 -31.300 -40.673 24.093 -31.300 -41.069 20.543 -31.300 -48.293
3 16 24.093 -31.300 -41.069 24.888 -31.300 -41.413 20.543 -31.300 -48.293
3 16 18.543 -31.300 -49.543 9.542 -31.300 -34.293 18.543 -31.300 -48.293
3 16 18.543 -31.300 -49.543 3.293 -31.300 -49.543 9.542 -31.300 -34.293
3 16 3.293 -31.300 -49.543 9.323 -31.300 -33.250 9.542 -31.300 -34.293
3 16 3.293 -31.300 -49.543 9.158 -31.300 -32.198 9.323 -31.300 -33.250
3 16 39.665 -31.300 -37.294 40.543 -31.300 -48.293 39.116 -31.300 -37.964
3 16 39.665 -31.300 -37.294 49.543 -31.300 -34.293 40.543 -31.300 -48.293
3 16 49.543 -31.300 -34.293 55.793 -31.300 -49.543 40.543 -31.300 -48.293
3 16 49.543 -31.300 -34.293 49.762 -31.300 -33.250 55.793 -31.300 -49.543
3 16 49.762 -31.300 -33.250 49.927 -31.300 -32.198 55.793 -31.300 -49.543
3 16 18.463 -31.300 -35.852 9.542 -31.300 -34.293 18.060 -31.300 -35.085
3 16 18.463 -31.300 -35.852 18.917 -31.300 -36.589 9.542 -31.300 -34.293
3 16 18.917 -31.300 -36.589 18.543 -31.300 -48.293 9.542 -31.300 -34.293
3 16 18.917 -31.300 -36.589 19.420 -31.300 -37.294 18.543 -31.300 -48.293
3 16 19.420 -31.300 -37.294 19.969 -31.300 -37.964 18.543 -31.300 -48.293
3 16 27.387 -31.300 -16.976 20.543 -31.300 -10.793 20.543 -31.300 -9.542
3 16 27.387 -31.300 -16.976 26.539 -31.300 -17.151 20.543 -31.300 -10.793
3 16 26.539 -31.300 -17.151 25.705 -31.300 -17.384 20.543 -31.300 -10.793
3 16 9.542 -31.300 -24.793 18.060 -31.300 -24.000 17.710 -31.300 -24.793
3 16 9.542 -31.300 -24.793 18.463 -31.300 -23.233 18.060 -31.300 -24.000
3 16 30.840 -31.300 -16.859 38.543 -31.300 -9.542 31.698 -31.300 -16.976
3 16 30.840 -31.300 -16.859 29.976 -31.300 -16.800 38.543 -31.300 -9.542
3 16 29.976 -31.300 -16.800 20.543 -31.300 -9.542 38.543 -31.300 -9.542
3 16 29.976 -31.300 -16.800 29.109 -31.300 -16.800 20.543 -31.300 -9.542
3 16 29.109 -31.300 -16.800 28.245 -31.300 -16.859 20.543 -31.300 -9.542
3 16 50.037 -31.300 -31.139 55.793 -31.300 -49.543 49.927 -31.300 -32.198
3 16 50.037 -31.300 -31.139 50.092 -31.300 -30.075 55.793 -31.300 -49.543
3 16 50.092 -31.300 -30.075 55.793 -31.300 -9.542 55.793 -31.300 -49.543
3 16 50.092 -31.300 -30.075 50.092 -31.300 -29.010 55.793 -31.300 -9.542
3 16 50.092 -31.300 -29.010 50.037 -31.300 -27.946 55.793 -31.300 -9.542
3 16 9.323 -31.300 -25.835 3.293 -31.300 -9.542 9.542 -31.300 -24.793
3 16 9.323 -31.300 -25.835 9.158 -31.300 -26.887 3.293 -31.300 -9.542
3 16 9.158 -31.300 -26.887 9.048 -31.300 -27.946 3.293 -31.300 -9.542
3 16 8.993 -31.300 -29.010 3.293 -31.300 -9.542 9.048 -31.300 -27.946
3 16 8.993 -31.300 -29.010 8.993 -31.300 -30.075 3.293 -31.300 -9.542
3 16 8.993 -31.300 -30.075 3.293 -31.300 -49.543 3.293 -31.300 -9.542
3 16 8.993 -31.300 -30.075 9.048 -31.300 -31.139 3.293 -31.300 -49.543
3 16 9.048 -31.300 -31.139 9.158 -31.300 -32.198 3.293 -31.300 -49.543
3 16 24.888 -31.300 -17.672 20.543 -31.300 -10.793 25.705 -31.300 -17.384
3 16 24.888 -31.300 -17.672 24.093 -31.300 -18.016 20.543 -31.300 -10.793
3 16 24.093 -31.300 -18.016 18.543 -31.300 -10.793 20.543 -31.300 -10.793
3 16 24.093 -31.300 -18.016 23.323 -31.300 -18.412 18.543 -31.300 -10.793
3 16 23.323 -31.300 -18.412 22.582 -31.300 -18.860 18.543 -31.300 -10.793
3 16 21.872 -31.300 -19.358 18.543 -31.300 -10.793 22.582 -31.300 -18.860
3 16 21.872 -31.300 -19.358 21.199 -31.300 -19.902 18.543 -31.300 -10.793
3 16 21.199 -31.300 -19.902 20.563 -31.300 -20.491 18.543 -31.300 -10.793
3 16 19.969 -31.300 -21.121 18.543 -31.300 -10.793 20.563 -31.300 -20.491
3 16 19.969 -31.300 -21.121 19.420 -31.300 -21.791 18.543 -31.300 -10.793
3 16 19.420 -31.300 -21.791 9.542 -31.300 -24.793 18.543 -31.300 -10.793
3 16 19.420 -31.300 -21.791 18.917 -31.300 -22.496 9.542 -31.300 -24.793
3 16 18.917 -31.300 -22.496 18.463 -31.300 -23.233 9.542 -31.300 -24.793
3 16 3.293 -25.050 -55.793 3.293 -31.300 -55.793 18.543 -25.050 -55.793
3 16 55.793 -31.300 -55.793 40.543 -25.050 -55.793 3.293 -31.300 -55.793
3 16 55.793 -31.300 -55.793 55.793 -25.050 -55.793 40.543 -25.050 -55.793
3 16 20.543 -15.300 -55.793 18.543 -15.300 -55.793 20.543 -25.050 -55.793
3 16 18.543 -25.050 -55.793 20.543 -25.050 -55.793 18.543 -15.300 -55.793
3 16 18.543 -25.050 -55.793 3.293 -31.300 -55.793 20.543 -25.050 -55.793
3 16 3.293 -31.300 -55.793 38.543 -25.050 -55.793 20.543 -25.050 -55.793
3 16 3.293 -31.300 -55.793 40.543 -25.050 -55.793 38.543 -25.050 -55.793
3 16 40.543 -25.050 -55.793 38.543 -15.300 -55.793 38.543 -25.050 -55.793
3 16 40.543 -25.050 -55.793 40.543 -15.300 -55.793 38.543 -15.300 -55.793
3 16 3.293 -25.050 -55.793 18.543 -25.050 -55.793 3.293 -8.800 -55.793
3 16 18.543 -15.300 -55.793 3.293 -8.800 -55.793 18.543 -25.050 -55.793
3 16 18.543 -15.300 -55.793 20.543 -15.300 -55.793 3.293 -8.800 -55.793
3 16 20.543 -15.300 -55.793 55.793 -8.800 -55.793 3.293 -8.800 -55.793
3 16 55.793 -25.050 -55.793 40.543 -15.300 -55.793 40.543 -25.050 -55.793
3 16 55.793 -25.050 -55.793 55.793 -8.800 -55.793 40.543 -15.300 -55.793
3 16 55.793 -8.800 -55.793 38.543 -15.300 -55.793 40.543 -15.300 -55.793
3 16 55.793 -8.800 -55.793 20.543 -15.300 -55.793 38.543 -15.300 -55.793
3 16 20.543 -15.300 -55.793 38.543 -25.050 -55.793 38.543 -15.300 -55.793
3 16 20.543 -15.300 -55.793 20.543 -25.050 -55.793 38.543 -25.050 -55.793
3 16 3.293 -31.300 -9.542 3.293 -31.300 -3.293 18.543 -31.300 -9.542
3 16 55.793 -31.300 -3.293 40.543 -31.300 -9.542 3.293 -31.300 -3.293
3 16 55.793 -31.300 -3.293 55.793 -31.300 -9.542 40.543 -31.300 -9.542
3 16 20.543 -31.300 -10.793 18.543 -31.300 -10.793 20.543 -31.300 -9.542
3 16 18.543 -31.300 -9.542 20.543 -31.300 -9.542 18.543 -31.300 -10.793
3 16 18.543 -31.300 -9.542 3.293 -31.300 -3.293 20.543 -31.300 -9.542
3 16 3.293 -31.300 -3.293 38.543 -31.300 -9.542 20.543 -31.300 -9.542
3 16 3.293 -31.300 -3.293 40.543 -31.300 -9.542 38.543 -31.300 -9.542
3 16 40.543 -31.300 -9.542 38.543 -31.300 -10.793 38.543 -31.300 -9.542
3 16 40.543 -31.300 -9.542 40.543 -31.300 -10.793 38.543 -31.300 -10.793
3 16 2.043 -15.050 -44.543 2.043 -15.050 -14.543 2.043 -13.800 -19.543
3 16 2.043 -8.800 -2.043 2.043 -10.050 -9.542 2.043 -10.050 -2.043
3 16 2.043 -8.800 -2.043 2.043 -8.800 -10.060 2.043 -10.050 -9.542
3 16 2.043 -8.800 -10.060 2.043 -15.050 -14.543 2.043 -10.050 -9.542
3 16 2.043 -8.800 -10.060 2.043 -13.800 -15.060 2.043 -15.050 -14.543
3 16 2.043 -13.800 -15.060 2.043 -13.800 -19.543 2.043 -15.050 -14.543
3 16 2.043 -10.050 -57.043 2.043 -8.800 -49.025 2.043 -8.800 -57.043
3 16 2.043 -10.050 -57.043 2.043 -10.050 -49.543 2.043 -8.800 -49.025
3 16 2.043 -10.050 -49.543 2.043 -13.800 -44.025 2.043 -8.800 -49.025
3 16 2.043 -10.050 -49.543 2.043 -15.050 -44.543 2.043 -13.800 -44.025
3 16 2.043 -15.050 -44.543 2.043 -13.800 -39.543 2.043 -13.800 -44.025
3 16 2.043 -15.050 -44.543 2.043 -13.800 -19.543 2.043 -13.800 -39.543
3 16 2.043 -13.800 -19.543 2.043 -6.300 -39.543 2.043 -13.800 -39.543
3 16 2.043 -13.800 -19.543 2.043 -6.300 -19.543 2.043 -6.300 -39.543
3 16 3.293 -31.300 -3.293 55.793 -25.050 -3.293 55.793 -31.300 -3.293
3 16 3.293 -31.300 -3.293 3.293 -25.050 -3.293 55.793 -25.050 -3.293
3 16 3.293 -25.050 -3.293 55.793 -8.800 -3.293 55.793 -25.050 -3.293
3 16 3.293 -25.050 -3.293 3.293 -8.800 -3.293 55.793 -8.800 -3.293
3 16 9.542 -31.300 -24.793 17.710 -34.300 -24.793 9.542 -34.300 -24.793
3 16 9.542 -31.300 -24.793 17.710 -31.300 -24.793 17.710 -34.300 -24.793
3 16 41.375 -34.300 -24.793 41.025 -31.300 -24.000 41.375 -31.300 -24.793
3 16 41.375 -34.300 -24.793 41.025 -34.300 -24.000 41.025 -31.300 -24.000
3 16 41.025 -34.300 -24.000 40.622 -31.300 -23.233 41.025 -31.300 -24.000
3 16 41.025 -34.300 -24.000 40.622 -34.300 -23.233 40.622 -31.300 -23.233
3 16 40.622 -34.300 -23.233 40.168 -31.300 -22.496 40.622 -31.300 -23.233
3 16 40.622 -34.300 -23.233 40.168 -34.300 -22.496 40.168 -31.300 -22.496
