3 16 41.705 -58.867 -17.172 40.853 -58.867 -17.235 40.859 -58.928 -17.341
3 16 40.853 -58.867 -17.235 40.000 -58.928 -17.363 40.859 -58.928 -17.341
3 16 40.853 -58.867 -17.235 40.000 -58.867 -17.256 40.000 -58.928 -17.363
3 16 40.000 -58.788 -17.161 39.147 -58.867 -17.235 40.000 -58.867 -17.256
3 16 40.000 -58.788 -17.161 39.151 -58.788 -17.140 39.147 -58.867 -17.235
3 16 39.151 -58.788 -17.140 38.295 -58.867 -17.172 39.147 -58.867 -17.235
3 16 39.151 -58.788 -17.140 38.305 -58.788 -17.077 38.295 -58.867 -17.172
3 16 38.305 -58.788 -17.077 37.448 -58.867 -17.066 38.295 -58.867 -17.172
3 16 38.305 -58.788 -17.077 37.462 -58.788 -16.972 37.448 -58.867 -17.066
3 16 37.462 -58.788 -16.972 36.607 -58.867 -16.919 37.448 -58.867 -17.066
3 16 37.462 -58.788 -16.972 36.626 -58.788 -16.826 36.607 -58.867 -16.919
3 16 36.626 -58.788 -16.826 35.775 -58.867 -16.731 36.607 -58.867 -16.919
3 16 36.626 -58.788 -16.826 35.798 -58.788 -16.638 35.775 -58.867 -16.731
3 16 35.798 -58.788 -16.638 34.953 -58.867 -16.501 35.775 -58.867 -16.731
3 16 35.798 -58.788 -16.638 34.980 -58.788 -16.410 34.953 -58.867 -16.501
3 16 34.980 -58.788 -16.410 34.143 -58.867 -16.231 34.953 -58.867 -16.501
3 16 34.980 -58.788 -16.410 34.175 -58.788 -16.142 34.143 -58.867 -16.231
3 16 34.175 -58.788 -16.142 33.347 -58.867 -15.922 34.143 -58.867 -16.231
3 16 34.175 -58.788 -16.142 33.384 -58.788 -15.834 33.347 -58.867 -15.922
3 16 33.384 -58.788 -15.834 32.568 -58.867 -15.573 33.347 -58.867 -15.922
3 16 33.384 -58.788 -15.834 32.609 -58.788 -15.487 32.568 -58.867 -15.573
3 16 32.609 -58.788 -15.487 31.807 -58.867 -15.187 32.568 -58.867 -15.573
3 16 32.609 -58.788 -15.487 31.852 -58.788 -15.103 31.807 -58.867 -15.187
3 16 31.852 -58.788 -15.103 31.066 -58.867 -14.763 31.807 -58.867 -15.187
3 16 31.852 -58.788 -15.103 31.115 -58.788 -14.682 31.066 -58.867 -14.763
3 16 31.115 -58.788 -14.682 30.347 -58.867 -14.303 31.066 -58.867 -14.763
3 16 31.115 -58.788 -14.682 30.400 -58.788 -14.224 30.347 -58.867 -14.303
3 16 30.400 -58.788 -14.224 29.651 -58.867 -13.808 30.347 -58.867 -14.303
3 16 30.400 -58.788 -14.224 29.708 -58.788 -13.732 29.651 -58.867 -13.808
3 16 29.708 -58.788 -13.732 28.981 -58.867 -13.280 29.651 -58.867 -13.808
3 16 29.708 -58.788 -13.732 29.042 -58.788 -13.206 28.981 -58.867 -13.280
3 16 29.042 -58.788 -13.206 28.338 -58.867 -12.718 28.981 -58.867 -13.280
3 16 29.042 -58.788 -13.206 28.402 -58.788 -12.648 28.338 -58.867 -12.718
3 16 28.402 -58.788 -12.648 27.723 -58.867 -12.126 28.338 -58.867 -12.718
3 16 28.402 -58.788 -12.648 27.791 -58.788 -12.059 27.723 -58.867 -12.126
3 16 27.791 -58.788 -12.059 27.138 -58.867 -11.504 27.723 -58.867 -12.126
3 16 27.791 -58.788 -12.059 27.209 -58.788 -11.441 27.138 -58.867 -11.504
3 16 27.209 -58.788 -11.441 26.585 -58.867 -10.854 27.138 -58.867 -11.504
3 16 27.209 -58.788 -11.441 26.659 -58.788 -10.794 26.585 -58.867 -10.854
3 16 26.659 -58.788 -10.794 26.065 -58.867 -10.177 26.585 -58.867 -10.854
3 16 26.659 -58.788 -10.794 26.142 -58.788 -10.121 26.065 -58.867 -10.177
3 16 26.142 -58.788 -10.121 25.579 -58.867 -9.476 26.065 -58.867 -10.177
3 16 26.142 -58.788 -10.121 25.658 -58.788 -9.423 25.579 -58.867 -9.476
3 16 25.658 -58.788 -9.423 25.128 -58.867 -8.751 25.579 -58.867 -9.476
3 16 25.658 -58.788 -9.423 25.210 -58.788 -8.703 25.128 -58.867 -8.751
3 16 25.210 -58.788 -8.703 24.713 -58.867 -8.005 25.128 -58.867 -8.751
3 16 25.210 -58.788 -8.703 24.797 -58.788 -7.961 24.713 -58.867 -8.005
3 16 24.797 -58.788 -7.961 24.336 -58.867 -7.239 24.713 -58.867 -8.005
3 16 24.797 -58.788 -7.961 24.422 -58.788 -7.199 24.336 -58.867 -7.239
3 16 24.422 -58.788 -7.199 23.997 -58.867 -6.455 24.336 -58.867 -7.239
3 16 24.422 -58.788 -7.199 24.085 -58.788 -6.420 23.997 -58.867 -6.455
3 16 24.085 -58.788 -6.420 23.697 -58.867 -5.656 23.997 -58.867 -6.455
3 16 24.085 -58.788 -6.420 23.787 -58.788 -5.625 23.697 -58.867 -5.656
3 16 23.787 -58.788 -5.625 23.438 -58.867 -4.843 23.697 -58.867 -5.656
3 16 23.787 -58.788 -5.625 23.529 -58.788 -4.816 23.438 -58.867 -4.843
3 16 23.529 -58.788 -4.816 23.218 -58.867 -4.018 23.438 -58.867 -4.843
3 16 23.529 -58.788 -4.816 23.311 -58.788 -3.996 23.218 -58.867 -4.018
3 16 23.311 -58.788 -3.996 23.040 -58.867 -3.183 23.218 -58.867 -4.018
3 16 23.311 -58.788 -3.996 23.134 -58.788 -3.166 23.040 -58.867 -3.183
3 16 23.134 -58.788 -3.166 22.904 -58.867 -2.340 23.040 -58.867 -3.183
3 16 23.134 -58.788 -3.166 22.998 -58.788 -2.328 22.904 -58.867 -2.340
3 16 22.998 -58.788 -2.328 22.809 -58.867 -1.492 22.904 -58.867 -2.340
3 16 22.998 -58.788 -2.328 22.904 -58.788 -1.484 22.809 -58.867 -1.492
3 16 22.904 -58.788 -1.484 22.756 -58.867 -0.640 22.809 -58.867 -1.492
3 16 22.904 -58.788 -1.484 22.851 -58.788 -0.637 22.756 -58.867 -0.640
3 16 22.851 -58.788 -0.637 22.745 -58.867 0.213 22.756 -58.867 -0.640
3 16 22.851 -58.788 -0.637 22.841 -58.788 0.212 22.745 -58.867 0.213
3 16 22.841 -58.788 0.212 22.777 -58.867 1.066 22.745 -58.867 0.213
3 16 22.841 -58.788 0.212 22.872 -58.788 1.061 22.777 -58.867 1.066
3 16 22.872 -58.788 1.061 22.851 -58.867 1.917 22.777 -58.867 1.066
3 16 22.872 -58.788 1.061 22.946 -58.788 1.906 22.851 -58.867 1.917
3 16 22.946 -58.788 1.906 22.967 -58.867 2.763 22.851 -58.867 1.917
3 16 22.946 -58.788 1.906 23.061 -58.788 2.747 22.967 -58.867 2.763
3 16 23.061 -58.788 2.747 23.124 -58.867 3.602 22.967 -58.867 2.763
3 16 23.061 -58.788 2.747 23.217 -58.788 3.582 23.124 -58.867 3.602
3 16 23.217 -58.788 3.582 23.323 -58.867 4.432 23.124 -58.867 3.602
3 16 23.217 -58.788 3.582 23.415 -58.788 4.407 23.323 -58.867 4.432
3 16 23.415 -58.788 4.407 23.562 -58.867 5.251 23.323 -58.867 4.432
3 16 23.415 -58.788 4.407 23.653 -58.788 5.222 23.562 -58.867 5.251
3 16 23.653 -58.788 5.222 23.842 -58.867 6.058 23.562 -58.867 5.251
3 16 23.653 -58.788 5.222 23.931 -58.788 6.024 23.842 -58.867 6.058
3 16 23.931 -58.788 6.024 24.162 -58.867 6.849 23.842 -58.867 6.058
3 16 23.931 -58.788 6.024 24.249 -58.788 6.811 24.162 -58.867 6.849
3 16 24.249 -58.788 6.811 24.520 -58.867 7.624 24.162 -58.867 6.849
3 16 24.249 -58.788 6.811 24.605 -58.788 7.582 24.520 -58.867 7.624
3 16 24.605 -58.788 7.582 24.916 -58.867 8.380 24.520 -58.867 7.624
3 16 24.605 -58.788 7.582 24.999 -58.788 8.334 24.916 -58.867 8.380
3 16 24.999 -58.788 8.334 25.349 -58.867 9.116 24.916 -58.867 8.380
3 16 24.999 -58.788 8.334 25.429 -58.788 9.066 25.349 -58.867 9.116
3 16 25.429 -58.788 9.066 25.817 -58.867 9.829 25.349 -58.867 9.116
3 16 25.429 -58.788 9.066 25.896 -58.788 9.775 25.817 -58.867 9.829
3 16 25.896 -58.788 9.775 26.321 -58.867 10.519 25.817 -58.867 9.829
3 16 25.896 -58.788 9.775 26.396 -58.788 10.461 26.321 -58.867 10.519
3 16 26.396 -58.788 10.461 26.858 -58.867 11.182 26.321 -58.867 10.519
3 16 26.396 -58.788 10.461 26.930 -58.788 11.121 26.858 -58.867 11.182
3 16 26.930 -58.788 11.121 27.427 -58.867 11.819 26.858 -58.867 11.182
3 16 26.930 -58.788 11.121 27.496 -58.788 11.753 27.427 -58.867 11.819
3 16 27.496 -58.788 11.753 28.027 -58.867 12.426 27.427 -58.867 11.819
3 16 27.496 -58.788 11.753 28.093 -58.788 12.357 28.027 -58.867 12.426
3 16 28.093 -58.788 12.357 28.656 -58.867 13.003 28.027 -58.867 12.426
3 16 28.093 -58.788 12.357 28.718 -58.788 12.931 28.656 -58.867 13.003
3 16 28.718 -58.788 12.931 29.313 -58.867 13.548 28.656 -58.867 13.003
3 16 28.718 -58.788 12.931 29.372 -58.788 13.473 29.313 -58.867 13.548
3 16 29.372 -58.788 13.473 29.996 -58.867 14.060 29.313 -58.867 13.548
3 16 29.372 -58.788 13.473 30.051 -58.788 13.982 29.996 -58.867 14.060
3 16 30.051 -58.788 13.982 30.703 -58.867 14.538 29.996 -58.867 14.060
3 16 30.051 -58.788 13.982 30.755 -58.788 14.457 30.703 -58.867 14.538
3 16 30.755 -58.788 14.457 31.434 -58.867 14.979 30.703 -58.867 14.538
3 16 30.755 -58.788 14.457 31.481 -58.788 14.897 31.434 -58.867 14.979
3 16 31.481 -58.788 14.897 32.185 -58.867 15.385 31.434 -58.867 14.979
3 16 31.481 -58.788 14.897 32.228 -58.788 15.300 32.185 -58.867 15.385
3 16 32.228 -58.788 15.300 32.955 -58.867 15.752 32.185 -58.867 15.385
3 16 32.228 -58.788 15.300 32.994 -58.788 15.666 32.955 -58.867 15.752
3 16 32.994 -58.788 15.666 33.743 -58.867 16.082 32.955 -58.867 15.752
3 16 32.994 -58.788 15.666 33.778 -58.788 15.993 33.743 -58.867 16.082
3 16 33.778 -58.788 15.993 34.546 -58.867 16.371 33.743 -58.867 16.082
3 16 33.778 -58.788 15.993 34.576 -58.788 16.281 34.546 -58.867 16.371
3 16 34.576 -58.788 16.281 35.362 -58.867 16.621 34.546 -58.867 16.371
3 16 34.576 -58.788 16.281 35.388 -58.788 16.529 35.362 -58.867 16.621
3 16 35.388 -58.788 16.529 36.190 -58.867 16.830 35.362 -58.867 16.621
3 16 35.388 -58.788 16.529 36.211 -58.788 16.737 36.190 -58.867 16.830
3 16 36.211 -58.788 16.737 37.027 -58.867 16.998 36.190 -58.867 16.830
3 16 36.211 -58.788 16.737 37.043 -58.788 16.904 37.027 -58.867 16.998
3 16 37.043 -58.788 16.904 37.871 -58.867 17.124 37.027 -58.867 16.998
3 16 37.043 -58.788 16.904 37.883 -58.788 17.030 37.871 -58.867 17.124
3 16 37.883 -58.788 17.030 38.721 -58.867 17.208 37.871 -58.867 17.124
3 16 37.883 -58.788 17.030 38.728 -58.788 17.113 38.721 -58.867 17.208
3 16 38.728 -58.788 17.113 39.573 -58.867 17.251 38.721 -58.867 17.208
3 16 38.728 -58.788 17.113 39.576 -58.788 17.155 39.573 -58.867 17.251
3 16 39.576 -58.788 17.155 40.427 -58.867 17.251 39.573 -58.867 17.251
3 16 39.576 -58.788 17.155 40.424 -58.788 17.155 40.427 -58.867 17.251
3 16 40.424 -58.788 17.155 41.279 -58.867 17.208 40.427 -58.867 17.251
3 16 40.424 -58.788 17.155 41.272 -58.788 17.113 41.279 -58.867 17.208
3 16 41.272 -58.788 17.113 42.129 -58.867 17.124 41.279 -58.867 17.208
3 16 41.272 -58.788 17.113 42.117 -58.788 17.030 42.129 -58.867 17.124
3 16 42.117 -58.788 17.030 42.973 -58.867 16.998 42.129 -58.867 17.124
3 16 42.117 -58.788 17.030 42.957 -58.788 16.904 42.973 -58.867 16.998
3 16 42.957 -58.788 16.904 43.810 -58.867 16.830 42.973 -58.867 16.998
3 16 42.957 -58.788 16.904 43.789 -58.788 16.737 43.810 -58.867 16.830
3 16 43.789 -58.788 16.737 44.638 -58.867 16.621 43.810 -58.867 16.830
3 16 43.789 -58.788 16.737 44.612 -58.788 16.529 44.638 -58.867 16.621
3 16 44.612 -58.788 16.529 45.454 -58.867 16.371 44.638 -58.867 16.621
3 16 44.612 -58.788 16.529 45.424 -58.788 16.281 45.454 -58.867 16.371
3 16 45.424 -58.788 16.281 46.257 -58.867 16.082 45.454 -58.867 16.371
3 16 45.424 -58.788 16.281 46.222 -58.788 15.993 46.257 -58.867 16.082
3 16 46.222 -58.788 15.993 47.045 -58.867 15.752 46.257 -58.867 16.082
3 16 46.222 -58.788 15.993 47.006 -58.788 15.666 47.045 -58.867 15.752
3 16 47.006 -58.788 15.666 47.815 -58.867 15.385 47.045 -58.867 15.752
3 16 47.006 -58.788 15.666 47.772 -58.788 15.300 47.815 -58.867 15.385
3 16 47.772 -58.788 15.300 48.566 -58.867 14.979 47.815 -58.867 15.385
3 16 47.772 -58.788 15.300 48.519 -58.788 14.897 48.566 -58.867 14.979
3 16 48.519 -58.788 14.897 49.297 -58.867 14.538 48.566 -58.867 14.979
3 16 48.519 -58.788 14.897 49.245 -58.788 14.457 49.297 -58.867 14.538
3 16 49.245 -58.788 14.457 50.004 -58.867 14.060 49.297 -58.867 14.538
3 16 49.245 -58.788 14.457 49.949 -58.788 13.982 50.004 -58.867 14.060
3 16 49.949 -58.788 13.982 50.687 -58.867 13.548 50.004 -58.867 14.060
3 16 49.949 -58.788 13.982 50.628 -58.788 13.473 50.687 -58.867 13.548
3 16 50.628 -58.788 13.473 51.344 -58.867 13.003 50.687 -58.867 13.548
3 16 50.628 -58.788 13.473 51.282 -58.788 12.931 51.344 -58.867 13.003
3 16 51.282 -58.788 12.931 51.973 -58.867 12.426 51.344 -58.867 13.003
3 16 51.282 -58.788 12.931 51.907 -58.788 12.357 51.973 -58.867 12.426
3 16 51.907 -58.788 12.357 52.573 -58.867 11.819 51.973 -58.867 12.426
3 16 51.907 -58.788 12.357 52.504 -58.788 11.753 52.573 -58.867 11.819
3 16 52.504 -58.788 11.753 53.142 -58.867 11.182 52.573 -58.867 11.819
3 16 52.504 -58.788 11.753 53.070 -58.788 11.121 53.142 -58.867 11.182
3 16 53.070 -58.788 11.121 53.679 -58.867 10.519 53.142 -58.867 11.182
3 16 53.070 -58.788 11.121 53.604 -58.788 10.461 53.679 -58.867 10.519
3 16 53.604 -58.788 10.461 54.183 -58.867 9.829 53.679 -58.867 10.519
3 16 53.604 -58.788 10.461 54.104 -58.788 9.775 54.183 -58.867 9.829
3 16 54.104 -58.788 9.775 54.651 -58.867 9.116 54.183 -58.867 9.829
3 16 54.104 -58.788 9.775 54.571 -58.788 9.066 54.651 -58.867 9.116
3 16 54.571 -58.788 9.066 55.084 -58.867 8.380 54.651 -58.867 9.116
3 16 54.571 -58.788 9.066 55.001 -58.788 8.334 55.084 -58.867 8.380
3 16 55.001 -58.788 8.334 55.480 -58.867 7.624 55.084 -58.867 8.380
3 16 55.001 -58.788 8.334 55.395 -58.788 7.582 55.480 -58.867 7.624
3 16 55.395 -58.788 7.582 55.838 -58.867 6.849 55.480 -58.867 7.624
3 16 55.395 -58.788 7.582 55.751 -58.788 6.811 55.838 -58.867 6.849
3 16 55.751 -58.788 6.811 56.158 -58.867 6.058 55.838 -58.867 6.849
3 16 55.751 -58.788 6.811 56.069 -58.788 6.024 56.158 -58.867 6.058
3 16 56.069 -58.788 6.024 56.438 -58.867 5.251 56.158 -58.867 6.058
3 16 56.069 -58.788 6.024 56.347 -58.788 5.222 56.438 -58.867 5.251
3 16 56.347 -58.788 5.222 56.677 -58.867 4.432 56.438 -58.867 5.251
3 16 56.347 -58.788 5.222 56.585 -58.788 4.407 56.677 -58.867 4.432
3 16 56.585 -58.788 4.407 56.876 -58.867 3.602 56.677 -58.867 4.432
3 16 56.585 -58.788 4.407 56.783 -58.788 3.582 56.876 -58.867 3.602
3 16 56.783 -58.788 3.582 57.033 -58.867 2.763 56.876 -58.867 3.602
3 16 56.783 -58.788 3.582 56.939 -58.788 2.747 57.033 -58.867 2.763
3 16 56.939 -58.788 2.747 57.149 -58.867 1.917 57.033 -58.867 2.763
3 16 56.939 -58.788 2.747 57.054 -58.788 1.906 57.149 -58.867 1.917
3 16 57.054 -58.788 1.906 57.223 -58.867 1.066 57.149 -58.867 1.917
3 16 57.054 -58.788 1.906 57.128 -58.788 1.061 57.223 -58.867 1.066
3 16 57.128 -58.788 1.061 57.255 -58.867 0.213 57.223 -58.867 1.066
3 16 57.128 -58.788 1.061 57.159 -58.788 0.212 57.255 -58.867 0.213
3 16 57.159 -58.788 0.212 57.244 -58.867 -0.640 57.255 -58.867 0.213
3 16 57.159 -58.788 0.212 57.149 -58.788 -0.637 57.244 -58.867 -0.640
3 16 57.149 -58.788 -0.637 57.191 -58.867 -1.492 57.244 -58.867 -0.640
3 16 57.149 -58.788 -0.637 57.096 -58.788 -1.484 57.191 -58.867 -1.492
3 16 57.096 -58.788 -1.484 57.096 -58.867 -2.340 57.191 -58.867 -1.492
3 16 57.096 -58.788 -1.484 57.002 -58.788 -2.328 57.096 -58.867 -2.340
3 16 57.002 -58.788 -2.328 56.960 -58.867 -3.183 57.096 -58.867 -2.340
3 16 57.002 -58.788 -2.328 56.866 -58.788 -3.166 56.960 -58.867 -3.183
3 16 56.866 -58.788 -3.166 56.782 -58.867 -4.018 56.960 -58.867 -3.183
3 16 56.866 -58.788 -3.166 56.689 -58.788 -3.996 56.782 -58.867 -4.018
3 16 56.689 -58.788 -3.996 56.562 -58.867 -4.843 56.782 -58.867 -4.018
3 16 56.689 -58.788 -3.996 56.471 -58.788 -4.816 56.562 -58.867 -4.843
3 16 56.471 -58.788 -4.816 56.303 -58.867 -5.656 56.562 -58.867 -4.843
3 16 56.471 -58.788 -4.816 56.213 -58.788 -5.625 56.303 -58.867 -5.656
3 16 56.213 -58.788 -5.625 56.003 -58.867 -6.455 56.303 -58.867 -5.656
3 16 56.213 -58.788 -5.625 55.915 -58.788 -6.420 56.003 -58.867 -6.455
3 16 55.915 -58.788 -6.420 55.664 -58.867 -7.239 56.003 -58.867 -6.455
3 16 55.915 -58.788 -6.420 55.578 -58.788 -7.199 55.664 -58.867 -7.239
3 16 55.578 -58.788 -7.199 55.287 -58.867 -8.005 55.664 -58.867 -7.239
3 16 55.578 -58.788 -7.199 55.203 -58.788 -7.961 55.287 -58.867 -8.005
3 16 55.203 -58.788 -7.961 54.872 -58.867 -8.751 55.287 -58.867 -8.005
3 16 55.203 -58.788 -7.961 54.790 -58.788 -8.703 54.872 -58.867 -8.751
3 16 54.790 -58.788 -8.703 54.421 -58.867 -9.476 54.872 -58.867 -8.751
3 16 54.790 -58.788 -8.703 54.342 -58.788 -9.423 54.421 -58.867 -9.476
3 16 54.342 -58.788 -9.423 53.935 -58.867 -10.177 54.421 -58.867 -9.476
3 16 54.342 -58.788 -9.423 53.858 -58.788 -10.121 53.935 -58.867 -10.177
3 16 53.858 -58.788 -10.121 53.415 -58.867 -10.854 53.935 -58.867 -10.177
3 16 53.858 -58.788 -10.121 53.341 -58.788 -10.794 53.415 -58.867 -10.854
3 16 53.341 -58.788 -10.794 52.862 -58.867 -11.504 53.415 -58.867 -10.854
3 16 53.341 -58.788 -10.794 52.791 -58.788 -11.441 52.862 -58.867 -11.504
3 16 52.791 -58.788 -11.441 52.277 -58.867 -12.126 52.862 -58.867 -11.504
3 16 52.791 -58.788 -11.441 52.209 -58.788 -12.059 52.277 -58.867 -12.126
3 16 52.209 -58.788 -12.059 51.662 -58.867 -12.718 52.277 -58.867 -12.126
3 16 52.209 -58.788 -12.059 51.598 -58.788 -12.648 51.662 -58.867 -12.718
3 16 51.598 -58.788 -12.648 51.019 -58.867 -13.280 51.662 -58.867 -12.718
3 16 51.598 -58.788 -12.648 50.958 -58.788 -13.206 51.019 -58.867 -13.280
3 16 50.958 -58.788 -13.206 50.349 -58.867 -13.808 51.019 -58.867 -13.280
3 16 50.958 -58.788 -13.206 50.292 -58.788 -13.732 50.349 -58.867 -13.808
3 16 50.292 -58.788 -13.732 49.653 -58.867 -14.303 50.349 -58.867 -13.808
3 16 50.292 -58.788 -13.732 49.600 -58.788 -14.224 49.653 -58.867 -14.303
3 16 49.600 -58.788 -14.224 48.934 -58.867 -14.763 49.653 -58.867 -14.303
3 16 49.600 -58.788 -14.224 48.885 -58.788 -14.682 48.934 -58.867 -14.763
3 16 48.885 -58.788 -14.682 48.193 -58.867 -15.187 48.934 -58.867 -14.763
3 16 48.885 -58.788 -14.682 48.148 -58.788 -15.103 48.193 -58.867 -15.187
3 16 48.148 -58.788 -15.103 47.432 -58.867 -15.573 48.193 -58.867 -15.187
3 16 48.148 -58.788 -15.103 47.391 -58.788 -15.487 47.432 -58.867 -15.573
3 16 47.391 -58.788 -15.487 46.653 -58.867 -15.922 47.432 -58.867 -15.573
3 16 47.391 -58.788 -15.487 46.616 -58.788 -15.834 46.653 -58.867 -15.922
3 16 46.616 -58.788 -15.834 45.857 -58.867 -16.231 46.653 -58.867 -15.922
3 16 46.616 -58.788 -15.834 45.825 -58.788 -16.142 45.857 -58.867 -16.231
3 16 45.825 -58.788 -16.142 45.047 -58.867 -16.501 45.857 -58.867 -16.231
3 16 45.825 -58.788 -16.142 45.020 -58.788 -16.410 45.047 -58.867 -16.501
3 16 45.020 -58.788 -16.410 44.225 -58.867 -16.731 45.047 -58.867 -16.501
3 16 45.020 -58.788 -16.410 44.202 -58.788 -16.638 44.225 -58.867 -16.731
3 16 44.202 -58.788 -16.638 43.393 -58.867 -16.919 44.225 -58.867 -16.731
3 16 44.202 -58.788 -16.638 43.374 -58.788 -16.826 43.393 -58.867 -16.919
3 16 43.374 -58.788 -16.826 42.552 -58.867 -17.066 43.393 -58.867 -16.919
3 16 43.374 -58.788 -16.826 42.538 -58.788 -16.972 42.552 -58.867 -17.066
3 16 42.538 -58.788 -16.972 41.705 -58.867 -17.172 42.552 -58.867 -17.066
3 16 42.538 -58.788 -16.972 41.695 -58.788 -17.077 41.705 -58.867 -17.172
3 16 41.695 -58.788 -17.077 40.853 -58.867 -17.235 41.705 -58.867 -17.172
3 16 41.695 -58.788 -17.077 40.849 -58.788 -17.140 40.853 -58.867 -17.235
3 16 40.849 -58.788 -17.140 40.000 -58.867 -17.256 40.853 -58.867 -17.235
3 16 40.849 -58.788 -17.140 40.000 -58.788 -17.161 40.000 -58.867 -17.256
3 16 40.000 -58.695 -17.080 39.151 -58.788 -17.140 40.000 -58.788 -17.161
3 16 40.000 -58.695 -17.080 39.155 -58.695 -17.059 39.151 -58.788 -17.140
3 16 39.155 -58.695 -17.059 38.305 -58.788 -17.077 39.151 -58.788 -17.140
3 16 39.155 -58.695 -17.059 38.313 -58.695 -16.996 38.305 -58.788 -17.077
3 16 38.313 -58.695 -16.996 37.462 -58.788 -16.972 38.305 -58.788 -17.077
3 16 38.313 -58.695 -16.996 37.474 -58.695 -16.892 37.462 -58.788 -16.972
3 16 37.474 -58.695 -16.892 36.626 -58.788 -16.826 37.462 -58.788 -16.972
3 16 37.474 -58.695 -16.892 36.642 -58.695 -16.746 36.626 -58.788 -16.826
3 16 36.642 -58.695 -16.746 35.798 -58.788 -16.638 36.626 -58.788 -16.826
3 16 36.642 -58.695 -16.746 35.818 -58.695 -16.560 35.798 -58.788 -16.638
3 16 35.818 -58.695 -16.560 34.980 -58.788 -16.410 35.798 -58.788 -16.638
3 16 35.818 -58.695 -16.560 35.004 -58.695 -16.333 34.980 -58.788 -16.410
3 16 35.004 -58.695 -16.333 34.175 -58.788 -16.142 34.980 -58.788 -16.410
3 16 35.004 -58.695 -16.333 34.203 -58.695 -16.066 34.175 -58.788 -16.142
3 16 34.203 -58.695 -16.066 33.384 -58.788 -15.834 34.175 -58.788 -16.142
3 16 34.203 -58.695 -16.066 33.415 -58.695 -15.759 33.384 -58.788 -15.834
3 16 33.415 -58.695 -15.759 32.609 -58.788 -15.487 33.384 -58.788 -15.834
3 16 33.415 -58.695 -15.759 32.644 -58.695 -15.414 32.609 -58.788 -15.487
3 16 32.644 -58.695 -15.414 31.852 -58.788 -15.103 32.609 -58.788 -15.487
3 16 32.644 -58.695 -15.414 31.891 -58.695 -15.032 31.852 -58.788 -15.103
3 16 31.891 -58.695 -15.032 31.115 -58.788 -14.682 31.852 -58.788 -15.103
3 16 31.891 -58.695 -15.032 31.157 -58.695 -14.612 31.115 -58.788 -14.682
3 16 31.157 -58.695 -14.612 30.400 -58.788 -14.224 31.115 -58.788 -14.682
3 16 31.157 -58.695 -14.612 30.445 -58.695 -14.157 30.400 -58.788 -14.224
3 16 30.445 -58.695 -14.157 29.708 -58.788 -13.732 30.400 -58.788 -14.224
3 16 30.445 -58.695 -14.157 29.757 -58.695 -13.667 29.708 -58.788 -13.732
3 16 29.757 -58.695 -13.667 29.042 -58.788 -13.206 29.708 -58.788 -13.732
3 16 29.757 -58.695 -13.667 29.094 -58.695 -13.144 29.042 -58.788 -13.206
3 16 29.094 -58.695 -13.144 28.402 -58.788 -12.648 29.042 -58.788 -13.206
3 16 29.094 -58.695 -13.144 28.457 -58.695 -12.588 28.402 -58.788 -12.648
3 16 28.457 -58.695 -12.588 27.791 -58.788 -12.059 28.402 -58.788 -12.648
3 16 28.457 -58.695 -12.588 27.848 -58.695 -12.002 27.791 -58.788 -12.059
3 16 27.848 -58.695 -12.002 27.209 -58.788 -11.441 27.791 -58.788 -12.059
3 16 27.848 -58.695 -12.002 27.270 -58.695 -11.387 27.209 -58.788 -11.441
3 16 27.270 -58.695 -11.387 26.659 -58.788 -10.794 27.209 -58.788 -11.441
3 16 27.270 -58.695 -11.387 26.722 -58.695 -10.743 26.659 -58.788 -10.794
3 16 26.722 -58.695 -10.743 26.142 -58.788 -10.121 26.659 -58.788 -10.794
3 16 26.722 -58.695 -10.743 26.207 -58.695 -10.073 26.142 -58.788 -10.121
3 16 26.207 -58.695 -10.073 25.658 -58.788 -9.423 26.142 -58.788 -10.121
3 16 26.207 -58.695 -10.073 25.726 -58.695 -9.379 25.658 -58.788 -9.423
3 16 25.726 -58.695 -9.379 25.210 -58.788 -8.703 25.658 -58.788 -9.423
3 16 25.726 -58.695 -9.379 25.280 -58.695 -8.661 25.210 -58.788 -8.703
3 16 25.280 -58.695 -8.661 24.797 -58.788 -7.961 25.210 -58.788 -8.703
3 16 25.280 -58.695 -8.661 24.869 -58.695 -7.923 24.797 -58.788 -7.961
3 16 24.869 -58.695 -7.923 24.422 -58.788 -7.199 24.797 -58.788 -7.961
3 16 24.869 -58.695 -7.923 24.496 -58.695 -7.165 24.422 -58.788 -7.199
3 16 24.496 -58.695 -7.165 24.085 -58.788 -6.420 24.422 -58.788 -7.199
3 16 24.496 -58.695 -7.165 24.161 -58.695 -6.389 24.085 -58.788 -6.420
3 16 24.161 -58.695 -6.389 23.787 -58.788 -5.625 24.085 -58.788 -6.420
3 16 24.161 -58.695 -6.389 23.864 -58.695 -5.598 23.787 -58.788 -5.625
3 16 23.864 -58.695 -5.598 23.529 -58.788 -4.816 23.787 -58.788 -5.625
3 16 23.864 -58.695 -5.598 23.607 -58.695 -4.793 23.529 -58.788 -4.816
3 16 23.607 -58.695 -4.793 23.311 -58.788 -3.996 23.529 -58.788 -4.816
3 16 23.607 -58.695 -4.793 23.390 -58.695 -3.977 23.311 -58.788 -3.996
3 16 23.390 -58.695 -3.977 23.134 -58.788 -3.166 23.311 -58.788 -3.996
