3 16 112.284 0.000 -62.594 113.363 -2.000 -63.017 112.284 -2.000 -62.594
3 16 112.284 0.000 -62.594 113.363 0.000 -63.017 113.363 -2.000 -63.017
3 16 113.363 0.000 -63.017 114.366 -2.000 -63.597 113.363 -2.000 -63.017
3 16 113.363 0.000 -63.017 114.366 0.000 -63.597 114.366 -2.000 -63.597
3 16 114.366 0.000 -63.597 115.271 -2.000 -64.319 114.366 -2.000 -63.597
3 16 114.366 0.000 -63.597 115.271 0.000 -64.319 115.271 -2.000 -64.319
3 16 115.271 0.000 -64.319 116.059 -2.000 -65.168 115.271 -2.000 -64.319
3 16 115.271 0.000 -64.319 116.059 0.000 -65.168 116.059 -2.000 -65.168
3 16 116.059 0.000 -65.168 116.712 -2.000 -66.125 116.059 -2.000 -65.168
3 16 116.059 0.000 -65.168 116.712 0.000 -66.125 116.712 -2.000 -66.125
3 16 116.712 0.000 -66.125 117.214 -2.000 -67.169 116.712 -2.000 -66.125
3 16 116.712 0.000 -66.125 117.214 0.000 -67.169 117.214 -2.000 -67.169
3 16 117.214 0.000 -67.169 117.556 -2.000 -68.275 117.214 -2.000 -67.169
3 16 117.214 0.000 -67.169 117.556 0.000 -68.275 117.556 -2.000 -68.275
3 16 117.556 0.000 -68.275 117.728 -2.000 -69.421 117.556 -2.000 -68.275
3 16 117.556 0.000 -68.275 117.728 0.000 -69.421 117.728 -2.000 -69.421
3 16 117.728 0.000 -69.421 117.728 -2.000 -70.579 117.728 -2.000 -69.421
3 16 117.728 0.000 -69.421 117.728 0.000 -70.579 117.728 -2.000 -70.579
3 16 117.728 0.000 -70.579 117.556 -2.000 -71.725 117.728 -2.000 -70.579
3 16 117.728 0.000 -70.579 117.556 0.000 -71.725 117.556 -2.000 -71.725
3 16 117.556 0.000 -71.725 117.214 -2.000 -72.831 117.556 -2.000 -71.725
3 16 117.556 0.000 -71.725 117.214 0.000 -72.831 117.214 -2.000 -72.831
3 16 117.214 0.000 -72.831 116.712 -2.000 -73.875 117.214 -2.000 -72.831
3 16 117.214 0.000 -72.831 116.712 0.000 -73.875 116.712 -2.000 -73.875
3 16 116.712 0.000 -73.875 116.059 -2.000 -74.832 116.712 -2.000 -73.875
3 16 116.712 0.000 -73.875 116.059 0.000 -74.832 116.059 -2.000 -74.832
3 16 116.059 0.000 -74.832 115.271 -2.000 -75.681 116.059 -2.000 -74.832
3 16 116.059 0.000 -74.832 115.271 0.000 -75.681 115.271 -2.000 -75.681
3 16 115.271 0.000 -75.681 114.366 -2.000 -76.403 115.271 -2.000 -75.681
3 16 115.271 0.000 -75.681 114.366 0.000 -76.403 114.366 -2.000 -76.403
3 16 114.366 0.000 -76.403 113.363 -2.000 -76.983 114.366 -2.000 -76.403
3 16 114.366 0.000 -76.403 113.363 0.000 -76.983 113.363 -2.000 -76.983
3 16 113.363 0.000 -76.983 112.284 -2.000 -77.406 113.363 -2.000 -76.983
3 16 113.363 0.000 -76.983 112.284 0.000 -77.406 112.284 -2.000 -77.406
3 16 112.284 0.000 -77.406 111.155 -2.000 -77.663 112.284 -2.000 -77.406
3 16 112.284 0.000 -77.406 111.155 0.000 -77.663 111.155 -2.000 -77.663
3 16 111.155 0.000 -77.663 110.000 -2.000 -77.750 111.155 -2.000 -77.663
3 16 111.155 0.000 -77.663 110.000 0.000 -77.750 110.000 -2.000 -77.750
3 16 104.729 -2.000 -75.681 105.540 -2.000 -74.106 106.276 -2.000 -74.784
3 16 104.729 -2.000 -75.681 103.941 -2.000 -74.832 105.540 -2.000 -74.106
3 16 103.941 -2.000 -74.832 104.925 -2.000 -73.316 105.540 -2.000 -74.106
3 16 103.941 -2.000 -74.832 103.288 -2.000 -73.875 104.925 -2.000 -73.316
3 16 103.288 -2.000 -73.875 104.448 -2.000 -72.435 104.925 -2.000 -73.316
3 16 103.288 -2.000 -73.875 102.786 -2.000 -72.831 104.448 -2.000 -72.435
3 16 102.786 -2.000 -72.831 104.123 -2.000 -71.488 104.448 -2.000 -72.435
3 16 102.786 -2.000 -72.831 102.444 -2.000 -71.725 104.123 -2.000 -71.488
3 16 102.444 -2.000 -71.725 103.958 -2.000 -70.501 104.123 -2.000 -71.488
3 16 102.444 -2.000 -71.725 102.272 -2.000 -70.579 103.958 -2.000 -70.501
3 16 102.272 -2.000 -70.579 103.958 -2.000 -69.499 103.958 -2.000 -70.501
3 16 102.272 -2.000 -70.579 102.272 -2.000 -69.421 103.958 -2.000 -69.499
3 16 102.272 -2.000 -69.421 104.123 -2.000 -68.512 103.958 -2.000 -69.499
3 16 102.272 -2.000 -69.421 102.444 -2.000 -68.275 104.123 -2.000 -68.512
3 16 102.444 -2.000 -68.275 104.448 -2.000 -67.565 104.123 -2.000 -68.512
3 16 102.444 -2.000 -68.275 102.786 -2.000 -67.169 104.448 -2.000 -67.565
3 16 102.786 -2.000 -67.169 104.925 -2.000 -66.684 104.448 -2.000 -67.565
3 16 102.786 -2.000 -67.169 103.288 -2.000 -66.125 104.925 -2.000 -66.684
3 16 103.288 -2.000 -66.125 105.540 -2.000 -65.894 104.925 -2.000 -66.684
3 16 115.271 -2.000 -64.319 114.460 -2.000 -65.894 113.724 -2.000 -65.216
3 16 115.271 -2.000 -64.319 116.059 -2.000 -65.168 114.460 -2.000 -65.894
3 16 116.059 -2.000 -65.168 115.075 -2.000 -66.684 114.460 -2.000 -65.894
3 16 116.059 -2.000 -65.168 116.712 -2.000 -66.125 115.075 -2.000 -66.684
3 16 116.712 -2.000 -66.125 115.552 -2.000 -67.565 115.075 -2.000 -66.684
3 16 116.712 -2.000 -66.125 117.214 -2.000 -67.169 115.552 -2.000 -67.565
3 16 117.214 -2.000 -67.169 115.877 -2.000 -68.512 115.552 -2.000 -67.565
3 16 117.214 -2.000 -67.169 117.556 -2.000 -68.275 115.877 -2.000 -68.512
3 16 117.556 -2.000 -68.275 116.042 -2.000 -69.499 115.877 -2.000 -68.512
3 16 117.556 -2.000 -68.275 117.728 -2.000 -69.421 116.042 -2.000 -69.499
3 16 117.728 -2.000 -69.421 116.042 -2.000 -70.501 116.042 -2.000 -69.499
3 16 117.728 -2.000 -69.421 117.728 -2.000 -70.579 116.042 -2.000 -70.501
3 16 117.728 -2.000 -70.579 115.877 -2.000 -71.488 116.042 -2.000 -70.501
3 16 117.728 -2.000 -70.579 117.556 -2.000 -71.725 115.877 -2.000 -71.488
3 16 117.556 -2.000 -71.725 115.552 -2.000 -72.435 115.877 -2.000 -71.488
3 16 117.556 -2.000 -71.725 117.214 -2.000 -72.831 115.552 -2.000 -72.435
3 16 117.214 -2.000 -72.831 115.075 -2.000 -73.316 115.552 -2.000 -72.435
3 16 117.214 -2.000 -72.831 116.712 -2.000 -73.875 115.075 -2.000 -73.316
3 16 116.712 -2.000 -73.875 114.460 -2.000 -74.106 115.075 -2.000 -73.316
3 16 116.059 -2.000 -74.832 114.460 -2.000 -74.106 116.712 -2.000 -73.875
3 16 116.059 -2.000 -74.832 115.271 -2.000 -75.681 114.460 -2.000 -74.106
3 16 115.271 -2.000 -75.681 113.724 -2.000 -74.784 114.460 -2.000 -74.106
3 16 115.271 -2.000 -75.681 114.366 -2.000 -76.403 113.724 -2.000 -74.784
3 16 114.366 -2.000 -76.403 112.885 -2.000 -75.332 113.724 -2.000 -74.784
3 16 114.366 -2.000 -76.403 113.363 -2.000 -76.983 112.885 -2.000 -75.332
3 16 113.363 -2.000 -76.983 111.968 -2.000 -75.734 112.885 -2.000 -75.332
3 16 113.363 -2.000 -76.983 112.284 -2.000 -77.406 111.968 -2.000 -75.734
3 16 112.284 -2.000 -77.406 110.998 -2.000 -75.980 111.968 -2.000 -75.734
3 16 112.284 -2.000 -77.406 111.155 -2.000 -77.663 110.998 -2.000 -75.980
3 16 111.155 -2.000 -77.663 110.000 -2.000 -76.063 110.998 -2.000 -75.980
3 16 111.155 -2.000 -77.663 110.000 -2.000 -77.750 110.000 -2.000 -76.063
3 16 110.000 -2.000 -77.750 109.002 -2.000 -75.980 110.000 -2.000 -76.063
3 16 110.000 -2.000 -77.750 108.845 -2.000 -77.663 109.002 -2.000 -75.980
3 16 108.845 -2.000 -77.663 108.031 -2.000 -75.734 109.002 -2.000 -75.980
3 16 108.845 -2.000 -77.663 107.716 -2.000 -77.406 108.031 -2.000 -75.734
3 16 107.716 -2.000 -77.406 107.115 -2.000 -75.332 108.031 -2.000 -75.734
3 16 107.716 -2.000 -77.406 106.637 -2.000 -76.983 107.115 -2.000 -75.332
3 16 106.637 -2.000 -76.983 106.276 -2.000 -74.784 107.115 -2.000 -75.332
3 16 106.637 -2.000 -76.983 105.634 -2.000 -76.403 106.276 -2.000 -74.784
3 16 105.634 -2.000 -76.403 104.729 -2.000 -75.681 106.276 -2.000 -74.784
3 16 103.941 -2.000 -65.168 105.540 -2.000 -65.894 103.288 -2.000 -66.125
3 16 103.941 -2.000 -65.168 104.729 -2.000 -64.319 105.540 -2.000 -65.894
3 16 104.729 -2.000 -64.319 106.276 -2.000 -65.216 105.540 -2.000 -65.894
3 16 104.729 -2.000 -64.319 105.634 -2.000 -63.597 106.276 -2.000 -65.216
3 16 105.634 -2.000 -63.597 107.115 -2.000 -64.668 106.276 -2.000 -65.216
3 16 105.634 -2.000 -63.597 106.637 -2.000 -63.017 107.115 -2.000 -64.668
3 16 106.637 -2.000 -63.017 108.031 -2.000 -64.266 107.115 -2.000 -64.668
3 16 106.637 -2.000 -63.017 107.716 -2.000 -62.594 108.031 -2.000 -64.266
3 16 107.716 -2.000 -62.594 109.002 -2.000 -64.020 108.031 -2.000 -64.266
3 16 107.716 -2.000 -62.594 108.845 -2.000 -62.337 109.002 -2.000 -64.020
3 16 108.845 -2.000 -62.337 110.000 -2.000 -63.937 109.002 -2.000 -64.020
3 16 108.845 -2.000 -62.337 110.000 -2.000 -62.250 110.000 -2.000 -63.937
3 16 110.000 -2.000 -62.250 110.998 -2.000 -64.020 110.000 -2.000 -63.937
3 16 110.000 -2.000 -62.250 111.155 -2.000 -62.337 110.998 -2.000 -64.020
3 16 111.155 -2.000 -62.337 111.968 -2.000 -64.266 110.998 -2.000 -64.020
3 16 111.155 -2.000 -62.337 112.284 -2.000 -62.594 111.968 -2.000 -64.266
3 16 112.284 -2.000 -62.594 112.885 -2.000 -64.668 111.968 -2.000 -64.266
3 16 112.284 -2.000 -62.594 113.363 -2.000 -63.017 112.885 -2.000 -64.668
3 16 113.363 -2.000 -63.017 113.724 -2.000 -65.216 112.885 -2.000 -64.668
3 16 113.363 -2.000 -63.017 114.366 -2.000 -63.597 113.724 -2.000 -65.216
3 16 114.366 -2.000 -63.597 115.271 -2.000 -64.319 113.724 -2.000 -65.216
3 16 110.000 -2.000 -63.937 110.998 -18.000 -64.020 110.000 -18.000 -63.937
3 16 110.000 -2.000 -63.937 110.998 -2.000 -64.020 110.998 -18.000 -64.020
3 16 110.998 -2.000 -64.020 111.968 -18.000 -64.266 110.998 -18.000 -64.020
3 16 110.998 -2.000 -64.020 111.968 -2.000 -64.266 111.968 -18.000 -64.266
3 16 111.968 -2.000 -64.266 112.885 -18.000 -64.668 111.968 -18.000 -64.266
3 16 111.968 -2.000 -64.266 112.885 -2.000 -64.668 112.885 -18.000 -64.668
3 16 112.885 -2.000 -64.668 113.724 -18.000 -65.216 112.885 -18.000 -64.668
3 16 112.885 -2.000 -64.668 113.724 -2.000 -65.216 113.724 -18.000 -65.216
3 16 113.724 -2.000 -65.216 114.460 -18.000 -65.894 113.724 -18.000 -65.216
3 16 113.724 -2.000 -65.216 114.460 -2.000 -65.894 114.460 -18.000 -65.894
3 16 114.460 -2.000 -65.894 115.075 -18.000 -66.684 114.460 -18.000 -65.894
3 16 114.460 -2.000 -65.894 115.075 -2.000 -66.684 115.075 -18.000 -66.684
3 16 115.075 -2.000 -66.684 115.552 -18.000 -67.565 115.075 -18.000 -66.684
3 16 115.075 -2.000 -66.684 115.552 -2.000 -67.565 115.552 -18.000 -67.565
3 16 115.552 -2.000 -67.565 115.877 -18.000 -68.512 115.552 -18.000 -67.565
3 16 115.552 -2.000 -67.565 115.877 -2.000 -68.512 115.877 -18.000 -68.512
3 16 115.877 -2.000 -68.512 116.042 -18.000 -69.499 115.877 -18.000 -68.512
3 16 115.877 -2.000 -68.512 116.042 -2.000 -69.499 116.042 -18.000 -69.499
3 16 116.042 -2.000 -69.499 116.042 -18.000 -70.501 116.042 -18.000 -69.499
3 16 116.042 -2.000 -69.499 116.042 -2.000 -70.501 116.042 -18.000 -70.501
3 16 116.042 -2.000 -70.501 115.877 -18.000 -71.488 116.042 -18.000 -70.501
3 16 116.042 -2.000 -70.501 115.877 -2.000 -71.488 115.877 -18.000 -71.488
3 16 115.877 -2.000 -71.488 115.552 -18.000 -72.435 115.877 -18.000 -71.488
3 16 115.877 -2.000 -71.488 115.552 -2.000 -72.435 115.552 -18.000 -72.435
3 16 115.552 -2.000 -72.435 115.075 -18.000 -73.316 115.552 -18.000 -72.435
3 16 115.552 -2.000 -72.435 115.075 -2.000 -73.316 115.075 -18.000 -73.316
3 16 115.075 -2.000 -73.316 114.460 -18.000 -74.106 115.075 -18.000 -73.316
3 16 115.075 -2.000 -73.316 114.460 -2.000 -74.106 114.460 -18.000 -74.106
3 16 114.460 -2.000 -74.106 113.724 -18.000 -74.784 114.460 -18.000 -74.106
3 16 114.460 -2.000 -74.106 113.724 -2.000 -74.784 113.724 -18.000 -74.784
3 16 113.724 -2.000 -74.784 112.885 -18.000 -75.332 113.724 -18.000 -74.784
3 16 113.724 -2.000 -74.784 112.885 -2.000 -75.332 112.885 -18.000 -75.332
3 16 112.885 -2.000 -75.332 111.968 -18.000 -75.734 112.885 -18.000 -75.332
3 16 112.885 -2.000 -75.332 111.968 -2.000 -75.734 111.968 -18.000 -75.734
3 16 111.968 -2.000 -75.734 110.998 -18.000 -75.980 111.968 -18.000 -75.734
3 16 111.968 -2.000 -75.734 110.998 -2.000 -75.980 110.998 -18.000 -75.980
3 16 110.998 -2.000 -75.980 110.000 -18.000 -76.063 110.998 -18.000 -75.980
3 16 110.998 -2.000 -75.980 110.000 -2.000 -76.063 110.000 -18.000 -76.063
3 16 110.000 -2.000 -76.063 109.002 -18.000 -75.980 110.000 -18.000 -76.063
3 16 110.000 -2.000 -76.063 109.002 -2.000 -75.980 109.002 -18.000 -75.980
3 16 109.002 -2.000 -75.980 108.031 -18.000 -75.734 109.002 -18.000 -75.980
3 16 109.002 -2.000 -75.980 108.031 -2.000 -75.734 108.031 -18.000 -75.734
3 16 108.031 -2.000 -75.734 107.115 -18.000 -75.332 108.031 -18.000 -75.734
3 16 108.031 -2.000 -75.734 107.115 -2.000 -75.332 107.115 -18.000 -75.332
3 16 107.115 -2.000 -75.332 106.276 -18.000 -74.784 107.115 -18.000 -75.332
3 16 107.115 -2.000 -75.332 106.276 -2.000 -74.784 106.276 -18.000 -74.784
3 16 106.276 -2.000 -74.784 105.540 -18.000 -74.106 106.276 -18.000 -74.784
3 16 106.276 -2.000 -74.784 105.540 -2.000 -74.106 105.540 -18.000 -74.106
3 16 105.540 -2.000 -74.106 104.925 -18.000 -73.316 105.540 -18.000 -74.106
3 16 105.540 -2.000 -74.106 104.925 -2.000 -73.316 104.925 -18.000 -73.316
3 16 104.925 -2.000 -73.316 104.448 -18.000 -72.435 104.925 -18.000 -73.316
3 16 104.925 -2.000 -73.316 104.448 -2.000 -72.435 104.448 -18.000 -72.435
3 16 104.448 -2.000 -72.435 104.123 -18.000 -71.488 104.448 -18.000 -72.435
3 16 104.448 -2.000 -72.435 104.123 -2.000 -71.488 104.123 -18.000 -71.488
3 16 104.123 -2.000 -71.488 103.958 -18.000 -70.501 104.123 -18.000 -71.488
3 16 104.123 -2.000 -71.488 103.958 -2.000 -70.501 103.958 -18.000 -70.501
3 16 103.958 -2.000 -70.501 103.958 -18.000 -69.499 103.958 -18.000 -70.501
3 16 103.958 -2.000 -70.501 103.958 -2.000 -69.499 103.958 -18.000 -69.499
3 16 103.958 -2.000 -69.499 104.123 -18.000 -68.512 103.958 -18.000 -69.499
3 16 103.958 -2.000 -69.499 104.123 -2.000 -68.512 104.123 -18.000 -68.512
3 16 104.123 -2.000 -68.512 104.448 -18.000 -67.565 104.123 -18.000 -68.512
3 16 104.123 -2.000 -68.512 104.448 -2.000 -67.565 104.448 -18.000 -67.565
3 16 104.448 -2.000 -67.565 104.925 -18.000 -66.684 104.448 -18.000 -67.565
3 16 104.448 -2.000 -67.565 104.925 -2.000 -66.684 104.925 -18.000 -66.684
3 16 104.925 -2.000 -66.684 105.540 -18.000 -65.894 104.925 -18.000 -66.684
3 16 104.925 -2.000 -66.684 105.540 -2.000 -65.894 105.540 -18.000 -65.894
3 16 105.540 -2.000 -65.894 106.276 -18.000 -65.216 105.540 -18.000 -65.894
3 16 105.540 -2.000 -65.894 106.276 -2.000 -65.216 106.276 -18.000 -65.216
3 16 106.276 -2.000 -65.216 107.115 -18.000 -64.668 106.276 -18.000 -65.216
3 16 106.276 -2.000 -65.216 107.115 -2.000 -64.668 107.115 -18.000 -64.668
3 16 107.115 -2.000 -64.668 108.031 -18.000 -64.266 107.115 -18.000 -64.668
3 16 107.115 -2.000 -64.668 108.031 -2.000 -64.266 108.031 -18.000 -64.266
3 16 108.031 -2.000 -64.266 109.002 -18.000 -64.020 108.031 -18.000 -64.266
3 16 108.031 -2.000 -64.266 109.002 -2.000 -64.020 109.002 -18.000 -64.020
3 16 109.002 -2.000 -64.020 110.000 -18.000 -63.937 109.002 -18.000 -64.020
3 16 109.002 -2.000 -64.020 110.000 -2.000 -63.937 110.000 -18.000 -63.937
3 16 110.000 0.000 -77.750 108.845 -2.000 -77.663 110.000 -2.000 -77.750
3 16 110.000 0.000 -77.750 108.845 0.000 -77.663 108.845 -2.000 -77.663
3 16 108.845 0.000 -77.663 107.716 -2.000 -77.406 108.845 -2.000 -77.663
3 16 108.845 0.000 -77.663 107.716 0.000 -77.406 107.716 -2.000 -77.406
3 16 107.716 0.000 -77.406 106.637 -2.000 -76.983 107.716 -2.000 -77.406
3 16 107.716 0.000 -77.406 106.637 0.000 -76.983 106.637 -2.000 -76.983
3 16 106.637 0.000 -76.983 105.634 -2.000 -76.403 106.637 -2.000 -76.983
3 16 106.637 0.000 -76.983 105.634 0.000 -76.403 105.634 -2.000 -76.403
3 16 105.634 0.000 -76.403 104.729 -2.000 -75.681 105.634 -2.000 -76.403
3 16 105.634 0.000 -76.403 104.729 0.000 -75.681 104.729 -2.000 -75.681
3 16 104.729 0.000 -75.681 103.941 -2.000 -74.832 104.729 -2.000 -75.681
3 16 104.729 0.000 -75.681 103.941 0.000 -74.832 103.941 -2.000 -74.832
3 16 103.941 0.000 -74.832 103.288 -2.000 -73.875 103.941 -2.000 -74.832
3 16 103.941 0.000 -74.832 103.288 0.000 -73.875 103.288 -2.000 -73.875
3 16 103.288 0.000 -73.875 102.786 -2.000 -72.831 103.288 -2.000 -73.875
3 16 103.288 0.000 -73.875 102.786 0.000 -72.831 102.786 -2.000 -72.831
3 16 102.786 0.000 -72.831 102.444 -2.000 -71.725 102.786 -2.000 -72.831
3 16 102.786 0.000 -72.831 102.444 0.000 -71.725 102.444 -2.000 -71.725
3 16 102.444 0.000 -71.725 102.272 -2.000 -70.579 102.444 -2.000 -71.725
3 16 102.444 0.000 -71.725 102.272 0.000 -70.579 102.272 -2.000 -70.579
3 16 102.272 0.000 -70.579 102.272 -2.000 -69.421 102.272 -2.000 -70.579
3 16 102.272 0.000 -70.579 102.272 0.000 -69.421 102.272 -2.000 -69.421
3 16 102.272 0.000 -69.421 102.444 -2.000 -68.275 102.272 -2.000 -69.421
3 16 102.272 0.000 -69.421 102.444 0.000 -68.275 102.444 -2.000 -68.275
3 16 102.444 0.000 -68.275 102.786 -2.000 -67.169 102.444 -2.000 -68.275
3 16 102.444 0.000 -68.275 102.786 0.000 -67.169 102.786 -2.000 -67.169
3 16 102.786 0.000 -67.169 103.288 -2.000 -66.125 102.786 -2.000 -67.169
3 16 102.786 0.000 -67.169 103.288 0.000 -66.125 103.288 -2.000 -66.125
3 16 103.288 0.000 -66.125 103.941 -2.000 -65.168 103.288 -2.000 -66.125
3 16 103.288 0.000 -66.125 103.941 0.000 -65.168 103.941 -2.000 -65.168
3 16 103.941 0.000 -65.168 104.729 -2.000 -64.319 103.941 -2.000 -65.168
3 16 103.941 0.000 -65.168 104.729 0.000 -64.319 104.729 -2.000 -64.319
3 16 104.729 0.000 -64.319 105.634 -2.000 -63.597 104.729 -2.000 -64.319
3 16 104.729 0.000 -64.319 105.634 0.000 -63.597 105.634 -2.000 -63.597
3 16 105.634 0.000 -63.597 106.637 -2.000 -63.017 105.634 -2.000 -63.597
3 16 105.634 0.000 -63.597 106.637 0.000 -63.017 106.637 -2.000 -63.017
3 16 106.637 0.000 -63.017 107.716 -2.000 -62.594 106.637 -2.000 -63.017
3 16 106.637 0.000 -63.017 107.716 0.000 -62.594 107.716 -2.000 -62.594
3 16 107.716 0.000 -62.594 108.845 -2.000 -62.337 107.716 -2.000 -62.594
3 16 107.716 0.000 -62.594 108.845 0.000 -62.337 108.845 -2.000 -62.337
3 16 108.845 0.000 -62.337 110.000 -2.000 -62.250 108.845 -2.000 -62.337
3 16 108.845 0.000 -62.337 110.000 0.000 -62.250 110.000 -2.000 -62.250
3 16 -65.030 -17.949 -79.750 -64.792 -18.096 -66.000 -64.903 -18.153 -66.000
3 16 -65.030 -17.949 -79.750 -64.885 -17.874 -79.750 -64.792 -18.096 -66.000
3 16 -64.885 -17.874 -79.750 -64.674 -18.057 -66.000 -64.792 -18.096 -66.000
3 16 -64.885 -17.874 -79.750 -64.729 -17.824 -79.750 -64.674 -18.057 -66.000
3 16 -64.729 -17.824 -79.750 -64.551 -18.039 -66.000 -64.674 -18.057 -66.000
3 16 -64.729 -17.824 -79.750 -64.567 -17.799 -79.750 -64.551 -18.039 -66.000
3 16 -64.567 -17.799 -79.750 -64.427 -18.041 -66.000 -64.551 -18.039 -66.000
3 16 -64.567 -17.799 -79.750 -64.404 -17.802 -79.750 -64.427 -18.041 -66.000
3 16 -64.404 -17.802 -79.750 -64.304 -18.063 -66.000 -64.427 -18.041 -66.000
3 16 -64.404 -17.802 -79.750 -64.243 -17.831 -79.750 -64.304 -18.063 -66.000
3 16 -64.243 -17.831 -79.750 -64.187 -18.105 -66.000 -64.304 -18.063 -66.000
3 16 -64.243 -17.831 -79.750 -64.089 -17.886 -79.750 -64.187 -18.105 -66.000
3 16 -64.089 -17.886 -79.750 -64.079 -18.165 -66.000 -64.187 -18.105 -66.000
3 16 -64.089 -17.886 -79.750 -63.945 -17.965 -79.750 -64.079 -18.165 -66.000
3 16 -63.945 -17.965 -79.750 -63.981 -18.242 -66.000 -64.079 -18.165 -66.000
3 16 -63.945 -17.965 -79.750 -63.817 -18.067 -79.750 -63.981 -18.242 -66.000
3 16 -63.817 -18.067 -79.750 -63.897 -18.334 -66.000 -63.981 -18.242 -66.000
3 16 -63.817 -18.067 -79.750 -63.707 -18.188 -79.750 -63.897 -18.334 -66.000
3 16 -63.707 -18.188 -79.750 -63.830 -18.439 -66.000 -63.897 -18.334 -66.000
3 16 -63.707 -18.188 -79.750 -63.618 -18.325 -79.750 -63.830 -18.439 -66.000
3 16 -63.618 -18.325 -79.750 -63.780 -18.553 -66.000 -63.830 -18.439 -66.000
3 16 -63.618 -18.325 -79.750 -63.553 -18.475 -79.750 -63.780 -18.553 -66.000
3 16 -63.553 -18.475 -79.750 -63.750 -18.673 -66.000 -63.780 -18.553 -66.000
3 16 -63.553 -18.475 -79.750 -63.513 -18.634 -79.750 -63.750 -18.673 -66.000
3 16 -63.513 -18.634 -79.750 -63.740 -18.797 -66.000 -63.750 -18.673 -66.000
3 16 -63.513 -18.634 -79.750 -63.500 -18.797 -79.750 -63.740 -18.797 -66.000
3 16 -64.903 -18.153 -66.000 -65.844 -18.670 -66.000 -65.030 -17.949 -79.750
3 16 -65.844 -18.670 -66.000 -65.948 -18.454 -79.750 -65.030 -17.949 -79.750
3 16 -65.844 -18.670 -66.000 -66.837 -19.080 -66.000 -65.948 -18.454 -79.750
3 16 -66.837 -19.080 -66.000 -66.916 -18.853 -79.750 -65.948 -18.454 -79.750
3 16 -66.837 -19.080 -66.000 -67.869 -19.376 -66.000 -66.916 -18.853 -79.750
3 16 -67.869 -19.376 -66.000 -67.922 -19.142 -79.750 -66.916 -18.853 -79.750
3 16 -67.869 -19.376 -66.000 -68.928 -19.555 -66.000 -67.922 -19.142 -79.750
3 16 -68.928 -19.555 -66.000 -68.955 -19.317 -79.750 -67.922 -19.142 -79.750
3 16 -68.928 -19.555 -66.000 -70.000 -19.615 -66.000 -68.955 -19.317 -79.750
3 16 -70.000 -19.615 -66.000 -70.000 -19.375 -79.750 -68.955 -19.317 -79.750
3 16 96.260 -22.702 -66.000 96.500 -20.000 -79.750 96.500 -23.244 -79.750
3 16 96.260 -22.702 -66.000 96.260 -17.298 -66.000 96.500 -20.000 -79.750
3 16 96.260 -17.298 -66.000 96.500 -16.756 -79.750 96.500 -20.000 -79.750
3 16 96.500 -16.756 -79.750 96.260 -17.298 -66.000 95.616 -17.507 -79.750
3 16 95.759 -17.699 -66.000 95.616 -17.507 -79.750 96.260 -17.298 -66.000
3 16 95.759 -17.699 -66.000 94.726 -18.374 -66.000 95.616 -17.507 -79.750
3 16 94.726 -18.374 -66.000 94.608 -18.165 -79.750 95.616 -17.507 -79.750
3 16 94.726 -18.374 -66.000 93.614 -18.910 -66.000 94.608 -18.165 -79.750
3 16 93.614 -18.910 -66.000 93.524 -18.688 -79.750 94.608 -18.165 -79.750
3 16 93.614 -18.910 -66.000 92.443 -19.299 -66.000 93.524 -18.688 -79.750
3 16 92.443 -19.299 -66.000 92.382 -19.067 -79.750 93.524 -18.688 -79.750
3 16 92.443 -19.299 -66.000 91.232 -19.536 -66.000 92.382 -19.067 -79.750
3 16 91.232 -19.536 -66.000 91.201 -19.298 -79.750 92.382 -19.067 -79.750
3 16 91.232 -19.536 -66.000 90.000 -19.615 -66.000 91.201 -19.298 -79.750
3 16 90.000 -19.615 -66.000 90.000 -19.375 -79.750 91.201 -19.298 -79.750
3 16 -50.000 -3.509 -79.250 -49.393 -16.491 -79.230 -50.000 -16.491 -79.250
3 16 -50.000 -3.509 -79.250 -48.940 -3.510 -79.189 -49.393 -16.491 -79.230
3 16 -48.940 -3.510 -79.189 -48.806 -16.490 -79.173 -49.393 -16.491 -79.230
3 16 -48.940 -3.510 -79.189 -48.806 -3.510 -79.173 -48.806 -16.490 -79.173
3 16 -48.806 -3.510 -79.173 -48.383 -16.489 -79.108 -48.806 -16.490 -79.173
3 16 -48.806 -3.510 -79.173 -47.864 -3.513 -79.000 -48.383 -16.489 -79.108
3 16 -47.864 -3.513 -79.000 -47.632 -16.486 -78.942 -48.383 -16.489 -79.108
3 16 -47.864 -3.513 -79.000 -47.632 -3.514 -78.942 -47.632 -16.486 -78.942
3 16 -47.632 -3.514 -78.942 -47.385 -16.485 -78.873 -47.632 -16.486 -78.942
3 16 -47.632 -3.514 -78.942 -46.823 -3.519 -78.687 -47.385 -16.485 -78.873
3 16 -46.823 -3.519 -78.687 -46.498 -16.479 -78.561 -47.385 -16.485 -78.873
3 16 -46.823 -3.519 -78.687 -46.498 -3.521 -78.561 -46.498 -16.479 -78.561
3 16 -46.498 -3.521 -78.561 -46.411 -16.479 -78.525 -46.498 -16.479 -78.561
3 16 -46.498 -3.521 -78.561 -45.832 -3.526 -78.258 -46.411 -16.479 -78.525
3 16 -45.832 -3.526 -78.258 -45.475 -16.471 -78.068 -46.411 -16.479 -78.525
3 16 -45.832 -3.526 -78.258 -45.422 -3.530 -78.038 -45.475 -16.471 -78.068
